appl_id;appl_status
201702200509;������
201702200510;������
201708151164;������
201706050616;������
201708151179;���� �����
201708151180;������
201706050653;������
201706050654;������
201706050659;������
201702200516;������
201706050660;������
201708151186;������
201708151223;������
201708151224;���� �������
201708151229;���� �����
201702200548;������
201708151235;������
201702200553;������
201708151261;������
201706050702;������
201702200554;������
201708151262;���� �����
201708151267;���� �����
201702200560;������
201706050708;������
201706050713;������
201706050714;������
201706050745;������
201708151268;������
201706050746;������
201706050751;������
201708151273;������
201708151296;���� �����
201708151301;���� �����
201708151302;������
201702200581;������
201702200582;������
201702200587;������
201708151339;���� �����
201706050789;������
201708151340;������
201708151345;���� �����
201708151346;������
201706050790;������
201702200619;������
201708151371;������
201702200620;������
201708151372;������
201708151377;���� �����
201706050801;������
201708151378;���� �����
201702200626;������
201706050818;������
201708151383;������
201708151384;���� �����
201706050823;������
201708151415;������
201708151416;���� �����
201706050824;������
201702200652;������
201708151426;������
201706050856;������
201706050862;������
201706050867;������
201706050868;������
201708151464;������
201702200664;������
201708151469;���� �����
201706050894;������
201706050899;������
201702200696;������
201708151475;������
201706050905;������
201708151476;���� �����
201702200701;������
201706050906;������
201706050912;������
201708151502;���� �����
201708151508;���� �����
201708151513;���� �����
201706050937;������
201702200702;������
201702200711;������
201706050938;������
201702200717;������
201702200723;������
201702200749;������
201706050948;������
201708151551;���� �����
201708151553;������
201706050954;������
201706050959;������
201702200755;������
201706050960;������
201708151579;���� �����
201706050986;������
201706050991;������
201708151580;���� �����
201708151585;���� �����
201708151586;���� �����
201706050997;������
201702200799;������
201708151591;������
201708151612;������
201706050998;���� �������
201708151623;������
201702200805;������
201706051030;������
201702200833;������
201702200834;������
201702200859;������
201702200860;������
201708151629;������
201702200865;������
201706051035;������
201708151635;���� �����
201708151656;���� �������
201706051036;������
201706051041;������
201708151661;���� �������
201706051042;������
201702200871;������
201708151662;������
201708151667;���� �����
201706051068;������
201702200903;������
201708151668;���� �����
201702200904;������
201706051075;������
201708151683;������
201702200909;������
201708151709;���� �����
201708151710;������
201706051102;������
201708151716;���� �����
201702200910;������
201702200915;������
201708151753;������
201706051107;������
201702200941;������
201708151760;���� �����
201706051108;������
201702200947;������
201702200948;������
201708151765;���� �����
201706051113;������
201706051140;������
201708151791;���� �����
201708151797;������
201708151798;������
201706051146;������
201702200996;������
201702201001;������
201708151830;���� �����
201702201002;������
201708151835;������
201702201008;������
201706051151;������
201706051152;������
201708151841;������
201706051157;������
201708151842;���� �����
201708151868;���� �����
201708151874;���� �����
201702201040;������
201702201045;������
201702201046;������
201702201078;������
201702201083;������
201706051183;������
201708151917;���� �����
201706051184;������
201706051189;������
201706051190;������
201702201106;������
201706051195;������
201702201111;������
201708160026;������
201706051205;������
201708160031;���� �������
201702201123;������
201702201150;������
201706051249;������
201702201156;������
201706051275;������
201708160075;���� �����
201708160076;������
201702201188;������
201708160081;���� �����
201708160108;���� �������
201708160114;���� �����
201708160119;���� �����
201702201194;������
201706051282;������
201708160120;���� �����
201708160129;������
201706051319;������
201708160135;���� �����
201706051325;������
201708160167;���� �����
201708160168;���� �����
201706051353;������
201706051354;������
201708160179;���� �����
201708160205;������
201706051385;������
201706051391;������
201708160206;���� �����
201708160211;���� �����
201708160212;������
201708160217;������
201708160244;������
201706051397;������
201708160249;������
201706051398;������
201708160250;���� �����
201706051423;���� �������
201708160255;������
201706051429;������
201708160271;������
201706051430;������
201708160278;���� �����
201706051441;������
201708160283;���� �����
201706051478;������
201708160289;���� �����
201708160316;������
201706051483;������
201706051484;������
201706051490;������
201702201200;������
201708160321;������
201706051516;������
201708160322;���� �����
201708160359;������
201702201242;������
201702201247;������
201708160365;���� �����
201702201248;������
201702201253;������
201702201285;������
201708160408;������
201708160414;������
201708160419;���� �����
201708160446;���� �����
201702201323;������
201706060038;������
201702201324;������
201706060063;������
201702201329;������
201702201330;������
201708160457;������
201706060069;������
201702201335;������
201706060070;������
201706060075;������
201706060076;������
201708160458;���� �����
201706060081;������
201708160464;������
201708160489;���� �����
201706060082;������
201708160490;���� �����
201702201348;������
201708160495;������
201708160496;���� �����
201702201353;������
201702201385;������
201702201386;������
201708160518;���� �����
201708160523;������
201708160524;���� �������
201706060113;������
201702201392;������
201706060114;������
201706060119;������
201702201397;������
201708160529;���� �����
201702201423;������
201702201429;������
201702201430;������
201708160556;���� �����
201708160562;���� �����
201702201435;������
201706060157;������
201708160568;���� �������
201706060162;������
201708160600;������
201702201441;������
201706060168;������
201706060200;������
201702201477;������
201706060205;������
201708160612;���� �����
201706060206;������
201702201478;������
201708160638;���� �����
201706060211;������
201708160654;���� �����
201706060212;������
201706060238;������
201702201483;������
201706060244;������
201708160659;���� �����
201702201484;������
201702201489;������
201706060250;������
201702201515;������
201702201516;������
201706060256;������
201706060282;������
201702201521;������
201706060287;������
201702201522;������
201706060289;������
201702201527;������
201708160709;������
201708160730;���� �����
201708160735;���� �����
201702201559;������
201706060315;������
201702201565;������
201708160742;���� �����
201702201597;������
201708160769;���� �����
201706060316;������
201702201598;������
201708160770;���� �����
201702201600;������
201702201626;������
201702201631;������
201706060321;������
201706060322;������
201706060327;������
201708160807;���� �����
201708160808;������
201708160813;���� �����
201706060359;������
201708160819;���� �����
201708160845;���� �����
201706060360;������
201708160846;������
201706060397;������
201708160851;���� �����
201702210019;������
201702210040;������
201708160852;������
201706060398;������
201708160890;���� �����
201706060404;������
201702210045;������
201708160895;������
201708160900;������
201702210046;������
201708160906;���� �����
201706060445;������
201702210074;������
201702210079;������
201706060446;������
201706060452;������
201708160912;������
201702210080;������
201706060489;������
201702210111;������
201702210117;������
201708160950;������
201708160975;���� �����
201708160981;���� �����
201708160982;���� �����
201702210155;������
201706060533;������
201702210156;������
201708160987;���� �����
201706060539;������
201706060555;������
201708160988;������
201702210161;������
201702210162;������
201708160993;������
201708160994;���� �����
201706060562;������
201706060567;������
201706060568;������
201708161038;������
201706060600;������
201702210178;������
201708161044;���� �����
201702210204;������
201706060605;������
201708161056;������
201706060606;������
201702210215;������
201708161082;������
201702210248;������
201708161087;���� �����
201706060611;������
201702210259;������
201706060638;������
201708161125;���� �����
201708161126;������
201706060643;������
201702210285;������
201702210286;������
201708161174;������
201706060686;������
201706060692;������
201702210297;������
201702210298;������
201702210314;������
201702210319;������
201708161180;���� �����
201702210320;������
201702210325;������
201708161185;������
201702210358;������
201708161186;���� �����
201702210364;������
201708161218;���� �����
201706060730;������
201706060735;������
201708161223;���� �����
201706060736;������
201706060741;������
201702210370;������
201702210396;������
201706060774;������
201708161261;���� �����
201706060779;������
201702210407;������
201702210408;������
201702210455;������
201708161262;���� �������
201706060780;������
201702210456;������
201708161267;���� �����
201706060785;������
201708161268;������
201708161289;���� �����
201708161290;���� �����
201706060811;������
201708161295;������
201708161296;���� �����
201706060812;������
201706060818;������
201702210467;������
201708161333;���� �����
201708161334;���� �����
201702210493;������
201702210494;������
201708161339;������
201708161345;���� �����
201702210499;������
201702210500;������
201708161366;������
201702210505;������
201708161371;���� �����
201708161372;������
201706060856;������
201708161377;������
201706060861;������
201708161383;������
201702210526;������
201706060893;������
201706060899;������
201708161404;������
201708161419;���� �����
201702210532;������
201708161420;���� �������
201706060905;������
201706060926;������
201708161426;���� �����
201702210544;������
201708161463;���� �����
201702210570;������
201706060942;������
201702210575;������
201708161464;���� �����
201702210576;������
201706060948;������
201708161469;������
201708161502;���� �����
201702210581;������
201708161508;���� �������
201702210582;������
201702210607;������
201708161541;���� �����
201708161573;���� �����
201702130605;������
201708161574;���� �����
201708161579;���� �����
201706061035;������
201706061041;������
201706061058;������
201708161580;������
201706061064;������
201708161586;������
201706061096;������
201708161612;������
201708161617;���� �����
201706061108;������
201706061133;������
201706061134;������
201706061140;������
201708161655;���� �����
201706061152;������
201706061177;������
201702210614;������
201708161661;���� �����
201706061178;������
201708161666;������
201702210619;������
201708161671;���� �����
201708161672;���� �����
201702210625;������
201702210626;������
201708161709;������
201708161710;���� �����
201702210652;������
201702210657;������
201702210658;������
201702210663;������
201706061232;������
201702210700;������
201702210706;������
201706061237;������
201702210711;������
201702210712;������
201702210749;������
201702210750;������
201702210756;������
201706061276;������
201702210782;������
201702210793;������
201706061308;������
201702210816;������
201702210821;������
201702210822;������
201706061341;������
201702210833;������
201706061347;������
201706061348;������
201702210854;������
201706061353;������
201702210859;������
201702210860;������
201702210865;������
201708170071;���� �����
201702210871;������
201708170098;���� �����
201702210898;������
201702210903;������
201702210904;������
201708170103;������
201708170104;������
201702210942;������
201702210951;������
201708170113;���� �����
201702210952;������
201708170119;������
201708170120;���� �����
201706070025;������
201708170151;������
201708170152;���� �����
201706070026;������
201706070031;������
201708170157;���� �������
201702210963;������
201706070037;������
201702210989;������
201708170158;���� �����
201708170163;������
201706070063;������
201706070064;������
201708170190;���� �����
201702210990;������
201708170195;���� �����
201702210996;������
201708170196;���� �����
201706070070;������
201702211001;������
201706070102;������
201706070107;������
201702211034;������
201708170234;���� �����
201702211039;������
201708170239;���� �����
201706070113;������
201708170240;���� �����
201706070140;������
201708170245;���� �����
201702211040;������
201702211045;������
201708170271;���� �����
201708170272;���� �����
201702211074;������
201702211099;������
201708170278;���� �����
201708170310;������
201702211105;������
201706070167;������
201708170315;���� �����
201706070200;������
201708170316;���� �����
201702211106;������
201708170321;������
201708170322;������
201708170348;���� �����
201702211143;������
201706070211;������
201702211144;������
201706070237;������
201708170354;���� �����
201706070243;������
201708170359;���� �����
201702211182;������
201708170360;���� �����
201708170369;���� �����
201706070272;������
201706070277;������
201702211187;������
201708170407;������
201702211188;������
201702211193;������
201708170408;������
201706070278;������
201702211203;������
201708170419;������
201702211204;������
201706070303;������
201702211230;������
201708170445;���� �����
201708170446;������
201708170451;���� �����
201702211241;������
201708170484;���� �����
201706070310;������
201706070315;������
201708170489;���� �����
201706070316;������
201706070321;������
201708170490;������
201706070322;���� �������
201706070347;������
201708170495;���� �����
201706070348;������
201708170511;������
201706070354;������
201708170517;������
201706070392;������
201708170518;���� �����
201702211248;������
201708170523;���� �����
201708170529;������
201708170555;���� �����
201702211279;������
201706070402;������
201708170556;������
201706070407;������
201702211280;������
201702211285;������
201706070408;������
201708170562;������
201708170567;���� �����
201708170599;���� �������
201706070440;������
201708170600;���� �����
201706070445;������
201708170605;������
201702211317;������
201706070451;������
201706070452;������
201702211318;������
201708170653;���� �����
201702211323;������
201708170660;���� �����
201702211324;������
201708170686;���� �����
201702211346;������
201702211351;������
201708170691;������
201702211352;������
201702211357;������
201706070489;������
201708170692;���� �����
201708170697;���� �����
201706070490;������
201708170698;������
201702211389;������
201706070496;������
201702211390;������
201702211395;������
201708170736;���� �����
201706070529;������
201702211396;������
201708170741;���� �����
201706070550;������
201708170742;���� �����
201706070555;������
201708170758;������
201706070556;������
201708170763;������
201706070561;������
201708170770;���� �����
201706070567;������
201702211433;������
201706070588;������
201708170802;���� �����
201708170807;���� �����
201708170808;���� �����
201706070599;������
201706070600;������
201708170840;���� �����
201706070632;������
201706070637;������
201708170845;������
201708170846;���� �����
201708170851;������
201706070638;������
201702211482;������
201702211488;������
201706070643;������
201708170878;���� �����
201708170893;���� �����
201706070644;������
201708170894;���� �������
201708170899;���� �������
201708170900;������
201706070659;������
201708170905;������
201708170932;���� �����
201706070686;������
201708170943;������
201708170944;���� �����
201706070691;������
201708170949;���� �����
201708170975;���� �����
201706070735;������
201706070736;������
201702220015;������
201706070741;������
201702220016;������
201708170982;���� �������
201706070773;������
201702220022;������
201708170987;������
201706070779;������
201708171015;���� �����
201702220043;������
201708171047;���� �����
201706070796;������
201706070801;������
201708171048;���� �����
201706070802;������
201708171059;������
201702220044;������
201708171085;������
201706070808;������
201706070839;������
201708171086;���� �����
201702220050;������
201702220055;������
201708171092;������
201708171097;���� �����
201706070851;������
201702220056;������
201708171135;���� �����
201708171140;���� �����
201702220087;������
201708171145;���� �����
201706070878;������
201702220088;������
201708171146;������
201706070883;������
201702220093;������
201702220099;������
201706070889;������
201708171178;������
201708171183;������
201706070937;������
201706070938;������
201702220126;������
201708171184;���� �������
201706070970;������
201702220131;������
201708171190;���� �����
201702220137;������
201708171221;���� �����
201702220174;������
201706070976;������
201706070982;������
201706071014;������
201702220180;������
201708171228;������
201702220185;������
201708171233;������
201702220186;������
201708171259;���� �����
201708171260;���� �����
201702220229;������
201708171284;���� �����
201702220230;������
201708171289;������
201702220261;������
201706071019;������
201708171290;������
201702220262;������
201702220268;������
201708171321;���� �����
201708171327;���� �����
201706071025;������
201706071026;������
201702220290;������
201702220295;������
201708171328;������
201706071051;������
201702220296;������
201702220301;������
201708171333;���� �����
201702220333;������
201706071057;������
201702220334;������
201706071058;������
201702220339;������
201706071063;������
201702220366;������
201708171359;���� �����
201708171365;���� �����
201702220377;������
201708171366;������
201702220384;������
201702220410;������
201708171371;���� �����
201706071095;������
201708171372;���� �����
201702220426;������
201708171377;���� �����
201702220432;������
201702220437;������
201702220463;������
201708171419;���� �����
201702220469;������
201706071101;������
201702220470;������
201708171420;���� �����
201706071107;������
201708171425;���� �����
201702220475;������
201708171426;���� �����
201702220481;������
201708171452;���� �����
201708171458;������
201708171463;���� �������
201706071133;������
201702220508;������
201702220513;������
201708171464;���� �������
201706071145;������
201708171496;������
201706071181;������
201708171501;���� �����
201702220514;������
201706071182;������
201708171502;������
201702220519;������
201702220540;������
201702220547;������
201708171508;������
201702220573;������
201702220579;������
201708171535;������
201708171536;���� �����
201702220580;������
201702220585;������
201702220617;������
201702220618;������
201708171541;������
201708171562;������
201702220624;������
201708171568;���� �����
201706071188;������
201708171573;���� �����
201708171574;���� �����
201708171579;���� �����
201702220655;������
201706071193;������
201706071226;������
201702220661;������
201708171606;���� �����
201702220667;������
201702220672;������
201702220677;������
201708171612;���� �����
201706071232;������
201702220715;������
201702220716;������
201708171618;���� �����
201706071263;������
201708171644;������
201708171659;���� �����
201702220721;������
201708171660;���� �����
201708171665;���� �����
201706071270;������
201702220748;������
201708171666;������
201702220753;������
201708171671;���� �����
201702220754;������
201708171703;���� �����
201706071275;������
201702220791;������
201708171704;������
201708171709;������
201708171715;���� �����
201702220797;������
201702220798;������
201702220829;������
201702220835;������
201702220836;������
201702220841;������
201706071303;���� �������
201702220862;������
201708171748;���� �����
201702220873;������
201702220879;������
201708171776;������
201708171782;������
201702220906;������
201708171813;������
201702220917;������
201708171814;���� �����
201708171820;���� �����
201708171825;���� �����
201702220966;������
201702220971;������
201708171826;���� �����
201702220977;������
201708171851;������
201702221004;������
201702221009;������
201702221010;������
201702221015;������
201706080044;������
201708171852;���� �����
201702221047;������
201706080049;������
201708171857;���� �����
201706080050;������
201708171858;������
201702221053;������
201708171896;���� �����
201708171901;������
201708171912;���� �����
201706080125;������
201706080126;������
201706080136;������
201702221076;������
201706080141;������
201706080147;������
201706080173;������
201702221113;������
201706080174;������
201702221119;������
201702221120;������
201706080180;������
201708180041;���� �����
201708180073;���� �����
201702221126;������
201708180074;���� �����
201702221157;������
201706080186;������
201708180079;���� �����
201708180080;������
201706080192;������
201708180085;���� �����
201708180122;���� �����
201706080218;������
201708180128;���� �����
201708180133;���� �����
201708180134;������
201708180159;������
201706080224;������
201702221206;������
201706080229;������
201702221211;������
201702221212;������
201708180171;���� �����
201706080255;������
201706080280;������
201702221250;������
201706080285;���� �������
201702221255;������
201708180209;������
201702221256;������
201708180210;������
201706080292;������
201708180215;���� �����
201708180232;���� �����
201708180237;���� �����
201702221293;������
201708180238;���� �����
201706080317;������
201706080318;������
201706080324;������
201708180243;������
201708180244;���� �����
201706080329;������
201706080330;������
201708180276;���� �������
201702221300;������
201702221322;������
201708180281;���� �����
201708180282;������
201702221327;������
201706080362;������
201706080367;������
201702221328;������
201702221333;������
201702221354;������
201708180288;������
201702221359;������
201706080368;������
201702221360;������
201706080373;������
201708180320;������
201702221365;������
201702221366;������
201708180326;������
201702221371;������
201702221403;������
201702221409;������
201702221410;������
201706080410;������
201706080415;������
201708180368;���� �����
201702221436;������
201708180373;���� �����
201706080416;������
201702221451;������
201708180374;���� �����
201706080421;������
201706080422;������
201706080454;������
201702221457;������
201706080459;������
201706080460;������
201706080465;������
201702221458;������
201706080492;������
201708180411;������
201708180412;���� �����
201702221496;������
201708180417;���� �����
201708180418;������
201706080525;������
201708180444;���� �����
201702221501;������
201706080526;������
201706080531;������
201702221507;������
201708180455;���� �����
201706080532;������
201706080537;������
201706080558;������
201702221533;������
201708180487;���� �����
201706080564;������
201706080569;������
201708180493;���� �����
201708180494;���� �����
201702221540;������
201702221545;������
201702221568;������
201708180500;���� �����
201702221573;������
201702221574;������
201702230017;������
201708180526;������
201702230038;������
201708180532;���� �����
201708180537;������
201708180569;������
201708180575;������
201706080576;������
201706080581;������
201706080602;������
201702230082;������
201708180618;���� �����
201708180623;���� �����
201702230087;������
201702230088;������
201708180624;������
201702230120;������
201702230125;������
201706080607;������
201702230126;������
201702230131;������
201708180662;���� �����
201708180667;���� �����
201702230147;������
201708180668;���� �����
201702230173;������
201702230174;������
201708180674;������
201702230179;������
201708180700;���� �����
201702230185;������
201708180705;���� �����
201702230218;������
201708180711;���� �����
201702230223;������
201708180739;���� �����
201702230224;������
201708180740;���� �����
201702230255;������
201702230256;������
201708180784;���� �����
201702230261;������
201702230262;������
201706080613;������
201702230267;������
201708180816;������
201702230283;������
201706080655;������
201708180821;������
201706080661;������
201702230284;������
201706080662;������
201708180854;������
201706080667;������
201702230295;������
201708180869;���� �����
201702230296;������
201706080700;������
201708180870;������
201706080705;������
201706080711;������
201708180875;���� �����
201706080744;������
201708180881;���� �����
201708180907;������
201702230328;������
201702230333;������
201708180913;������
201706080772;���� �������
201708180914;������
201706080778;������
201706080784;������
201708180919;������
201702230365;������
201706080809;������
201706080815;������
201708180951;���� �����
201702230371;������
201702230372;������
201708180963;������
201702230377;������
201708180984;���� �����
201702230420;������
201708180989;������
201702230426;������
201702230432;������
201708181017;������
201702230458;������
201708181018;���� �����
201702230463;������
201708181023;���� �����
201706080847;������
201702230464;������
201708181029;���� �����
201708181055;������
201702230470;������
201708181061;���� �����
201702230501;������
201708181067;���� �����
201702230502;������
201706080865;������
201706080891;������
201706080902;������
201708181073;���� �����
201708181099;���� �����
201702230513;������
201708181100;���� �����
201706080907;������
201708181105;������
201706080908;������
201702230535;������
201706080914;������
201708181111;���� �����
201702230536;������
201706080952;������
201702230541;������
201708181122;������
201706080989;������
201708181154;���� �����
201708181159;������
201702230574;������
201706081024;������
201708181197;������
201706081029;������
201708181203;���� �����
201708181204;������
201708181229;���� �����
201702230606;������
201708181230;������
201702230612;������
201708181235;������
201706081061;������
201708181236;���� �����
201702230617;������
201706081062;������
201702230624;������
201706081094;������
201708181263;���� �����
201708181264;������
201702230650;������
201706081099;������
201708181269;���� �����
201706081100;������
201702230655;������
201708181302;������
201708181307;������
201706081106;������
201708181308;���� �����
201708181313;���� �������
201702230666;������
201708181314;���� �����
201702230671;������
201708181340;������
201702230677;������
201708181351;������
201706081154;������
201708181399;���� �������
201702230703;������
201706081159;������
201708181400;������
201708181411;������
201708181437;������
201702230710;������
201706081191;������
201706081192;������
201708181438;���� �����
201702230715;������
201708181444;���� �����
201708181449;������
201706081197;������
201708181470;������
201706081229;������
201708181481;���� �����
201708181482;���� �����
201706081235;������
201706081236;������
201708181487;������
201702230721;������
201706081273;������
201708181488;���� �����
201708181505;������
201702230742;������
201708181506;���� �����
201708181511;������
201702230748;������
201708181543;���� �����
201708181544;���� �����
201702230754;������
201708181549;������
201708181576;������
201702230759;������
201708181581;���� �����
201706081317;������
201708181582;���� �����
201702230813;������
201708181587;���� �����
201702230814;������
201708181588;������
201708181593;������
201708181614;���� �����
201708181620;���� �����
201708181625;���� �����
201708181626;���� �����
201702230820;������
201702230825;������
201708181641;������
201702230857;������
201708181642;���� �������
201706090044;������
201708181673;���� �����
201702230863;������
201702230864;������
201708181674;������
201708181680;������
201706090050;������
201706090076;������
201708181711;���� �����
201708181717;���� �����
201708181723;���� �����
201708181729;������
201706090087;������
201702230902;������
201702230907;������
201708181755;������
