appl_id;appl_status
201608151004;������
201607140619;������
201607130006;������
201608170148;������
201607130038;������
201608151009;������
201607180449;������
201608151010;������
201607130043;������
201607130044;������
201608170185;������
201608170186;������
201608160006;������
201607180450;������
201608170192;������
201607130049;������
201607130050;������
201607140625;������
201607180476;������
201607140651;������
201608170223;������
201608160017;������
201608170229;������
201608160043;������
201608170230;������
201608160044;������
201607180482;������
201608170251;������
201608160050;������
201607130087;������
201608160055;������
201608170252;������
201608160082;������
201608160088;������
201607190426;������
201608170257;������
201607190431;������
201608160099;������
201608170258;������
201607190432;������
201607140657;������
201607130088;������
201608160120;������
201607140658;������
201607190438;������
201607130119;������
201607130120;������
201608160125;������
201608170284;������
201607140663;������
201608170290;������
201608160126;������
201607140695;������
201608160135;������
201608160136;������
201607190476;������
201608160141;������
201607130125;������
201608170295;������
201607190481;������
201608170328;������
201608160142;������
201607190482;������
201608170333;������
201607130131;������
201608170339;������
201608170340;������
201608160148;������
201608170366;������
201607140707;������
201608170382;������
201607140733;������
201607190519;������
201608160173;������
201607190520;������
201608170387;������
201608170388;������
201608160174;������
201607140734;������
201608170393;������
201608160185;������
201607140744;������
201607130158;������
201607130163;������
201608170437;������
201608170463;������
201608160223;������
201608170464;������
201607150001;������
201607130164;������
201608160224;������
201607180526;������
201608160229;������
201607130169;������
201607150007;������
201607190544;������
201607150008;������
201607180531;������
201608160256;������
201607150039;������
201607180532;������
201608160261;������
201607130207;������
201607130208;������
201607180548;������
201607130213;������
201607150040;������
201607130234;������
201608160299;������
201608160300;������
201608160305;������
201608170514;������
201608170540;������
201608160338;������
201608160343;������
201608170552;������
201607190570;������
201607130239;������
201607190575;������
201608160344;������
201607190576;������
201607130250;������
201607150046;������
201607150077;������
201607130256;������
201608170583;������
201607190581;������
201608160382;������
201608170589;������
201608160391;������
201608170590;������
201608170595;������
201608160403;������
201608170596;������
201608160429;������
201608170621;������
201608170622;������
201607130262;������
201608160430;������
201608160436;������
201607190619;������
201607130287;������
201607130293;������
201608160441;������
201608170644;������
201608160462;������
201607150106;������
201608160468;������
201607150111;������
201608170670;������
201607190626;������
201608160479;������
201608160480;������
201608170682;������
201608160506;������
201608170714;������
201607190652;������
201607180565;������
201608170719;������
201607150112;������
201607130294;������
201608160513;������
201608160539;������
201607130299;������
201607190667;������
201608170725;������
201607150118;������
201608160540;������
201608170726;������
201608160545;������
201608170753;������
201607180592;������
201608170791;������
201608160584;������
201608170792;������
201607150150;������
201608160589;������
201608170797;������
201608160621;������
201608170829;������
201608160622;������
201607150155;������
201607190673;������
201608160627;������
201607130331;������
201608170835;������
201608160628;������
201608170836;������
201607180597;������
201608170841;������
201607180598;������
201608160633;������
201607130332;������
201607180603;������
201608180011;������
201607180630;������
201607190674;������
201608160643;������
201607190679;������
201608160644;������
201607150161;������
201607130337;������
201607180635;������
201608180038;������
201607190706;������
201608160670;������
201607150162;������
201607130338;������
201608180043;������
201607190711;������
201607150188;������
201607130343;������
201608180044;������
201607150193;������
201607190712;������
201608180049;������
201608160676;������
201607150194;������
201607180641;������
201608160681;������
201608180076;������
201608180082;������
201608160682;������
201607190723;������
201607190744;������
201608160688;������
201607130410;������
201608160713;������
201608180088;������
201608160719;������
201608180098;������
201608160720;������
201608180103;������
201608160726;������
201608160751;������
201608180141;������
201608160757;������
201608180147;������
201608160758;������
201608180173;������
201608180174;������
201608160780;������
201608180180;������
201608180185;������
201608160786;������
201607130447;������
201608160791;������
201607130448;������
201608160792;������
201608180217;������
201608160824;������
201608180218;������
201607180684;������
201607130453;������
201607180689;������
201608160830;������
201608180239;������
201607130454;������
201608180245;������
201607150236;������
201608180246;������
201607190756;������
201608160835;������
201607190761;������
201607150242;������
201607130479;������
201607150247;������
201608180257;������
201608180283;������
201608180284;������
201608170019;������
201607150248;������
201608170020;������
201608170025;������
201608180295;������
201608170057;������
201608180327;������
201608170058;������
201608180333;������
201608170064;������
201607150253;������
201607130485;������
201607180727;������
201608170069;������
201608180376;������
201608170095;������
201607150259;������
201607180733;������
201607190782;������
201607130491;������
201607180739;������
201607150280;������
201607190789;������
201608180382;������
201607180765;������
201608170096;������
201607150285;������
201608170101;������
201607180771;������
201608180388;������
201607190815;������
201608180414;������
201608170102;������
201607180772;������
201607190821;������
201608180425;������
201607180777;������
201607130501;������
201607190822;������
201607130502;������
201607150291;������
201607190827;������
201608180432;������
201608180458;������
201607200006;������
201607200011;������
201607130513;������
201608180464;������
201607200012;������
201607150318;������
201608180469;������
201608180470;������
201608170149;������
201608170150;������
201608180486;������
201608170155;������
201608180491;������
201607200017;������
201607180831;������
201607130540;������
201608170156;������
201607150324;������
201607180837;������
201608180497;������
201607150329;������
201607200018;������
201607180838;������
201607180843;������
201607150330;������
201608180503;������
201607180844;������
201607130546;������
201608170162;������
201607150357;������
201608170187;������
201607200044;������
201607130572;������
201607180849;������
201607150363;������
201607150369;������
201607150395;������
201607150396;������
201608170188;������
201607150401;������
201607190008;������
201608180530;������
201607150402;������
201608170193;������
201608180535;������
201608170194;������
201608180536;������
201608170199;������
201608180568;������
201607130583;������
201608180573;������
201608170232;������
201607130616;������
201608180579;������
201608170237;������
201607150439;������
201608170254;������
201607130622;������
201607200055;������
201608170265;������
201608170266;������
201607130649;������
201607150440;������
201607190014;������
201607190041;������
201607150451;������
201607200087;������
201608170272;������
201608180580;������
201608180621;������
201608170304;������
201607150487;������
201608170309;������
201608180622;������
201608170310;������
201608170341;������
201607150488;������
201608170342;������
201608170347;������
201607190047;������
201607130655;������
201608180628;������
201608170348;������
201608180633;������
201607150494;������
201607200088;������
201607150499;������
201608170353;������
201607200094;������
201608180671;������
201608170395;������
201608180677;������
201608170396;������
201608180703;������
201607150525;������
201607200099;������
201608180704;������
201608170401;������
201608170402;������
201608180710;������
201608170407;������
201608180715;������
201607130656;������
201608170434;������
201608180721;������
201607200126;������
201608180742;������
201608170440;������
201608170472;������
201607190079;������
201608180748;������
201608180753;������
201607130687;������
201608180754;������
201607200136;������
201608170483;������
201607130693;������
201608180785;������
201608170484;������
201607150569;������
201608170509;������
201608180791;������
201608170510;������
201608180823;������
201608170516;������
201608180824;������
201608180829;������
201607150575;������
201607200141;������
201607150576;������
201608180836;������
201608170560;������
201608180861;������
201608180862;������
201607190085;������
201608190005;������
201608170591;������
201608190031;������
201607150581;������
201608190037;������
201607200148;������
201607150602;������
201608190038;������
201607150607;������
201607190086;������
201608170603;������
201608190049;������
201608170609;������
201607150608;������
201608170646;������
201608170651;������
201608190076;������
201608170652;������
201608190086;������
201608170657;������
201608190091;������
201607150613;������
201607150646;������
201607200185;������
201608190092;������
201607190091;������
201607130726;������
201608190097;������
201607130731;������
201607150652;������
201607200186;������
201607190097;������
201608170684;������
201607200192;������
201607190123;������
201608170689;������
201608170690;������
201608190124;������
201608190130;������
201607200218;������
201607190124;������
201608170695;������
201608190135;������
201608170696;������
201608190136;������
201607200224;������
201607130738;������
201608170727;������
201607130743;������
201607150684;������
201607190129;������
201608190168;������
201607150690;������
201607200229;������
201608170728;������
201607130753;������
201607130754;������
201608190180;������
201608170733;������
201608170734;������
201608190208;������
201608170739;������
201608170740;������
201608190234;������
201607190130;������
201607140005;������
201607200257;������
201608190239;������
201608170761;������
201607150695;������
201608170762;������
201607150696;������
201607200263;������
201608170768;������
201608190245;������
201608170794;������
201607150743;������
201607200290;������
201608170799;������
201607150744;������
201608170800;������
201607150749;������
201608190246;������
201608170805;������
201608170806;������
201608180008;������
201608190284;������
201607150755;������
201608180013;������
201606230593;������
201607200296;������
201607150781;������
201608180014;������
201607140037;������
201608190290;������
201607190135;������
201608180019;������
201607150782;������
201608190322;������
201607150787;������
201607190145;������
201607200307;������
201607150788;������
201608190327;������
201608180046;������
201608190328;������
201608190337;������
201607190146;������
201608190338;������
201608180058;������
201608190375;������
201607190172;������
201608190376;������
201607190178;������
201607150793;������
201607200328;������
201608190381;������
201608180089;������
201608190387;������
201607150820;������
201608180090;������
201607140049;������
201607150825;������
201607190183;������
201608180095;������
201607150826;������
201607140075;������
201608180100;������
201607150831;������
201608180105;������
201608190419;������
201608190420;������
201607150832;������
201608190425;������
201607200339;������
201608190452;������
201608180112;������
201607140076;������
201607190184;������
201607140081;������
201607190215;������
201607140082;������
201607190216;������
201608190458;������
201608180138;������
201608180143;������
201607190221;������
201608180144;������
201608190486;������
201608180149;������
201608190492;������
201608180150;������
201608190497;������
201608180155;������
201608190523;������
201608180182;������
201607200340;������
201608180187;������
201607140104;������
201608180188;������
201607190222;������
201608180193;������
201608180194;������
201607160014;������
201608180220;������
201607160019;������
201607200366;������
201607140110;������
201608190567;������
201608180227;������
201608180253;������
201608190579;������
201608180259;������
201608180260;������
201607190254;������
201608190621;������
201608180265;������
201608190622;������
201607200372;������
201607140115;������
201607190259;������
201608190627;������
201608180297;������
201607140116;������
201607190260;������
201607140141;������
201607160020;������
201608190665;������
201607160057;������
201608180304;������
201608180309;������
201607190282;������
201608190666;������
201607140148;������
201608180336;������
201607140153;������
201608180341;������
201607190287;������
201607200387;������
201607200388;������
201608180342;������
201607200425;������
201607190294;������
201608190698;������
201608180347;������
201607200431;������
201607200432;������
201608180357;������
201607140191;������
201607200463;������
201608190704;������
201608180358;������
201607190326;������
201608180389;������
201607190338;������
201608180396;������
201607160058;������
201607160063;������
201608180427;������
201607140197;������
201608180428;������
201608180434;������
201607160086;������
201607160091;������
201607140239;������
201608180471;������
201607160092;������
201608180477;������
201608190731;������
201608180494;������
201608180500;������
201608180505;������
201607200475;������
201607160097;������
201607140240;������
201608180506;������
201608180512;������
201608190738;������
201608190764;������
201607140245;������
201608180581;������
201608190770;������
201608180582;������
201608180587;������
201608190813;������
201607140278;������
201608190819;������
201608180593;������
201608180594;������
201608190846;������
201608180609;������
201608190861;������
201608180630;������
201608190867;������
201608180635;������
201608180636;������
201608190873;������
201608180641;������
201607140283;������
201607160098;������
201607160124;������
201608180668;������
201607200542;������
201607160135;������
201607200548;������
201608200003;������
201607140290;������
201608200009;������
201607200573;������
201607160136;������
201608200036;������
201607200574;������
201608200041;������
201608180724;������
201608200042;������
201608180749;������
201607190435;������
201608200047;������
201607140316;������
201607190456;������
201608200053;������
201608180750;������
201608180755;������
201608180756;������
201608200064;������
201608200089;������
201608180761;������
201608200090;������
201608200095;������
201608180794;������
201608200096;������
201608200127;������
201607200579;������
201607160168;������
201607190468;������
201607160173;������
201608200134;������
201607140328;������
201607200585;������
201607190494;������
201607200586;������
201607190500;������
201607190505;������
201608180837;������
201608180838;������
201608200171;������
201608200172;������
201608180843;������
201607200617;������
201608200177;������
201608180849;������
201608190007;������
201608200178;������
201608190008;������
201608190019;������
201607190506;������
201608200220;������
201607200624;������
201608200225;������
201607160195;������
201607140398;������
201608190046;������
201607190512;������
201608200226;������
201608190051;������
201607200640;������
201608200252;������
201608190057;������
201608200263;������
201608190094;������
201608200296;������
201608190099;������
201608200301;������
201608190100;������
201608190105;������
201607160216;������
201608200307;������
201608200308;������
201608190112;������
201608200323;������
201608190137;������
201608200349;������
201608190138;������
201607190529;������
201608190143;������
201607140404;������
201607200666;������
201607160221;������
201607140409;������
201607160222;������
201607140441;������
201608190144;������
201607140447;������
201608190149;������
201608190175;������
201608200361;������
201608190181;������
201608200393;������
201608190182;������
201608200394;������
201608190187;������
201608200399;������
201608190193;������
201608200400;������
201608190210;������
201608200405;������
201608190215;������
201608200426;������
201607190535;������
201607200677;������
201608200432;������
201607190562;������
201608190216;������
201608200437;������
201607200678;������
201607190567;������
201607160254;������
201607190568;������
201608190248;������
201607200710;������
201608200438;������
201607200715;������
201608200443;������
201607160260;������
201607140474;������
201608200459;������
201607190600;������
201607140479;������
201607190605;������
201608190254;������
201607160265;������
201608200460;������
201607200716;������
201608190259;������
201607160266;������
201607140489;������
201608200471;������
201608190286;������
201608200503;������
201607200721;������
201607200722;������
201607190611;������
201607160298;������
201607190612;������
201608190297;������
201607160304;������
201607140496;������
201608200504;������
201607200748;������
201607190644;������
201608190298;������
201607160309;������
201608190304;������
201608190330;������
201607200754;������
201607140502;������
201607190650;������
201607160331;������
201607200759;������
201608190335;������
201607200760;������
201607160337;������
201608190340;������
201607200772;������
201607160338;������
201608200596;������
201608190346;������
201608190351;������
201607200778;������
201608200602;������
201607200784;������
201608200634;������
201607140539;������
201608190357;������
201607160343;������
201608200645;������
201607160375;������
201607140545;������
201607210005;������
201608190378;������
201607210006;������
201608190383;������
201607190665;������
201608190384;������
201607190697;������
201607160376;������
201608190389;������
201608200671;������
201608200677;������
201608190422;������
201608200678;������
201607160381;������
201608200683;������
201607210017;������
201608190427;������
201607160387;������
201608190428;������
201607210043;������
201608190433;������
201607160408;������
201607160413;������
201607210044;������
201608200684;������
201607160414;������
201607190698;������
201608200689;������
201608190434;������
201607190703;������
201608190460;������
201608200690;������
201607210050;������
201607210055;������
201608190494;������
201607210076;������
201607140578;������
201607160425;������
201608190499;������
201607210082;������
201607190704;������
201607160446;������
201608200749;������
201607190709;������
201607190735;������
201607210087;������
201608200750;������
201607160467;������
201607190741;������
201607160468;������
201608190538;������
201607190742;������
201608190543;������
201607210088;������
201608190544;������
201607160473;������
201608200756;������
201607160474;������
201608190570;������
201608200782;������
201608200788;������
201607160505;������
201608200793;������
201608190576;������
201608190581;������
201608210010;������
201607210135;������
201607210136;������
201608210015;������
201607140644;������
201608210016;������
201607160512;������
201608210021;������
201607210173;������
201608190587;������
201607210174;������
201608190592;������
201608210027;������
201607140649;������
201607190753;������
201607210180;������
201608210063;������
201607160517;������
201608210069;������
201608190598;������
201608210070;������
201607160543;������
201607210185;������
201608210107;������
201607140650;������
201607210218;������
201608190630;������
201608210108;������
201608190635;������
201608210113;������
201608210114;������
201608190641;������
201608210119;������
201607140682;������
201608190667;������
201607160549;������
201607190780;������
201608190673;������
201607190808;������
201607160550;������
201607210224;������
201608210151;������
201607160555;������
201608190712;������
201607140688;������
201608190734;������
201608190740;������
201607210229;������
201608210180;������
201607210246;������
201607160578;������
201608210186;������
201607140693;������
201607210251;������
201607140694;������
201607160583;������
201607210252;������
201607140719;������
201608190745;������
201608210192;������
201607190846;������
201607160584;������
201607190851;������
201607140725;������
201607160616;������
201607190857;������
201608190746;������
201608210218;������
201607210257;������
201608190752;������
201607160622;������
201607160627;������
201608190778;������
201607210283;������
201608210224;������
201607160628;������
201607140726;������
201608190784;������
201607210284;������
201608190789;������
201607210289;������
201608210229;������
201608210230;������
201608190821;������
201608210255;������
201608210261;������
201608190827;������
201608190828;������
201608220009;������
201607160659;������
201608220010;������
201607160660;������
201607210295;������
201607200003;������
201608220016;������
201607140731;������
201608220021;������
201608190849;������
201607200004;������
201608190875;������
201608220022;������
201607140736;������
201607170018;������
201607140741;������
201608220063;������
201608190881;������
201608220064;������
201608220069;������
201608200006;������
201608220070;������
201607200036;������
201608200011;������
201608220102;������
201607170023;������
201608220107;������
201608200012;������
201608220108;������
201607200042;������
201607170029;������
201607210327;������
201607150026;������
201608200018;������
201608220114;������
201608200044;������
201608200050;������
201608200055;������
201608200056;������
201608220151;������
201608200065;������
201608220152;������
201607210328;������
201607150031;������
201607200074;������
201608200066;������
201607150032;������
201608200071;������
201608220173;������
201607150037;������
201608200103;������
201608200104;������
201607210334;������
201607170048;������
201608220179;������
201608200109;������
201608220180;������
201608200115;������
201608220185;������
201608200141;������
201608220212;������
201608220217;������
201608200147;������
201608220218;������
201607170053;������
201607210339;������
201608200148;������
201608220223;������
201607170079;������
201608220224;������
201607210365;������
201607150038;������
201608220250;������
201607150070;������
201608220255;������
201608200153;������
201608220256;������
201607200085;������
201607210366;������
201607150075;������
201607200086;������
201608200180;������
201607150076;������
201608220261;������
201607170086;������
201608200185;������
201608220267;������
201608200186;������
201607210381;������
201608200191;������
201607150098;������
201607150103;������
201608200196;������
201608200222;������
201608200228;������
201608220321;������
201608200233;������
201607170091;������
201608200240;������
201607170097;������
201607200124;������
201607170123;������
201608200266;������
201607210388;������
201607170124;������
201607210414;������
201608200272;������
201608220348;������
201607170129;������
201608220353;������
201608200278;������
201607210420;������
201607200171;������
201607210425;������
201608200310;������
201607150115;������
201608200315;������
201608220391;������
201607150136;������
201608220392;������
201607200172;������
201608220397;������
201608220403;������
201608200316;������
201607200178;������
201608220420;������
201607210426;������
201607170135;������
201607200183;������
201607150142;������
201607200204;������
201607200210;������
201608220426;������
201608200326;������
201608200331;������
201608200363;������
201608220464;������
201608200364;������
201608200369;������
201608220470;������
201607170156;������
201608200370;������
201608220495;������
201608220501;������
201608200402;������
201608220502;������
201608200408;������
201608220508;������
201608200440;������
201608200445;������
201607200215;������
201607200216;������
201607170167;������
201607210458;������
201608220539;������
201608220540;������
201608220550;������
201608200473;������
201608220555;������
201607170173;������
201607150180;������
201608200474;������
201607210463;������
201608220562;������
201607210464;������
201608200479;������
201607170177;������
201607150185;������
201608220588;������
201607210469;������
201607150186;������
201608220599;������
201608220600;������
201607210498;������
201607200227;������
201608220632;������
201607150233;������
201607200248;������
201608220638;������
201607170178;������
201608200512;������
201607200253;������
201607210503;������
201607170184;������
201607210524;������
201608220644;������
201607150239;������
201608200518;������
201608220670;������
201608200523;������
201608220694;������
201608200529;������
201608220699;������
201608220700;������
201607210530;������
201608200550;������
201607200281;������
201607180018;������
201608200556;������
201608220743;������
201607200282;������
201608200561;������
201607200287;������
201607150277;������
201607210535;������
201608220776;������
201607200288;������
201608220781;������
201607180023;������
201607150283;������
201608200567;������
201608220782;������
201607200293;������
201608220787;������
201607180024;������
201608200577;������
201607150289;������
201608220788;������
201608200603;������
201607200319;������
201607200325;������
201607150316;������
201607210568;������
201608200604;������
201608220803;������
201607200326;������
201608200610;������
201607200331;������
201608200615;������
201607150321;������
201607150322;������
201608200648;������
201608220829;������
201608200653;������
201608220830;������
201608220835;������
201608220836;������
201608200686;������
201608220841;������
201608200691;������
201608200692;������
201608220874;������
201608220879;������
201607210573;������
201607150343;������
201607210574;������
201608220880;������
201607210579;������
201608200719;������
201607150344;������
201607180052;������
201608220885;������
201608200720;������
201607200337;������
201608200726;������
201608220911;������
201608200757;������
201608200758;������
201608220917;������
201608220918;������
201608200769;������
201608200770;������
201608220940;������
201608200796;������
201608200801;������
201608200802;������
201608220983;������
201608210029;������
201608210030;������
201608210035;������
201607150350;������
201607180078;������
201607210612;������
201608210036;������
201608221022;������
201608210051;������
201608210077;������
201608221028;������
201607200363;������
201608210078;������
201607200364;������
201607180084;������
201608210083;������
201608230004;������
201608230009;������
201608210089;������
201608230015;������
201608210116;������
201607210618;������
201608230020;������
201608210122;������
201607180089;������
201607180090;������
201608230026;������
201608210128;������
201608230064;������
201607150356;������
201607200375;������
201607150381;������
201607200385;������
201607180096;������
201608230095;������
201607210627;������
201607180122;������
201608210159;������
201608230101;������
201608230102;������
201607180128;������
201608210165;������
201608210166;������
201608230113;������
201608210171;������
201607200412;������
201607210633;������
201607180134;������
201607180175;������
201608230140;������
201607150431;������
201608230168;������
201608230173;������
201608230174;������
201608210194;������
201608230179;������
201608210199;������
201608210231;������
201608210232;������
201608230212;������
201608210237;������
201608230217;������
201607210671;������
201608230218;������
201607200417;������
201608210243;������
201607150463;������
201608220023;������
201608220024;������
201607180182;������
201608220029;������
201608230249;������
201608220034;������
201608230250;������
201608220039;������
201607200423;������
201608220040;������
201607210703;������
201608230255;������
201608230256;������
201608230261;������
201608220072;������
201607200424;������
201608220077;������
201607210710;������
201608230298;������
201607150518;������
201607200455;������
201608230303;������
201607210715;������
201608220083;������
201607150524;������
201607200456;������
201608230304;������
201608220084;������
201608220110;������
201607210775;������
201608220115;������
201608220116;������
201608230309;������
