appl_id;appl_status
201706160096;������
201703140340;������
201706160101;������
201704180512;������
201707181049;������
201706151371;������
201706160102;������
201704180517;������
201703140365;������
201706160127;������
201704180518;������
201706160152;������
201704180550;������
201707181081;������
201706160157;������
201704180555;���� �������
201706151372;������
201701310561;������
201703140366;������
201610040698;������
201701310587;������
201706160158;������
201707181082;������
201610040703;������
201707181088;������
201707181113;������
201706160164;������
201707181114;���� �������
201703140371;������
201707181119;������
201703140377;������
201610040713;������
201706160190;������
201703140409;������
201707181120;������
201704180588;������
201704180594;������
201706151415;������
201704180599;������
201706151416;������
201704180600;������
201701310604;������
201706160208;������
201704180610;������
201704180615;������
201706160234;������
201704180647;������
201706160239;������
201706151449;������
201704180648;������
201706160240;������
201704180653;������
201706151456;������
201704180659;������
201706160246;������
201706151482;������
201706160282;������
201706151487;������
201704180686;������
201701310609;������
201707181125;������
201707181126;������
201703140421;������
201701310636;������
201706160288;������
201707181158;������
201706160293;������
201706160294;������
201610040719;������
201707181163;������
201704180692;������
201701310642;������
201610040725;������
201706151519;������
201610040746;������
201706151525;������
201610040751;������
201706151526;������
201704180729;������
201707181206;������
201703140453;������
201706151531;������
201704180730;������
201706160337;������
201610040757;������
201706151574;������
201704180736;������
201703140459;������
201701310685;������
201701310686;������
201703140465;������
201706160338;������
201706151585;������
201703140502;������
201706160364;������
201706151586;������
201706160370;������
201706151618;������
201707181218;������
201610040763;������
201704180762;������
201706151623;������
201706151624;������
201703140513;������
201707181244;������
201707181250;������
201706151661;������
201704180773;������
201707181255;������
201610040790;������
201610040795;������
201610040796;������
201706160398;������
201707181256;������
201706160403;������
201703140539;������
201701310720;������
201701310725;������
201703140545;������
201706160404;������
201610040862;������
201703140546;������
201706151684;������
201706160409;������
201610040868;������
201704180811;������
201707181293;������
201706160441;������
201707181294;������
201706151689;������
201707181299;������
201701310751;������
201706160442;������
201706151690;������
201610050009;������
201610050016;������
201706160448;������
201610050042;������
201707181300;������
201704180817;������
201706160453;������
201703140583;������
201704180843;������
201706160474;������
201610050047;������
201706160479;������
201701310757;������
201704180844;������
201610050049;������
201701310758;������
201707181321;������
201704180849;������
201706151701;������
201704180850;������
201610050076;������
201610050081;������
201704180855;������
201704180865;������
201610050082;������
201706151727;������
201707181327;������
201706160497;������
201701310769;������
201706151734;������
201701310790;������
201610050087;������
201707181328;������
201706151739;������
201707181333;������
201703140584;������
201704180892;������
201704180898;������
201704180903;������
201704180936;������
201703140589;������
201706160534;������
201707181354;������
201707181360;������
201706160059;������
201707181365;������
201706160060;������
201707181366;���� �������
201703140590;������
201706160539;������
201704180942;������
201704180948;������
201610050114;������
201610050119;������
201706160545;������
201610050120;������
201701310796;������
201707181377;������
201703140612;������
201706160103;������
201706160577;������
201706160104;������
201704180986;������
201706160578;������
201707181398;������
201701310828;������
201706160109;������
201704181002;������
201701310834;������
201703140617;������
201610050131;������
201707181403;������
201706160583;������
201701310839;������
201707181404;������
201610050157;������
201704181008;������
201706160128;������
201704181013;������
201706160133;������
201703140618;������
201704181014;������
201707181436;������
201706160159;������
201701310850;������
201610050163;������
201706160165;������
201701310855;������
201706160644;������
201704181025;������
201707181452;������
201706160649;������
201704181046;������
201610050179;������
201706160166;������
201707181457;������
201706160171;������
201707181458;���� �������
201706160656;������
201706160172;������
201704181051;������
201701310888;������
201704181052;������
201706160177;������
201610050205;������
201707181463;������
201704181057;������
201707181495;������
201610050206;������
201701310899;������
201704181058;������
201704181084;������
201703140650;������
201701310925;������
201706160693;������
201706160204;������
201706160694;������
201707181533;������
201610050212;������
201701310926;������
201610050217;������
201706160210;������
201704181095;������
201707181534;������
201610050249;������
201707181539;������
201706160215;������
201707181540;������
201706160248;������
201703140661;������
201704181096;������
201707181545;������
201706160726;������
201706160258;������
201704181155;������
201706160263;������
201610050256;������
201701310970;������
201707181568;������
201610050261;������
201706160296;������
201701310997;������
201707181573;������
201610050293;������
201707181574;������
201701310998;������
201706160302;������
201706160732;������
201701311003;������
201701311004;������
201706160737;������
201706160763;������
201707181606;������
201610050316;������
201704181182;������
201706160764;������
201704181188;������
201610050327;������
201701311035;������
201707181611;������
201610050328;������
201706160340;���� �������
201707181612;������
201706160345;���� �������
201707181617;������
201610050360;������
201706160780;������
201704181225;������
201706160346;������
201706160785;������
201707181643;������
201610050366;������
201703140694;������
201706160786;������
201704181231;������
201706160352;������
201610050371;������
201706160812;������
201610050372;������
201610050397;������
201706160377;������
201704181232;������
201701311047;������
201610050398;������
201704181237;������
201706160378;������
201707181687;������
201706160383;������
201610050404;������
201610050409;������
201704181253;������
201610050410;������
201704181254;������
201706160411;������
201610050446;������
201707181698;������
201706160412;������
201610050452;������
201706160455;������
201706160456;������
201610050490;������
201701311085;������
201701311091;������
201706160493;������
201704181260;������
201610050502;������
201707190014;������
201706160494;������
201706160868;������
201706160499;������
201701311134;������
201704181266;������
201610050539;������
201706160894;������
201707190016;������
201704181292;������
201706160896;������
201610050540;������
201703140700;������
201704181298;������
201701311166;������
201707190047;������
201610050545;������
201706160515;������
201701311177;������
201707190053;������
201704181335;������
201706160542;������
201707190059;������
201704181336;������
201706160933;������
201701311178;������
201706160934;������
201706160548;������
201610050578;������
201706160585;������
201704181347;������
201706160586;������
201706160939;������
201706160591;������
201706160945;������
201610050615;������
201707190097;������
201704181389;������
201610050616;������
201707190103;������
201610050621;������
201704181395;������
201706160978;������
201706160618;������
201701311184;������
201707190130;���� �������
201704181396;������
201706160983;������
201706160623;������
201707190136;������
201701311210;������
201706161015;������
201707190141;������
201704181433;������
201610050654;������
201704181434;������
201706161016;������
201707190145;������
201704181466;������
201706161021;������
201707190146;������
201704181471;������
201706160630;������
201610050659;������
201706161031;������
201706160651;������
201707190152;������
201704181477;������
201706160652;���� �������
201610050660;������
201706161063;������
201707190183;������
201704181478;������
201701311222;������
201707190184;������
201701311238;������
201707190189;������
201610050702;������
201701311243;������
201706160663;������
201610050707;������
201701311244;������
201707190190;������
201610050708;������
201707190195;������
201704181506;������
201706161101;������
201701311249;������
201704181511;������
201706161102;������
201704181532;������
201701311255;������
201707190221;������
201707190222;������
201706160701;������
201706161107;������
201610050713;������
201704181538;������
201707190227;������
201706161108;������
201706160707;������
201703140747;������
201707190228;������
201610050714;������
201707190233;������
201704181544;������
201706161113;������
201610050720;������
201707190265;���� �������
201706160733;������
201704181549;������
201610050745;������
201706160739;������
201706160740;������
201707190283;������
201706160745;������
201707190284;������
201706161146;������
201706160793;������
201706161151;������
201707190327;������
201707190328;������
201706161184;������
201707190366;������
201706161190;������
201706160794;������
201704181576;������
201704190013;������
201610050757;������
201704190014;������
201704190019;������
201706160800;������
201707190371;������
201706160826;������
201707190372;������
201706161222;������
201706160832;������
201706161227;������
201707190377;������
201706161233;������
201707190414;������
201707190420;������
201707190425;������
201706161266;������
201704190025;������
201706161271;������
201706161272;������
201704190058;������
201704190064;���� �������
201704190069;������
201706161314;������
201704190080;������
201707190426;������
201706160837;������
201610050790;������
201610050795;������
201706161320;������
201707190432;������
201704190106;������
201706161331;������
201707190458;������
201704190111;������
201610050801;������
201610050818;������
201610050823;������
201706160876;������
201706161352;������
201706161357;������
201706161364;������
201706161390;������
201706161396;������
201706160947;������
201707190463;������
201706160974;������
201707190464;������
201707190469;������
201707190470;������
201704190117;������
201706161423;������
201706161429;������
201707190502;���� �������
201706160992;������
201704190118;������
201707190507;������
201706161430;������
201706161435;������
201610060037;������
201706161467;������
201704190155;������
201706161468;������
201704190156;������
201706161018;������
201610060038;������
201706161473;������
201707190530;������
201707190535;������
201706161511;������
201707190536;������
201706161023;������
201706161517;������
201704190162;������
201703140759;������
201704190187;������
201707190541;������
201703140786;������
201610060075;������
201706161559;������
201703140791;������
201704190188;������
201707190547;������
201703140792;������
201703140797;������
201610060076;������
201704190193;������
201703140829;������
201707190573;���� �������
201703140835;������
201704190199;������
201707190579;������
201706161566;������
201610060107;������
201703140836;������
201704190200;������
201610060108;������
201703140862;������
201706161040;������
201707190580;������
201610060114;������
201706161045;������
201706161077;���� �������
201706161572;������
201704190216;������
201610060119;������
201707190606;������
201610060120;������
201703140895;������
201704190221;������
201706161597;������
201704190227;������
201706161083;������
201610060151;������
201707190612;������
201610060152;������
201703140902;������
201706161604;������
201706161110;������
201704190260;������
201610060157;������
201703140907;������
201707190617;������
201610060158;������
201703140913;������
201706161641;������
201707190618;������
201703140939;������
201703140945;���� �������
201707190624;���� �������
201610060162;������
201706161116;������
201703140946;������
201706161121;������
201707190650;������
201706161647;������
201704190298;������
201707190665;���� �������
201704190303;������
201610060168;������
201706161122;������
201610060200;������
201707190666;������
201610060205;������
201706161148;������
201703140983;������
201704190309;������
201706161154;������
201610060206;������
201706161159;������
201610060211;������
201707190671;������
201706161676;������
201707190677;������
201701311282;������
201703140984;������
201706161160;������
201707190709;������
201706161191;������
201701311288;������
201610060244;������
201703140989;������
201703140994;������
201703140999;������
201610060249;������
201704190357;������
201610060250;������
201707190747;������
201610060256;������
201704190363;������
201707190753;������
201704190369;������
201701311293;������
201610060282;������
201703141000;������
201702010025;������
201702010026;������
201707190759;������
201703141032;������
201703141037;������
201703141038;������
201610060287;������
201706161198;������
201703141043;������
201702010031;������
201702010032;������
201707190787;������
201706170008;������
201707190813;������
201704190402;������
201702010037;������
201704190407;������
201706170013;������
201610060315;������
201702010038;������
201610060316;������
201704190428;������
201610060321;������
201702010063;������
201702010069;������
201706161241;������
201707190857;������
201706161242;������
201706161273;������
201707190863;������
201704190434;������
201706170046;������
201704190439;������
201706161279;������
201704190440;������
201707190895;������
201704190445;������
201706161289;������
201707190901;���� ��������� �����
201704190451;������
201706161290;������
201707190902;������
201703141069;������
201706170051;������
201706161296;������
201707190907;������
201704190467;������
201707190912;������
201704190468;������
201707190917;������
201704190473;������
201707190918;������
201702010107;������
201706170052;������
201703141070;������
201704190506;������
201706170057;������
201706170089;������
201704190517;������
201706161322;������
201702010108;������
201707190988;������
201703141075;������
201702010136;������
201707190993;������
201706170095;������
201704190543;������
201706170096;���� �������
201707191000;������
201704190549;������
201706170101;������
201704190550;������
201706170117;������
201610060348;������
201704190555;������
201704190561;������
201706170123;������
201706161328;������
201702010141;������
201706161333;������
201704190588;������
201706161334;������
201706170155;������
201706161366;������
201706170156;������
201704190604;������
201610060354;������
201704190609;������
201706161377;������
201706170167;������
201706161378;������
201704190636;������
201706161404;������
201704190642;������
201706161411;������
201704190647;������
201707191031;������
201706170237;���� �������
201707191037;������
201706170238;������
201706161443;������
201706170248;������
201707191054;������
201706170253;������
201706161449;������
201707191065;������
201706170254;������
201706161470;������
201707191066;������
201706170259;������
201706161476;������
201707191072;���� �������
201706170260;������
201706161481;������
201707191098;������
201704190648;������
201706161482;������
201702010142;������
201704190680;������
201707191109;������
201704190685;������
201703141082;������
201704190686;������
201706161519;������
201610060360;������
201704190691;������
201706161520;������
201610060365;������
201706161525;������
201704190717;������
201610060392;������
201704190718;������
201706170292;������
201706161536;������
201610060397;������
201706170297;������
201706170298;������
201706161567;������
201610060403;������
201706170304;������
201706161573;������
201704190720;������
201706170329;������
201706161574;������
201702010148;������
201704190746;������
201706170330;������
201704190751;������
201704190752;������
201706170336;������
201706161611;������
201706161612;������
201704190758;������
201707191142;������
201610060404;������
201707191147;������
201706170342;������
201702010180;������
201706161617;������
201704190790;������
201706161618;������
201610060419;������
201706170397;������
201704190796;������
201706170398;������
201706161655;������
201704190802;������
201707191148;������
201706161677;������
201706170404;������
201704190834;������
201610060445;������
201706170430;������
201706161678;������
201610060446;������
201706170436;������
201704190839;������
201707191169;������
201704190840;������
201706170442;������
201704190849;������
201610060452;������
201704190850;������
201610060457;������
201704190855;������
201610060489;������
201707191195;������
201706161689;������
201702010192;������
201703141142;������
201610060490;������
201704190887;������
201703141147;������
201704190888;������
201703141148;������
201704190899;������
201707191202;������
201703141154;������
201704190920;������
201610060495;������
201702010223;������
201704190925;������
201610060496;������
201702010224;������
201704190926;������
201706161696;������
201707191207;������
201706161721;������
201707191234;���� �������
201707191239;������
201707191240;������
201703141192;������
201707191245;������
201704190937;������
201610060533;������
201703141229;������
201707191251;������
201703141230;������
201707191272;������
201707191277;���� �������
201707191283;������
201702010245;������
201703141235;������
201702010266;������
201707191289;������
201704190958;������
201707191310;������
201704190964;������
201707191316;���� �������
201704190969;������
201706170022;������
201702010271;������
201703141236;������
201703141251;������
201704190970;������
201706170054;������
201703141272;������
201706170059;������
201704190976;������
201610060556;������
201703141278;������
201610060561;������
201704191001;������
201707191322;������
201706170060;������
201706170065;������
201704191002;������
201707191328;������
201610060562;������
201703141284;������
201706170066;������
201706170092;������
201707191359;������
201702010278;������
201703141310;������
201610060568;������
201703141316;������
201610060599;������
201702010283;������
201706170103;������
201707191360;������
201706170104;������
201704191039;������
201706170125;������
201703141322;������
201706170126;������
201707191365;������
201706170480;������
201610060606;������
201610060611;������
201706170131;������
201707191397;������
201706170132;������
201703141354;������
201706170137;������
201707191398;������
201707191403;������
201703141365;������
201706170169;������
201610060612;������
201703141366;������
201610060637;������
201703141383;������
201706170496;������
201707191451;������
201706170501;������
201703141389;������
201704191057;������
201704191083;������
201707191457;������
201706170527;������
201704191084;������
201706170528;������
201704191089;������
201707191490;������
201706170534;������
201704191095;������
201706170566;������
201707191495;������
201702010316;������
201610060643;������
201610060644;������
201703141416;������
201703141421;������
201704191106;������
201706170175;������
201706170571;������
201702010348;������
201706170176;������
201703141422;������
201706170572;������
201702010359;������
201707191533;������
201706170577;������
201706170181;������
201703141427;������
201706170604;������
201704191138;������
201706170202;������
201706170207;������
201704191143;������
201706170610;������
201703141433;������
201610060697;������
201706170615;������
201707191562;������
201706170616;������
201704191144;������
201706170637;������
201707191568;������
201704191176;������
201706170638;������
201706170643;������
201706170644;������
201703141465;������
201706170649;������
201707191600;������
201703141466;������
201706170681;������
201703141472;������
201707191606;������
201703141498;������
201706170687;������
201707191611;������
201703141503;������
201706170688;������
201707191617;������
201703141513;������
201706170693;������
201704191181;������
201706170714;������
201707191643;������
201610060730;������
201610060736;������
201706170725;������
201610060741;������
201706170726;������
201706170214;������
201610060742;������
201706170737;������
201703141520;������
201704191188;������
201706170219;���� �������
201706170225;������
201706170767;������
201703141551;������
201610060779;������
201706170773;������
201707191697;������
201706170255;������
201610060780;������
201704191220;������
201706170262;������
201706170779;������
201706170785;������
201704191226;������
201610060785;������
201706170811;������
201704191242;������
201706170812;������
201704191247;������
201702010387;������
201704191248;������
201703141557;������
201706170267;������
201610070045;������
201704191253;������
201706170823;������
201704191259;������
201706170855;������
201704191286;������
201706170268;������
201707200029;������
201706170861;������
201704191291;������
201706170273;������
201704191292;������
201706170299;������
201706170305;������
201706170890;������
201704191324;������
201706170896;������
201706170922;������
201704191335;������
201702010388;������
201706170927;������
201706170343;������
201706170933;������
201707200062;������
201610070051;������
201706170344;������
201706170934;������
201610070052;������
201704191336;������
201703141558;������
201610070078;������
201707200067;������
201702010393;������
201706170355;������
201706170965;������
201707200068;������
201702010425;������
201706170966;������
201702010426;������
201703141569;������
201706170972;������
201703141595;������
201707200105;������
201706170373;������
201704191384;������
201706170374;������
201706170978;������
201702010432;������
201706170399;������
201706170405;������
201706171014;������
201706171019;������
201610070089;������
201703141596;������
201706170411;������
201706171020;������
201707200112;������
201706170417;������
201706171025;������
201707200117;������
201706171026;������
201707200128;������
201610070121;������
201706171052;������
201707200154;������
201704191422;������
201706171063;������
201707200159;������
201707200160;������
201704191428;������
201707200165;���� �������
201706171102;������
201704191465;������
201706171107;������
201704191466;������
201706171108;������
201707200197;������
201704191471;������
201706171134;������
201707200198;���� �������
201704191472;������
201706171136;������
201707200203;������
201706171141;������
201707200204;���� �������
201704191493;������
201706171173;������
201707200209;������
201704191494;������
201706170444;������
201707200235;������
201704191499;������
201706170449;������
201706171179;������
201707200236;������
201704191500;������
201706170450;������
201610070122;������
201706171185;������
201706170487;������
201707200241;������
201706170488;���� �������
201706171211;������
201704191532;������
201706170493;������
201704191537;������
201706170498;������
201706171217;������
201706171218;������
201703141607;������
201706170504;������
201703141635;������
201704200012;������
201706170536;������
201704200018;������
201703141662;������
201706170547;������
201706170548;������
201707200242;������
201704200029;������
201706170574;������
201707200247;���� �������
201706171244;������
201706170579;������
201707200264;������
201706171250;������
201706170580;������
201707200269;������
201706171255;������
201706170585;������
201703141673;������
201704200035;������
201703141674;������
201706171265;������
201706170586;������
201610070133;������
201707200275;������
201610070144;������
201703141705;������
201706170592;������
201704200071;������
201707200302;������
201702010475;������
201706170617;������
201702010481;������
201610070170;������
201707200313;������
201704200072;������
201706171303;������
201706170618;������
201704200077;������
201706171304;������
201704200083;������
201706171309;������
201706170646;������
201704200109;������
201706171315;������
201707200314;������
201702010511;������
201707200320;������
201706170652;������
201704200110;������
201707200346;������
201706170657;������
201707200351;������
201707200352;���� �������
201706170684;������
201703141712;������
201704200121;������
201704200153;������
201610070181;������
201704200154;������
201702010517;������
201703141717;������
201610070214;������
201707200358;���� �������
201703141749;������
201707200394;������
201707200399;������
201706180029;���� �������
201704200159;������
201707200400;������
201706180030;������
201610070219;������
201706170728;������
201707200405;������
201703141755;������
201610070220;������
201706180036;������
201704200160;������
201702010518;������
201704200191;������
201706180073;������
201703141765;������
201702010523;������
201707200406;���� �������
201702010524;������
201706170734;������
201707200411;������
201702010529;������
201706170739;������
201707200417;���� �������
201706180074;������
201706170755;������
201610070226;������
201704200215;������
201706170781;������
201704200216;������
201704200227;������
201610070264;������
201704200253;������
201706180085;������
201610070285;������
201706170782;������
201702010555;������
201706170787;������
201610070286;������
201706180107;������
201704200259;������
201706180108;������
201707200443;������
201704200260;������
201702010556;������
201707200444;������
201704200265;������
201706180114;������
201707200449;������
201704200297;������
201706180140;������
201707200450;������
201704200298;������
201704200303;������
201706170793;������
201707200482;������
201707200487;������
201706170825;������
201703150043;������
201706180151;������
201706170826;������
201703150044;������
201704200304;������
201706170831;������
201702010561;������
201706180152;������
201707200488;������
201702010562;������
201703150049;������
201706180183;������
201707200512;������
201702010567;������
201706180184;������
201706180189;������
201707200538;������
201706170837;������
201706180190;���� �������
201707200543;������
201706180195;���� �������
201704200309;������
201706170863;������
201706170864;���� �������
201706170869;������
201703150109;������
201703150110;������
201707200561;������
201610070292;������
201704200320;������
201707200587;������
201704200346;������
201706170897;������
201704200351;������
201707200593;������
201706170903;������
201704200352;������
201610070297;������
201706180196;������
201610070329;������
201706180222;������
201707200620;������
201707200626;���� �������
201610070330;������
201704200358;������
201707200631;������
201706180232;������
201610070335;������
201704200389;������
201704200390;������
201706180238;������
201610070341;������
201706180243;������
201706170935;������
201704200396;������
201706180244;���� �������
201706170936;������
201703150121;������
201706170941;������
201706170947;���� �������
201704200427;������
201706170973;������
201704200428;������
201706170974;������
201704200433;������
201707200632;������
201704200434;������
201706180314;������
201707200641;������
201706180319;������
201707200642;������
201707200679;������
201703150153;������
201702010605;������
201707200691;������
201702010611;������
201707200717;������
201706180353;������
201707200718;������
201706180354;������
201706170985;������
201707200723;������
201706180359;������
201706171022;������
201707200724;������
201706180386;������
201706171028;������
201707200729;������
201704200456;������
201706171034;������
201703150154;������
201706171040;������
201706180391;������
201702010633;������
201706171066;������
201706180392;������
201707200767;������
201706180397;������
201706180424;������
201610070415;������
201706171071;������
201610070421;������
201704200467;������
201706171072;������
201703150159;������
201706180429;������
201707200789;������
201702010640;������
201707200790;������
201702010666;������
201706180435;������
201707200796;������
201707200801;������
201706171077;������
201704200468;������
201707200802;������
201704200494;������
201610070433;������
201706180473;������
201706180483;������
201610070459;������
201610070460;������
201706171109;������
