appl_id;appl_status
201706090162;������
201706090167;������
201706090200;������
201706090205;������
201706090211;������
201706090240;������
201706090272;������
201706090277;���� �������
201706090278;������
201706090309;������
201706090310;������
201706090315;������
201706090322;������
201706090347;������
201706090353;������
201706090354;������
201706090360;������
201706090370;������
201706090407;������
201706090408;������
201706090445;������
201706090451;������
201706090452;������
201706090478;������
201706090484;������
201706090502;������
201706090507;������
201706090508;������
201706090513;������
201706090514;������
201706090540;������
201706090590;������
201706090595;������
201706090622;������
201706090637;������
201706090644;������
201706090649;������
201706090682;������
201706090687;������
201706090688;������
201706090719;������
201706090726;������
201706090737;������
201706090753;������
201706090759;������
201706090791;������
201706090792;������
201706090797;������
201706090835;������
201706090836;������
201706090841;������
201706090873;���� �������
201706090874;������
201706090879;������
201706090928;������
201706090934;������
201706090965;������
201706090966;������
201706090971;������
201706090972;������
201706090977;������
201706090978;������
201706091003;������
201706091004;������
201706091037;������
201706091044;������
201706091070;������
201706091076;������
201706091081;������
201706091114;������
201706091119;������
201706091120;���� �������
201706091125;������
201706091126;������
201706091141;������
201706091173;������
201706091174;������
201706091179;������
201706091206;������
201706091211;������
201706091212;������
201706091244;������
201706091255;������
201706091261;������
201706091284;������
201706091289;������
201706091322;������
201706091333;������
201706091359;������
201706091365;������
201706091366;������
201706091371;������
201706091414;������
201706091425;������
201706091426;������
201706091452;������
201706091457;������
201706091463;������
201706100014;������
201706100025;������
201706100064;������
201706100069;������
201706100070;������
201706100095;������
201706100111;������
201706100117;������
201706100118;������
201706100150;������
201706100155;������
201706100156;������
201706100161;������
201706100199;������
201706100227;������
201706100228;������
201706100265;������
201706100266;������
201706100272;������
201706100277;������
201706100304;������
201706100309;������
201706100310;������
201706100315;������
201706100321;������
201706100342;������
201706100347;������
201706100357;������
201706100358;������
201706100364;������
201706100395;������
201706100396;������
201706100402;������
201706100445;������
201706100451;������
201706100477;������
201706100478;������
201706100480;������
201706100511;������
201706100518;������
201706100556;������
201706100561;������
201706100587;������
201706100594;������
201706100600;������
201706100642;������
201706100647;������
201706100680;������
201706100685;������
201706100686;������
201706100691;������
201706100718;������
201706100724;������
201706100729;������
201706100747;������
201706100753;������
201706100754;������
201706100780;������
201706100786;������
201706100824;������
201706100829;������
201706100830;������
201706100835;������
201706100862;������
201706100878;������
201706100883;������
201706100884;������
201706100922;������
201706100933;������
201706100959;������
201706100960;������
201706100965;������
201706100966;������
201706100993;������
201706100999;���� �������
201706101031;������
201706101043;������
201706101075;������
201706101076;������
201706101113;������
201706101114;������
201706101119;������
201706101129;������
201706101136;���� �������
201706101162;������
201706101167;���� �������
201706101168;������
201706101173;������
201706101174;������
201706101199;������
201706101205;������
201706101212;������
201706101218;������
201706101243;������
201706101244;������
201706101277;������
201706101284;������
201706101310;������
201706101316;������
201706101328;������
201706101360;������
201706101365;������
201706101407;������
201706110025;������
201706110057;������
201706110058;������
201706110064;������
201706110069;������
201706110106;������
201706110112;������
201706110143;������
201706110149;������
201706110150;������
201706110188;������
201706110199;������
201706110216;������
201706110221;������
201706110227;������
201706110228;������
201706110260;������
201706110265;������
201706110272;���� �������
201706110297;������
201706110304;������
201706110310;������
201706110335;������
201706110346;������
201706110351;������
201706110357;������
201706110358;������
201702281091;������
201702281097;������
201702281098;������
201702281130;������
201702281135;������
201702281141;������
201702281173;������
201702281174;������
201702281179;������
201702281185;������
201702281211;������
201702281235;������
201702281236;������
201702281241;������
201702281242;������
201702281273;������
201702281274;������
201702281285;������
201702281311;������
201702281317;������
201702281329;������
201702281371;������
201702281372;������
201702281377;������
201702281378;������
201702281404;������
201702281415;������
201702281416;������
201702281453;������
201702281454;������
201702281459;������
201702281460;������
201702281481;������
201702281487;������
201702281488;������
201702281519;������
201702281520;������
201702281525;������
201702281526;������
201702281558;������
201702281563;������
201702281569;������
201702281570;������
201702281596;������
201702281611;������
201702281617;������
201702281618;������
201702281623;������
201702281667;������
201702281693;������
201702281694;������
201702281699;������
201702281700;������
201702281705;������
201703010021;������
201703010022;������
201703010055;������
201703010082;������
201703010087;������
201703010088;������
201703010093;������
201703010099;������
201703010120;������
201703010125;������
201703010126;������
201703010131;������
201703010158;������
201703010164;������
201703010169;������
201703010170;������
201703010185;������
201703010218;������
201703010224;������
201703010261;������
201703010262;������
201703010273;������
201703010299;������
201703010300;������
201703010317;������
201703010323;������
201703010324;������
201703010329;������
201703010361;������
201703010367;������
201703010368;������
201703010373;������
201703010399;������
201703010411;������
201703010417;������
201703010453;������
201703010459;������
201703010466;������
201703010491;������
201703010492;������
201703010535;������
201703010541;������
201703010547;������
201703010564;������
201703010569;������
201703010576;������
201703010602;������
201703010608;������
201703010613;������
201703010646;������
201703010658;������
201703010684;������
201703010694;������
201703010705;������
201703010711;������
201703010744;������
201703010749;������
201703010816;������
201703010821;������
201703010853;������
201703010854;������
201703010859;������
201703010865;������
201703010897;������
201703010898;������
201703010903;������
201703010936;������
201703010945;������
201703010946;������
201703010951;������
201703010983;������
201703010984;������
201703010989;������
201703010995;������
201703011022;������
201703011028;������
201703011033;������
201703011065;������
201703011071;������
201703011094;������
201703011100;������
201703011105;������
201703011132;������
201703011138;������
201703011143;������
201703011144;������
201703011175;������
201706110402;������
201706110428;������
201706110467;������
201706110468;������
201706110506;������
201706110511;������
201706110512;������
201706110517;������
201706110543;������
201706110544;������
201706110549;������
201706110582;������
201706110598;������
201706110603;������
201706110635;������
201706110636;������
201706110641;������
201706110647;������
201706120033;������
201706120060;������
201706120087;������
201706120125;������
201706120131;������
201706120152;������
201706120157;������
201706120158;������
201706120190;������
201706120196;������
201706120201;������
201706120208;������
201706120245;������
201706120246;������
201706120283;������
201706120316;������
201706120326;������
201706120331;������
201706120332;������
201706120337;������
201706120338;������
201706120364;������
201706120370;������
201706120375;������
201706120408;������
201706120413;������
201706120414;������
201706120419;������
201706120479;������
201706120480;������
201706120485;������
201706120491;������
201706120524;������
201706120529;������
201706120530;������
201706120562;������
201706120567;������
201706120653;������
201706120660;������
201706120703;������
201706120726;������
201706120731;������
201706120732;������
201706120764;������
201706120769;������
201706120775;������
201706120807;������
201706120819;������
201706120856;������
201706120862;������
201706120867;������
201706120894;������
201706120905;������
201706120938;������
201706120943;������
201706120944;������
201706120949;������
201706120971;������
201706120983;������
201706121010;������
201706121021;������
201706121048;������
201706121053;������
201706121054;������
201706121059;������
201706121060;������
201706121113;������
201706121146;������
201706121151;������
201706121157;������
201706121183;������
201706121189;������
201706121190;������
201706121195;���� �������
201706121245;������
201706121252;���� �������
201706121290;������
201706121301;������
201706121327;������
201706121333;������
201706121334;������
201706121339;������
201706121344;������
201706121350;������
201706121381;������
201706121393;������
201706121394;������
201706121420;������
201706121426;������
201706121492;������
201706121497;������
201706121498;������
201706121541;������
201706121542;������
201706121580;������
201706121585;������
201706121586;������
201706121601;������
201706121622;������
201706121627;������
201706121634;������
201706121639;������
201706121671;������
201706121672;������
201706121704;������
201706121709;������
201706121710;������
201706121716;������
201706121737;������
201706121749;������
201706121775;������
201706121781;������
201706121793;������
201706121825;������
201706121826;������
201706121831;������
201706121852;������
201706121867;������
201706121868;������
201706121880;������
201706121911;������
201706121950;������
201706121956;������
201706130076;������
201706130108;������
201706130114;������
201706130119;������
201706130120;������
201706130151;������
201706130152;������
201706130157;������
201706130158;������
201706130163;������
201706130185;������
201706130186;������
201706130192;������
201706130223;������
201706130230;������
201706130267;������
201706130268;������
201706130273;������
201706130315;������
201706130316;������
201706130321;������
201706130322;������
201706130359;������
201706130365;������
201706130371;������
201706130397;������
201706130404;������
201706130409;������
201706130448;������
201706130479;���� �������
201706130480;������
201706130511;������
201706130517;������
201706130529;������
201706130555;������
201706130566;������
201706130577;������
201706130610;������
201706130616;������
201706130648;������
201706130654;������
201706130659;������
201706130686;������
201706130688;������
201706130693;������
201706130719;������
201706130720;������
201706130731;������
201706130737;������
201706130758;������
201706130770;������
201706130796;������
201706130808;������
201706130817;������
201706130818;������
201706130856;������
201706130867;������
201706130893;������
201706130894;������
201706130899;������
201706130905;������
201706130937;������
201706130938;������
201706130966;������
201706130977;������
201706131009;������
201706131047;������
201706131059;������
201706131102;������
201706131107;������
201706131140;������
201706131145;������
201706131178;������
201706131183;������
201706131184;������
201706131212;������
201706131244;������
201706131250;������
201706131255;������
201706131261;���� �������
201706131293;������
201706131294;������
201706131300;������
201706131326;������
201706131341;������
201706131348;������
201706131353;������
201706131386;������
201706131391;������
201706131392;������
201706131423;������
201706131435;������
201706131441;������
201706131485;������
201706131486;������
201706131492;������
201706131497;������
201706131529;������
201706131536;������
201706131568;������
201706131574;������
201706131584;������
201706131589;������
201706131590;������
201706131615;������
201706131621;������
201706131633;������
201706131659;������
201706131660;������
201706131666;������
201706131703;������
201706131704;������
201706131709;������
201706131737;������
201706140107;������
201706140113;������
201706140114;������
201706140119;������
201706140140;������
201706140151;���� �������
201706140152;������
201706140173;������
201706140180;������
201706140185;������
201706140217;������
201706140223;������
201706140224;������
201706140229;������
201706140255;������
201706140315;������
201706140322;������
201706140348;������
201706140353;������
201706140359;������
201706140360;������
201706140391;������
201706140392;������
201706140403;������
201706140425;������
201703011181;������
201703011182;������
201703011229;������
201703011230;������
201706140426;������
201706140458;������
201706140463;������
201706140508;������
201706140514;������
201706140540;������
201706140561;������
201706140562;������
201706140567;������
201706140594;������
201706140600;������
201706140638;������
201706140643;������
201706140670;������
201706140676;������
201706140682;������
201706140688;������
201706140713;������
201706140714;������
201706140719;������
201706140725;������
201706140763;������
201706140811;���� �������
201706140812;������
201706140817;������
201706140844;������
201706140850;������
201706140855;������
201706140856;������
201706140894;������
201706140899;������
201706140900;������
201706140926;������
201706140928;������
201706140954;������
201706140959;������
201706140960;������
201706140965;������
201706140966;������
201706140998;������
201706141003;������
201706141004;������
201706141036;������
201706141042;������
201706141047;������
201706141048;������
201706141057;������
201706141063;������
201706141107;������
201706141133;������
201706141177;������
201706141178;������
201706141183;������
201706141199;������
201706141205;������
201706141211;������
201706141217;������
201706141218;������
201706141243;������
201706141244;������
201706141249;������
201706141255;������
201706141287;������
201706141293;������
201706141341;������
201706141348;������
201706141374;������
201706141380;������
201706141385;������
201706141386;������
201706141392;������
201706141429;������
201706141430;������
201706141446;������
201706141451;������
201706141458;������
201706141463;������
201706141490;������
201706141495;������
201706141496;������
201706141528;������
201706141533;������
201706141539;������
201706141540;������
201706141566;������
201706141582;������
201706141587;������
201706141588;������
201706141626;������
201706141631;������
201706141632;������
201706141637;������
201706141663;������
201706141664;������
201706141669;������
201706150039;������
201706150078;������
201706150084;������
201706150089;������
201706150121;������
201706150127;������
201706150128;������
201706150133;���� �������
201706150149;������
201706150150;������
201706150187;������
201706150194;������
201706150199;������
201706150232;������
201706150243;������
201706150280;������
201706150292;������
201706150318;������
201706150329;������
201706150330;������
201706150336;������
201706150362;������
201706150367;������
201706150368;������
201706150374;������
201706150399;������
201706150407;������
201706150434;������
201706150440;������
201706150477;������
201706150478;������
201706150483;������
201706150516;���� �������
201706150521;������
201706150531;������
201706150532;������
201706150570;������
201706150575;������
201706150581;������
201706150607;������
201706150608;������
201706150613;������
201706150625;������
201706150651;������
201706150652;������
201706150717;������
201706150761;������
201706150762;������
201706150767;������
201706150773;������
201706150815;������
201706150821;������
201706150854;������
201706150859;������
201706150860;������
201706150865;������
201706150866;������
201706150891;������
201706150936;������
201706150941;������
201706150968;������
201706150973;������
201706150974;������
201706150985;������
201706151006;������
201706151017;������
201706151024;������
201706151066;������
201706151077;������
201706151103;������
201706151110;������
201706151115;������
201706151147;������
201706151148;������
201706151154;������
201706151182;������
201706151188;������
201706151219;������
201706151226;������
201706151232;������
201706151306;������
201706151311;������
201706151312;������
201706151317;������
201706151318;������
201706151355;������
201706151356;������
201706151362;������
201706151388;������
201706151394;������
201706151400;������
201706151427;������
201706151428;������
201706151433;������
201706151465;������
201706151466;������
201706151471;������
201706151477;������
201706151503;������
201706151509;������
201706151510;������
201706151542;������
201706151547;������
201706151548;������
201706151557;������
201706151558;������
201706151569;������
201706151601;������
201706151602;������
201706151607;������
201706151639;������
201706151640;������
201706151677;������
201706151678;������
201706151706;������
201706151711;������
201706151712;������
201706151718;������
201706151750;������
201706160017;������
201706160076;������
201706160082;������
201706160087;������
201706160120;������
201706160126;������
201706160143;������
201706160144;������
201706160149;������
201706160150;������
201706160155;������
201706160188;������
201706160194;������
201706160220;������
201706160226;������
201706160231;������
201706160232;������
201706160280;������
201703011235;������
201703011236;������
201703011262;������
201703011273;������
201703011274;������
201703011311;������
201703011317;������
201703011318;������
201703011349;������
201703011355;������
201703011388;������
201703011393;������
201703011394;������
201703011443;������
201703011480;������
201703011485;������
201703011529;������
201703011536;������
201703011562;������
201703020043;������
201703020044;������
201703020049;������
201703020075;������
201703020119;������
201703020120;������
201703020157;������
201703020168;������
201703020173;������
201703020179;������
201703020180;������
201703020206;������
201703020217;������
201703020218;������
201703020250;������
201703020255;������
201703020256;������
201703020261;������
201703020262;������
201703020290;������
201703020295;������
201703020322;������
201703020327;������
201703020328;������
201703020333;������
201703020360;������
201703020365;������
201703020366;������
201703020371;������
201703020372;������
201703020398;������
201703020404;������
201703020410;������
201703020425;������
201703020463;������
201703020469;������
201703020495;������
201703020502;������
201703020507;������
201703020539;������
201703020540;������
201703020557;������
201703020558;������
201703020563;������
201703020569;������
201703020601;������
201703020602;������
201703020607;������
201703020608;������
201703020639;������
201703020645;������
201703020646;������
201703020651;������
201703020693;������
201703020699;������
201703020700;������
201703020706;������
201703020732;������
201703020737;������
201703020743;������
201703020775;������
201703020776;������
201703020804;������
201703020809;������
201703020853;������
201703020886;������
201703020891;������
201703020897;������
201703020898;������
201703020923;������
201703020924;������
201703020940;������
201703020945;������
201703020978;������
201703021021;������
201703021022;������
201703021027;������
201703021061;������
201703021087;������
201703021093;������
201703021099;������
201703021105;������
201703021132;������
201703021137;������
201703021143;������
201703021164;������
201703021170;������
201703021175;������
201703021192;������
201703021223;������
201703021230;������
201703021235;������
201703021262;������
201703021268;������
201703021273;������
201703021305;������
201703021306;������
201703021311;������
201703021372;������
201703021383;������
201703021384;������
201703030004;������
201703030026;������
201703030032;������
201703030037;������
201703030038;������
201703030043;������
201703030049;������
201703030070;������
201703030075;������
201703030076;������
201703030082;������
201703030108;������
201703030114;������
201703030167;������
201706160317;������
201706160318;������
201706160323;������
201706160329;������
201706160356;������
201706160367;������
201706160373;������
201706160390;������
201706160395;������
201706160428;������
201706160433;���� �������
201706160439;������
201706160471;������
201706160472;������
201706160477;������
201706160510;������
201706160520;������
201706160525;������
201706160526;������
201706160569;������
201706160570;������
201706160576;������
201706160602;������
201706160607;������
201706160613;������
201706160639;������
201706160642;������
201706160647;������
201706160674;������
201706160679;������
201706160723;������
201706160724;������
201706160756;������
201706160771;������
201706160772;������
201706160777;������
201706160815;������
201706160816;������
201706160847;������
201706160848;������
201706160854;������
201706160886;������
201706160891;������
201706160892;������
201706160919;������
201706160931;������
201706160957;������
201706161001;������
201706161007;������
201706161008;������
201706161024;������
201706161050;������
201706161055;������
201706161056;������
201706161062;������
201706161094;������
201706161100;������
201706161105;������
201706161106;������
201706161131;������
201706161137;������
201706161143;������
201706161144;������
201706161176;������
201706161208;������
201706161220;������
201706161246;������
201706161252;������
201706161257;������
201706161264;������
201706161306;������
201706161312;������
201706161317;������
201706161343;������
201706161349;������
201706161361;������
201706161399;������
201706161416;������
201706161421;������
201706161453;������
201706161454;������
201706161460;������
201706161498;������
201706161503;������
201706161504;������
201706161509;������
201706161551;������
201706161552;������
201706161557;������
201706161590;������
201706161596;������
201706161601;������
201706161634;������
201706161639;������
201706161640;������
201706161667;������
201706161705;������
201706161712;������
201706170005;������
201706170043;������
201706170075;������
201706170076;������
201706170081;������
201706170082;������
201706170087;������
201706170115;������
201706170116;������
201706170142;������
201706170148;������
201706170153;������
201706170154;������
201706170186;������
201706170191;������
201706170198;������
201706170223;������
201706170229;������
201706170230;���� �������
201706170235;������
201706170246;������
201706170251;������
201706170283;������
201706170289;������
201706170290;������
201706170316;������
201706170322;������
201706170327;������
201706170328;������
201706170365;������
201706170378;������
201706170389;������
201706170390;������
201706170395;������
201706170460;������
201706170471;������
201706170520;������
201706170557;������
201706170558;������
201706170563;������
201706170564;������
201706170569;������
201706170596;������
201706170601;������
201706170602;������
201706170607;������
201706170613;������
201706170629;������
201706170630;������
201706170641;������
201706170667;������
201706170679;������
201706170711;������
201706170723;������
201706170749;������
201706170765;������
201706170771;������
201706170772;������
201706170810;������
201706170841;������
201706170842;������
201706170847;������
201706170853;������
201706170882;������
201706170908;������
201706170914;������
201706170919;������
201706170920;������
201706170957;������
201706170958;������
201706170963;������
201706170990;������
201706170996;������
201706171002;������
201706171011;������
201706171012;���� �������
201706171017;������
201706171049;������
201706171056;������
201706171082;������
201706171093;������
201706171094;������
201706171105;������
201706171126;���� �������
201706171132;������
201706171160;������
201706171165;������
201706171198;������
201706171203;������
201706171204;������
201706171209;������
201706171242;������
201706171247;������
201706171264;������
201706171295;������
201706171296;������
201706171301;������
201706171333;������
201706171334;������
201706171345;������
201706171371;������
201706180005;������
201706180017;������
201706180038;������
201706180043;������
201706180044;������
201706180049;������
201706180055;������
201706180087;������
201706180088;������
201706180109;������
201706180115;������
201706180116;������
201706180121;������
201706180153;������
201706180154;������
201706180160;���� �������
201706180191;������
201706180198;������
201706180203;������
201706180209;������
201706180251;������
201706180252;������
201706180257;������
201706180284;������
201706180290;������
201706180295;������
201706180296;������
201706180327;������
201706180328;������
201706180333;������
201706180334;������
201706180339;������
201706180356;������
201706180361;������
201706180400;������
201706180438;������
201706180449;������
201706180491;������
201706180492;������
201706180498;������
201706180503;������
201706180530;������
201706180547;������
201706180568;������
201706180573;������
201706180580;������
201706180585;������
201706180606;������
201706180609;������
201706180635;������
201706180636;������
201706180642;������
201706180668;������
201706180674;������
201706180685;������
201706190043;������
201706190044;������
201706190049;������
201706190076;������
201706190104;������
201706190109;������
201706190110;������
201706190148;������
201706190153;������
201706190154;������
201706190186;������
201706190191;������
201706190192;������
201706190198;������
201706190213;������
201706190239;������
201706190246;������
201706190251;������
201706190278;������
201706190283;������
201706190284;������
201706190290;������
201706190295;������
201706190328;������
201706190349;���� �������
201706190350;������
201706190393;������
201706190394;������
201706190399;������
201706190400;������
201706190405;���� �������
201706190431;������
201706190437;������
201706190443;������
201706190449;������
201706190486;������
201706190491;������
201706190497;������
201706190498;������
201706190524;������
201706190530;������
201706190567;������
201706190568;������
201706190573;������
201706190596;������
201706190602;������
201706190608;������
201706190634;������
201706190639;������
201706190640;������
201706190645;������
201706190678;������
201706190683;������
201706190690;������
201706190716;���� �������
201706190731;������
201706190732;������
201706190738;������
201706190776;������
201706190808;������
201706190876;������
201706190881;������
201706190887;������
201706190908;������
201706190919;������
201706190920;������
201706190925;������
201706190931;������
201706190957;������
201706190958;������
201706190963;������
201706190979;������
201706191005;������
201706191006;������
201706191017;������
201706191049;������
201706191050;������
201706191055;������
201706191056;������
201706191093;������
201706191094;������
201706191099;������
201706191122;������
201706191127;������
201706191128;������
201706191160;������
201706191165;������
201706191171;������
201706191197;������
201706191198;������
201706191204;������
201706191209;������
201706191246;������
201706191252;������
201706191257;������
201706191264;������
201706191290;������
201706191296;������
201706191302;������
201706191362;������
201706191373;������
201706191379;������
201706191405;������
201706191406;������
201706191411;������
201706191412;������
201706191438;������
201706191449;������
201706191482;������
201706191487;������
201706191497;������
201706191498;������
201706191503;������
201706191509;������
201706191541;������
201706191542;������
201706191553;������
201706191579;������
201706191586;������
201706191591;������
201706191620;������
201706191645;������
