appl_id;appl_status
201608220629;������
201706050599;������
201705020119;������
201701070059;������
201706050600;������
201703020122;������
201705020947;������
201701070065;������
201706050632;������
201703020128;������
201706050637;������
201703020153;������
201706050638;������
201608220630;������
201702151328;������
201705020125;������
201701070082;������
201705020980;������
201702151353;������
201705020157;������
201706050644;������
201701070087;������
201608220635;������
201608220662;������
201703020159;������
201702151359;������
201608220667;������
201703020164;������
201706050669;������
201705020160;������
201608220668;������
201706050670;������
201705020191;������
201608220685;������
201706050675;������
201705020192;������
201703020170;������
201705020986;������
201706050676;������
201608220686;������
201705020197;������
201701070088;������
201703020175;������
201702151366;������
201705020198;������
201703020176;������
201705020230;������
201703020202;������
201705020997;������
201703020213;������
201705020241;������
201608220691;������
201703020214;������
201705020242;������
201705020267;������
201705021029;������
201703020257;������
201705020274;������
201705021071;������
201705020279;������
201703020284;������
201705020280;������
201705021078;������
201703020291;������
201703020317;������
201705020290;������
201705021089;������
201703020318;������
201705020295;������
201705021115;������
201703020323;������
201705020316;������
201705021116;������
201703020324;������
201705020322;������
201706050681;������
201705020327;������
201608220692;������
201703020329;������
201608220697;������
201706050682;������
201608220729;������
201702160009;������
201705020360;������
201703020356;������
201706050691;������
201702160010;������
201705021127;������
201703020361;������
201705020366;������
201608220735;������
201705021159;������
201703020362;������
201706050692;������
201608220736;������
201702160042;������
201701070126;������
201705020398;������
201706050697;������
201703020367;������
201608220741;������
201608220762;������
201706050724;������
201705020409;������
201705020410;������
201705021171;������
201702160047;������
201706050735;������
201608220768;������
201703020368;������
201702160048;������
201702160053;������
201608220774;������
201702160054;������
201608220779;������
201705021188;������
201702160086;������
201703020373;������
201706050736;������
201701070131;������
201702160091;������
201705021193;������
201706050762;������
201702160092;������
201706050767;������
201702160097;������
201701070132;������
201703020394;������
201608220815;������
201705020442;������
201705020447;������
201608220821;������
201705021225;������
201701070157;������
201703020399;������
201702160098;������
201705021231;������
201608220822;������
201703020405;������
201608220827;������
201705020448;������
201608220833;������
201705021232;������
201608220859;������
201608220860;������
201705021237;������
201608220865;������
201701070163;������
201608220866;������
201701070164;������
201701070169;������
201702160123;������
201701070217;������
201705020453;������
201705021238;������
201702160131;������
201701070224;������
201702160152;������
201702160157;������
201703020421;������
201705021263;������
201701070250;������
201702160164;������
201702160190;������
201705021269;������
201706050774;������
201703020447;������
201705021270;������
201705020491;������
201702160201;������
201705021275;������
201705020497;������
201705020523;������
201703020465;������
201701070255;������
201706050806;������
201706050812;������
201701070256;������
201705020530;������
201706050839;������
201703020491;������
201701070262;������
201702160234;������
201608220909;������
201703020492;������
201702160240;������
201702160245;������
201706050845;������
201705020545;������
201705020546;������
201706050877;������
201703020497;������
201706050883;������
201705020572;������
201608220932;������
201705021308;������
201706050884;������
201703020498;������
201608220938;������
201703020503;������
201706050889;������
201703020536;������
201705021318;������
201703020541;������
201706050910;������
201705020584;������
201702160246;������
201702160256;������
201705020615;������
201703020554;������
201705021324;������
201705020616;������
201608220969;������
201706050921;������
201706050922;������
201702160293;������
201702160294;������
201705021330;������
201705020621;������
201702160299;������
201608220970;������
201706050928;������
201702160305;������
201608220975;������
201705020622;������
201706050933;������
201703020560;������
201705020627;������
201702160331;������
201705021356;������
201608220976;������
201705021362;������
201705020628;������
201608220981;������
201608220982;������
201706050969;������
201705021367;������
201705020653;������
201705021368;������
201702160338;������
201705021400;������
201608221007;������
201705021405;������
201703020591;������
201608221013;������
201705021406;������
201702160364;������
201703020597;������
201705020659;������
201705021411;������
201703020598;������
201705020660;������
201608221020;������
201608221025;������
201706051013;������
201608230002;������
201703020609;������
201702160381;������
201705020666;������
201608230007;������
201702160393;������
201703020636;������
201608230018;������
201702160394;������
201608230044;������
201706051019;������
201703020641;������
201705020687;������
201608230050;������
201706051025;������
201702160405;������
201705020688;������
201608230055;������
201702160431;������
201702160437;������
201703020647;������
201702160438;������
201702160443;������
201705020693;������
201608230087;������
201608230088;������
201608230093;������
201706051058;������
201608230094;������
201702160449;������
201706051063;������
201608230099;������
201706051080;������
201705021474;������
201608230100;������
201702160470;������
201703020690;������
201703020695;������
201608230125;������
201702160476;������
201703020696;������
201702160481;������
201705021506;������
201706051085;������
201706051086;������
201608230126;������
201702160482;������
201703020728;������
201705020731;������
201706051092;������
201706051118;������
201702160487;������
201705021512;������
201706051130;������
201706051136;������
201705020737;������
201705020738;������
201608230132;������
201703020734;������
201608230137;������
201702160524;������
201705020764;������
201608230138;������
201705020770;������
201706051161;������
201705021549;������
201703020739;������
201705020775;������
201706051162;������
201703020740;������
201705021550;������
201703020766;������
201705021556;������
201706051168;������
201608230154;������
201703020771;������
201705020824;������
201703020772;������
201702160567;������
201706051210;������
201703020777;������
201705020829;������
201702160568;������
201705020835;������
201705021603;������
201608230159;������
201705021604;������
201706051216;������
201705021609;������
201705021630;������
201702160579;������
201705020856;������
201702160605;������
201706051221;������
201702160611;������
201608230160;������
201608230165;������
201703020838;������
201608230166;������
201703020843;������
201702160617;������
201705020862;������
201608230198;������
201702160678;������
201706051254;������
201705020867;������
201706051259;������
201608230203;������
201706051260;������
201703020844;������
201705020868;������
201705021648;������
201706051265;������
201705030006;������
201705020873;������
201705020894;������
201706051266;������
201608230204;������
201705020900;������
201706051292;������
201608230209;������
201705030021;������
201703020850;������
201608230210;������
201702160689;������
201705020905;������
201702160690;������
201706051298;������
201702160716;������
201705020906;������
201702160721;������
201608230242;������
201705030059;������
201703020882;������
201702160722;������
201706051303;������
201703020887;������
201702160759;������
201608230295;������
201705020912;������
201702160760;������
201608230296;������
201608230301;������
201705030060;������
201706051332;������
201703020920;������
201705030065;������
201705020934;������
201705030066;������
201702160765;������
201703020925;������
201703020926;������
201702160766;������
201706051369;������
201702160776;������
201705020945;������
201703020935;������
201705030071;������
201702160781;������
201608230333;������
201706051375;������
201705020971;������
201608230334;������
201702160808;������
201706051376;������
201705020972;������
201608230340;������
201706051381;������
201705020977;������
201702160813;������
201608230345;������
201705030103;������
201703020941;������
201705030109;������
201608230377;������
201702160852;������
201706051402;������
201702160857;������
201705030115;������
201702160864;������
201706051408;������
201705020978;������
201705020983;������
201702160897;������
201705030142;������
201702160923;������
201705021015;������
201702160924;������
201705030144;������
201608230411;������
201703020979;������
201706051413;������
201702160929;������
201608230417;������
201705021021;������
201608230444;������
201705021027;������
201706051419;������
201702160935;������
201705030175;������
201702160962;������
201705021053;������
201702160967;������
201705030176;������
201608230450;������
201705021054;������
201608230455;������
201706051425;������
201706051446;������
201608230487;������
201702160973;������
201703021017;������
201705030182;������
201608230488;������
201702160979;������
201703021018;������
201608230493;������
201705021075;������
201703021023;������
201705030207;������
201608230499;������
201702161005;������
201706051461;������
201705021101;������
201705030213;������
201702161011;������
201705030214;������
201706051462;������
201608230526;������
201705021107;������
201705030225;������
201706051467;������
201702161017;������
201705021108;������
201706051473;������
201608230541;������
201702161027;������
201705021113;������
201702161053;������
201608230547;������
201702161054;������
201608230548;������
201702161059;������
201608230579;������
201702161060;������
201705021145;������
201608230580;������
201706051505;������
201705021146;������
201702161098;������
201703021050;������
201702161104;������
201705030257;������
201702161141;������
201705021152;������
201703021055;������
201705021157;������
201706051506;������
201702161147;������
201608230586;������
201706051511;������
201702161164;������
201608230592;������
201705030263;������
201608230618;������
201703021089;������
201705021186;������
201705030300;������
201702161175;������
201608230623;������
201608230624;������
201703021095;������
201703021127;������
201705030311;������
201702161207;������
201705030312;������
201705021218;������
201705030350;������
201703021128;������
201705030355;������
201703021133;������
201706060048;������
201701070300;������
201705030387;������
201703021139;������
201706060053;������
201705030388;������
201703021165;������
201706060054;������
201705030393;������
201703021166;������
201706060059;������
201705030394;������
201706060065;������
201705030410;������
201703021172;������
201608230630;������
201706060086;������
201702161213;������
201705030421;������
201706060092;������
201705030422;������
201705021223;������
201705030427;������
201705021224;������
201706060103;������
201705021256;������
201702161219;������
201608230655;������
201701070305;������
201706060130;������
201705021261;������
201703021188;������
201701070306;������
201706060135;������
201705021262;������
201703021214;������
201706060183;������
201703021220;������
201706060184;������
201705021294;������
201706060189;������
201702161245;������
201703021226;������
201706060195;������
201705021305;������
201703021232;������
201701070339;������
201705021306;������
201702161246;������
201706060221;������
201705021315;������
201706060222;������
201705021316;������
201705030466;������
201702161252;������
201703021263;������
201702161257;������
201705030492;������
201702161258;������
201702161294;������
201706060228;������
201705030498;������
201702161300;������
201705021353;������
201705030503;������
201702161305;������
201705021354;������
201705021359;������
201705021360;������
201706060265;������
201705021365;������
201705030563;������
201705021386;������
201705030589;������
201705021391;������
201705030596;������
201702161343;������
201701070365;������
201608230658;������
201702161344;������
201608230684;������
201702161349;������
201702161350;������
201703021270;������
201706060277;������
201702161382;������
201703021295;������
201706060293;������
201702161387;������
201703021301;������
201702161388;������
201703021302;������
201705030634;������
201706060294;������
201702161393;������
201706060300;������
201703021330;������
201705030645;������
201706060305;������
201703021335;������
201705030666;������
201706060306;������
201703021336;������
201705030671;������
201706060331;������
201703021368;������
201705030672;������
201706060332;������
201705021397;������
201702161394;������
201703021374;������
201705021430;������
201705030678;������
201701070377;������
201705021435;������
201701070398;������
201705030715;������
201703021379;������
201706060337;������
201608230696;������
201705030722;������
201706060338;������
201705030747;������
201706060343;������
201705030748;������
201701070404;������
201705021453;������
201702170041;������
201705021454;������
201702170042;������
201705030754;������
201705030759;������
201702170048;������
201706060376;������
201705021460;������
201703021406;������
201706060381;������
201705021465;������
201702170053;������
201705030796;������
201705021486;������
201706060387;������
201705030802;������
201701070409;������
201701070410;������
201703030027;������
201705030840;������
201703030028;������
201608230734;������
201703030033;������
201705030846;������
201608230739;������
201703030034;������
201705030851;������
201703030039;������
201705030852;������
201608230766;������
201608230772;������
201703030071;������
201706060413;������
201703030072;������
201706060414;������
201706060424;������
201608230788;������
201702170086;������
201705021497;������
201608230820;������
201703030109;������
201703030110;������
201608230825;������
201702170091;������
201706060462;������
201608230826;������
201705030889;������
201703030115;������
201706060468;������
201703030116;������
201703030121;������
201705021503;������
201703030142;������
201705021504;������
201705030896;������
201703030157;������
201705021509;������
201705030917;������
201701070448;������
201705021530;������
201705021536;������
201705030923;������
201705030929;������
201705021542;������
201706060506;������
201705030956;������
201702170119;������
201705021589;������
201705030961;������
201706060517;������
201705021590;������
201705030962;������
201705021595;������
201705030967;������
201705021601;������
201706060546;������
201705021627;������
201608230832;������
201702170120;������
201706060572;������
201703030164;������
201702170152;������
201702170157;������
201703030201;������
201703030202;������
201705030999;������
201706060616;������
201703030208;������
201705031005;������
201706060621;������
201705021639;������
201706060622;������
201608230837;������
201705031032;������
201702170163;������
201706060627;������
201608230863;������
201705031037;������
201702170189;������
201702170190;������
201703030239;������
201705031038;������
201705030020;������
201705031047;������
201705030045;������
201705030046;������
201701070453;������
201703030274;������
201705030051;������
201706060654;������
201705030052;������
201706060660;������
201703030312;������
201705030058;������
201706060675;������
201608230870;������
201705031054;������
201702170195;������
201608230875;������
201705030089;������
201705031059;������
201702170196;������
201608230902;������
201705030090;���� �������
201703030323;������
201702170233;������
201706060713;������
201702170234;������
201706060719;������
201705030095;������
201702170239;������
201608230908;������
201703030349;������
201702170244;������
201701070464;������
201702170249;������
201705031092;������
201608230925;������
201703030350;������
201701070469;������
201703030355;������
201705030127;������
201701070495;������
201705030134;������
201608230926;������
201701070501;������
201705030139;������
201705030156;������
201702170282;������
201705031130;������
201705030162;������
201703030361;������
201706060720;������
201705031135;������
201705030167;������
201703030393;������
201705030168;������
201703030394;������
201705031136;������
201703030399;������
201701070502;������
201705031141;������
201706060757;������
201703030404;������
201706060758;������
201703030409;������
201705031169;������
201703030410;������
201705031170;������
201703030416;������
201706060790;������
201705030206;������
201703030447;������
201705031202;������
201705030211;������
201705030212;������
201703030453;������
201705031208;������
201705030238;������
201703030454;������
201702170294;������
201705031239;������
201705030244;������
201705030249;���� �������
201705031246;������
201705030256;������
201703030497;������
201705031252;������
201702170325;������
201706060795;������
201702170326;������
201608230964;������
201705031277;������
201702170331;������
201608230969;������
201703030531;������
201705031278;������
201608230970;������
201702170332;������
201703030557;������
201705031283;������
201702170337;������
201705030297;������
201706060796;������
201706060801;������
201706060802;������
201701070540;������
201705031289;������
201701070545;������
201705030298;������
201702170363;������
201706060839;������
201701070546;������
201705031300;������
201701070551;������
201706060872;������
201703030563;������
201701070578;������
201702170364;������
201608230981;������
201705030303;���� �������
201703030564;������
201705030304;������
201702170397;������
201703030569;������
201705030309;������
201705030330;������
201703030596;������
201705031337;������
201703030601;������
201705030336;������
201705031338;������
201703030602;������
201705030341;������
201705031344;������
201703030607;������
201705030342;������
201706060877;������
201608240009;������
201702170403;������
201701070583;������
201608240010;������
201702170404;������
201703030608;������
201706060878;������
201705030374;������
201705031375;������
201706060883;������
201608240016;������
201705030379;������
201706060884;������
201703030613;������
201608240021;������
201702170430;������
201705030380;������
201706060909;������
201703030634;������
201705031381;������
201702170436;������
201608240022;������
201608240047;������
201706060915;������
201608240053;������
201703030640;������
201705030386;������
201608240054;������
201705030407;������
201706060922;������
201706060931;������
201705030408;������
201705030413;������
201706060932;������
201701070605;������
201703030656;������
201608240092;������
201705030419;������
201702170474;������
201706060937;������
201705030446;������
201703030693;������
201705030452;������
201701070606;������
201705031420;������
201703030699;������
201705030457;������
201702170479;������
201701070611;������
201703030731;������
201608240103;������
201705030489;������
201608240130;������
201706060958;������
201701070612;������
201702170485;������
201701070617;������
201703030732;������
201705030495;������
201705031453;������
201608240135;������
201702170486;������
201706060964;������
201608240136;������
201706060969;������
201608240141;������
201702170496;������
201705031480;������
201703030743;������
201706060976;������
201705030501;������
201706061002;������
201608240168;������
201702170501;������
201608240173;������
201705031485;������
201703030775;������
201702170527;������
201703030776;������
201701070618;������
201702170533;������
201703030781;������
201701070649;������
201705030527;������
201705031491;������
201702170534;������
201608240179;������
201705030537;������
201703030792;������
201705030538;������
201705031497;������
201706061014;������
201706061046;������
201608240180;������
201703030804;������
201702170545;������
201705030543;������
201701070650;������
201703030830;������
201706061051;������
201705040021;������
201705030549;������
201705030550;������
201701070656;������
201702170583;������
201706061052;������
201705040022;������
201703030841;������
201706061079;������
201705040054;������
201608240212;������
201702170604;������
201703030848;������
201702170610;������
201705040059;������
201608240217;������
201705030582;������
201705040060;������
201703030874;������
201705030587;������
201702170615;������
201705040065;������
201702170616;������
201703030880;������
201608240250;������
201702170621;������
201703030885;������
201705030619;������
201703030886;������
201705040066;������
201705030620;������
201702170634;������
201703030927;������
201705040092;������
201703030933;������
201702170640;������
201705040098;������
201703030934;������
201705030626;������
201705040103;������
201702170645;������
201705030658;������
201705040131;������
201705030663;������
201706061117;������
201705030664;������
201706061118;������
201703030971;������
201705040132;������
201705030669;������
201705040137;������
201703030972;������
201705030696;������
201608240266;������
201703030978;������
201705040164;������
201705030702;������
201705040169;������
201706061123;������
201608240271;������
201705040170;������
201706061129;������
201703031010;������
201608240303;������
201705040176;������
201705040202;������
201705030708;������
201701070693;������
201702170677;������
201703031043;������
201706061162;������
201608240309;������
201703031044;������
201608240310;������
201705030734;������
201703031049;������
201706061168;���� �������
201705030740;������
201706061173;������
201705030745;������
201703031082;������
201706061209;������
201705030746;������
201706061210;������
201706061215;������
201608240315;������
201706061216;������
201705030783;������
201706061221;������
201705040208;������
201703031119;������
201706061247;������
201701070694;������
201703031125;������
201702170689;������
201705040213;������
201701070699;������
201702170710;������
201705040214;������
201706061259;������
201703031126;������
201706061265;������
201703031131;������
201705040251;������
201703031137;������
201706061292;������
201703031163;������
201705040262;������
201706061298;������
201703031174;������
201705040273;������
201705030794;������
201705040299;������
201706061320;������
201705030799;������
201706061325;������
201703031185;������
201705030800;������
201703031186;������
201705030805;������
201706061331;������
201703031211;������
201706061332;���� �������
201701070705;������
201705030837;������
201705030838;������
201706061363;������
201703031218;������
201703031223;������
201705030849;������
201702170716;������
201608240347;������
201702170722;������
201703031224;������
201705030870;������
201703031255;������
201705030875;������
201706061369;������
201701070742;������
201608240348;������
201705040305;������
201705030876;������
201608240353;������
201706061370;������
201705030881;������
201706061376;������
201703031267;������
201705030882;������
201703031293;������
201705030887;������
201703031294;������
201706070016;������
201705040306;������
201608240354;������
201703031327;������
201705040343;������
201705040344;������
201705030948;������
201702170748;������
201705040349;������
201703031334;������
201705030953;������
201705030985;������
201608240380;������
201706070041;������
201703031372;������
201706070042;������
201703031377;������
201701070748;������
201703031378;������
201706070048;������
201701070753;������
201703031404;������
201608240413;������
201702170763;������
201705040355;������
201703031409;������
201705040381;������
201706070079;������
201608240414;������
201702170764;������
201706070086;������
201706070091;������
201705040384;������
201705031023;������
201705040409;������
201706070123;������
201705031030;������
201608240420;������
201703031416;������
201706070124;������
201705031035;������
201702170770;������
201706070129;������
201608240457;������
201702170775;������
201705040416;������
201702170807;������
201705031045;������
201608240469;������
201706070130;���� �������
201608240495;������
201702170819;������
201705031083;������
201706070135;������
201706070145;������
201608240501;������
201703031431;������
201705040447;������
201706070146;������
201608240502;������
201702170846;������
201705031084;������
201706070172;������
201705031089;������
201702170852;������
201705031090;���� �������
201706070183;������
201705031115;������
201706070184;������
201706070216;������
201706070221;���� �������
201705031122;������
201705031127;������
201706070227;������
201705040498;������
201705031128;������
201706070228;������
201705040503;������
201608240507;������
201705031159;������
201706070254;������
201705031165;������
201703031452;������
201702170885;������
201608240512;������
201701070791;������
201705031166;������
201703031458;������
201702170886;������
201703031463;������
201608240550;������
201705040546;������
201702170923;������
201608240556;������
201702170924;������
201703031469;������
201706070266;������
201705031188;������
201706070287;������
201705040589;������
201705031194;������
201701070792;������
201703031475;������
201706070288;������
201705040595;������
201701070824;������
201706070293;������
201706070294;������
201706070299;������
201703040025;������
201706070305;������
201705031200;������
201608240588;������
201703040026;������
201608240593;������
201705031226;������
201702170930;������
201705031231;������
201702170956;������
201703040031;������
201705031237;������
201705040634;������
201702170961;������
201701070853;������
201706070326;������
201703040032;������
201702170962;������
201706070331;������
201703040037;������
201702170967;������
201706070332;������
201608240599;������
201702170968;������
201705031238;������
201702170999;������
201705031270;������
201608240600;������
201703040058;������
201705040655;������
201701070886;������
201706070337;������
201705040662;������
201705031276;������
201702171000;������
201701070897;������
201705031281;������
201705040694;������
201702171005;������
201701070898;������
201702171006;������
201705040699;������
201706070338;������
201702171010;������
201705040700;������
201702171015;������
201608240631;������
201702171016;������
201705040705;������
201608240632;������
201705040706;������
201701070924;������
201702171021;������
201608240638;������
201706070364;������
201703040069;������
201701070930;������
201608240654;������
201705031324;������
201705040738;������
201608240665;������
201705031329;������
201608240666;������
201702171054;������
201703040075;������
201608240672;������
201706070375;������
201705040744;������
201705031362;������
201706070376;������
201608240698;������
201705040792;������
201608240703;������
201706070423;������
201705031367;������
201701070935;������
201705031368;������
201702171098;������
201702171104;������
201706070429;������
201706070435;������
201702171130;������
201703040102;������
201705031379;������
201702171135;������
201702171137;������
201701070936;������
201705031411;������
201703040129;������
201705031412;������
201706070462;������
201703040155;������
201705031433;������
201705040829;������
201701080031;������
201608240742;������
201702171164;������
201701080037;������
201702171169;������
201705040835;������
201608240753;������
201702171170;������
201703040167;������
201705031477;������
201702171175;������
201703040199;������
201702171202;������
201608240769;������
201705031478;������
201701080038;������
201706070511;������
201705040868;������
201705031483;������
201705031489;������
201702171207;������
201705040874;������
201703040211;������
201705040879;������
201703040237;������
201702171208;������
201703040238;������
201705040906;������
201705040019;������
201703040243;������
201705040040;������
201703040244;������
201705040045;������
201703040249;������
201705040046;������
201705040918;������
201705040051;������
201703040271;������
201701080044;������
201705040052;������
201701080049;������
201705040057;������
201703040278;������
201701080070;������
201705040078;������
201703040303;������
201703040309;������
201608240796;������
