appl_id;appl_status
201612070853;������
201701230436;������
201611280199;������
201612030402;������
201610100547;������
201701240122;������
201612070854;������
201701230442;������
201701240128;������
201701240154;������
201701240159;������
201611280211;������
201612070891;������
201701230448;������
201611280232;������
201612030428;������
201612070892;������
201612030434;������
201612070897;������
201612030440;������
201612070915;������
201701240207;������
201612070916;������
201701240213;������
201612030468;������
201612070921;������
201701240214;������
201612030473;������
201701240219;������
201612030505;������
201612030506;������
201612070954;������
201701240225;������
201701230489;������
201612070959;������
201701230490;������
201611280238;������
201701230495;������
201611280243;������
201701230496;������
201701240251;������
201701230501;������
201701240252;������
201701230527;������
201701240257;������
201612070986;������
201701240263;������
201612070992;������
201701230533;������
201611280244;������
201701230534;������
201611280259;������
201612030517;������
201701240290;������
201612030538;������
201701240295;������
201612071036;������
201701230539;������
201612030544;������
201610100586;������
201701230571;������
201612030550;������
201701240307;������
201701230577;������
201612030555;������
201701230583;������
201701240329;������
201701240330;������
201612071051;������
201612030588;������
201701240361;������
201612071057;������
201701240362;������
201701230595;������
201612030598;������
201701230596;������
201612030603;������
201701230602;������
201701240367;������
201612030636;������
201610100633;������
201610100639;������
201612071083;������
201610100640;������
201701230645;������
201701240373;������
201612030641;������
201701240399;������
201612030642;������
201701230671;������
201610100677;������
201610100678;������
201611280297;������
201611280329;������
201701230678;������
201612080012;������
201612030679;������
201612080024;������
201701230689;������
201611280330;������
201701240411;������
201701230715;������
201611280336;������
201610100715;������
201701240417;������
201612030685;������
201612080061;������
201612030691;������
201701230726;������
201612030717;������
201701230731;������
201701240443;������
201701230732;������
201701240444;������
201612030718;������
201611280341;������
201612080094;������
201612080100;������
201612030746;������
201701230764;������
201701240460;������
201611280367;������
201612030751;������
201612080105;������
201611280373;������
201610100722;������
201701240492;������
201612080106;������
201611280374;������
201612030757;������
201701230776;������
201612080137;������
201701230813;������
201611280379;������
201612080138;������
201701230819;������
201612080143;������
201612030758;������
201612080144;������
201701240536;������
201612030790;������
201701240541;������
201701240542;������
201701230820;������
201701230845;������
201701240548;������
201701230848;������
201611280385;������
201610100751;������
201612030802;������
201701240573;������
201612080175;������
201610100752;������
201612030827;������
201701240576;������
201612080181;������
201612030828;������
201612080182;������
201612030833;������
201701240607;������
201612080193;������
201612030839;������
201701240613;������
201701240614;������
201612030850;������
201701240646;������
201612080225;������
201701240657;������
201612080231;������
201612030888;������
201701240684;������
201701240690;������
201612030920;������
201610100757;������
201611280418;������
201701240696;������
201612080274;������
201610100783;������
201612030925;������
201611280423;������
201701230879;������
201612080280;������
201701240706;������
201612030926;������
201610100790;������
201611280455;������
201701230880;������
201701230885;������
201701230886;������
201612030932;������
201701240711;������
201611280461;������
201610100795;������
201612030958;������
201701230918;������
201701240744;������
201701230923;������
201612030969;������
201612030970;������
201612080318;������
201611280494;������
201701240755;������
201701230924;������
201611280499;������
201701240781;������
201610100834;������
201612031001;������
201610100839;������
201612031002;������
201612031007;������
201612080349;������
201610100882;������
201701230956;������
201701230962;������
201701240787;������
201701230967;������
201612080356;������
201701240788;������
201610100887;������
201701240793;������
201612031039;������
201612031045;������
201612080389;������
201612080422;������
201611280505;������
201610100920;������
201701240814;������
201701230978;������
201701230983;������
201701240825;������
201701231015;������
201612040031;������
201701240831;������
201701240843;������
201612040038;������
201701240844;������
201612040043;������
201701231054;������
201701240849;������
201612080428;������
201701240850;������
201701231060;������
201701240855;������
201612080433;������
201612040086;������
201701240887;������
201612080434;������
201610100931;������
201701231065;������
201701231086;������
201612040091;������
201701240888;������
201701240893;������
201612040092;������
201612080472;������
201701240899;������
201610100964;������
201612080509;������
201701240920;������
201611280548;������
201701240925;������
201610100969;������
201701231103;������
201612080510;������
201701231119;������
201612080519;������
201701240926;������
201611280554;������
201610110012;������
201701240932;������
201611280585;������
201610110018;������
201701231126;������
201612080531;������
201611280586;������
201612040136;������
201701240937;������
201610110023;������
201612080557;������
201611280591;������
201612040168;������
201701240958;������
201610110024;������
201611280597;������
201701240973;������
201612040179;������
201611280598;������
201701240980;������
201612040192;������
201701240985;������
201612080564;������
201701240986;������
201701231164;������
201701241017;������
201612040198;������
201612040235;������
201610110056;������
201701231175;������
201610110061;������
201611280623;������
201612040236;������
201612080608;������
201701231207;������
201610110062;������
201701241029;������
201701231208;������
201701241055;������
201701241061;������
201701231219;������
201701241062;������
201701231256;������
201612040242;������
201701241067;������
201612040268;������
201701241073;������
201610110068;������
201611280629;������
201612080641;������
201612080667;������
201612040317;������
201701231299;������
201612080668;������
201612040318;������
201611280630;������
201610110083;������
201701241090;������
201701231300;������
201612040322;������
201612080674;������
201701231306;������
201612080679;������
201612080711;������
201701231337;������
201612040339;������
201701231343;������
201612080717;������
201701231344;������
201701231349;������
201612080749;������
201610110110;������
201612080755;������
201612050031;������
201612080756;������
201612050032;������
201610110121;������
201612050037;������
201610110142;������
201611280658;������
201701241096;������
201612050038;������
201612080772;������
201612050048;������
201612050053;������
201701231350;������
201612080798;������
201612080803;������
201701241133;������
201701231371;������
201612080804;������
201701241134;������
201701231372;������
201612080809;������
201610110154;������
201701231378;������
201610110160;������
201612080810;������
201701241140;������
201612050085;������
201701231404;������
201610110186;������
201612080816;������
201611280664;������
201612050086;������
201701231410;������
201701231415;������
201701241172;������
201610110191;������
201701231453;������
201612050124;������
201701241178;������
201701231459;������
201701241184;������
201701241209;������
201701231486;������
201612050162;������
201701231501;������
201610110197;������
201611280708;������
201701231502;������
201611280740;������
201612050167;������
201701241210;������
201610110198;������
201610110220;������
201701241220;������
201611280746;������
201701231513;������
201611280752;������
201701231540;������
201701241226;������
201612050168;������
201701231546;������
201701241232;������
201701241258;������
201701231552;������
201701241263;������
201701241270;������
201701240030;������
201612050190;������
201611280793;������
201612080879;������
201701241302;������
201612080886;������
201701240036;������
201612050195;������
201701241313;������
201701241314;������
201612080914;������
201701241340;������
201701240041;������
201612080919;������
201701240042;������
201612080920;������
201612050201;������
201611280799;������
201701241347;������
201612080952;������
201611280800;������
201701241374;������
201612050202;������
201701240075;������
201701241379;������
201611280805;������
201612050234;������
201701241380;������
201612050240;������
201701241385;������
201701240108;������
201701241412;������
201701240113;������
201701241417;������
201701240114;������
201701241418;������
201612050278;������
201701240119;������
201701241423;������
201701240146;������
201611280826;������
201611280831;������
201612080958;������
201701250001;������
201610110263;������
201612050331;������
201612050332;������
201701250028;������
201611280837;������
201701240152;������
201610110269;������
201611280843;������
201612050364;������
201610110275;������
201612050370;������
201701240163;������
201701250040;������
201610110301;������
201701250071;������
201610110302;������
201611280875;������
201611280876;������
201612050376;������
201610110308;������
201611280881;������
201612050407;������
201612081002;������
201701240184;������
201612081008;������
201701240189;������
201610110349;������
201612081049;������
201610110350;������
201701250072;������
201611280903;������
201610110355;������
201612050414;������
201610110356;������
201701250078;������
201612050419;������
201701250083;������
201612050420;������
201612081056;������
201612050432;������
201701240205;������
201611280909;������
201610110393;������
201610110394;������
201612081082;������
201610110399;������
201610110400;������
201612050438;������
201611280941;������
201612050470;������
201612050475;������
201612050476;������
201701250121;������
201701250153;������
201701240212;������
201701250154;������
201611280942;������
201610110405;������
201701240237;������
201701250159;������
201701240238;������
201701250160;������
201612090017;������
201701240243;������
201701240244;������
201701250165;������
201612090023;������
201610110431;������
201701250176;������
201610110438;������
201611280947;������
201610110443;������
201701240249;������
201612050508;������
201701240281;������
201701250207;������
201612090056;������
201701240288;������
201612090061;������
201611280948;������
201610110449;������
201701250214;������
201612050520;������
201701250246;������
201612050551;������
201612050552;������
201612090099;������
201701240322;������
201701240348;������
201610110466;������
201612090100;������
201610110471;������
201612050557;������
201610110472;������
201611280986;������
201610110504;������
201611280991;������
201612050562;������
201612090122;������
201701250257;������
201612050567;������
201701250258;������
201610110509;������
201701240359;������
201701240360;������
201701250283;������
201612050568;������
201612050573;������
201701250284;������
201701250289;������
201701240392;������
201612050600;������
201612050605;������
201701250295;������
201701250296;������
201701250317;������
201701240398;������
201701250318;������
201701240403;������
201701250323;������
201701240404;������
201701250350;������
201611281033;������
201701250361;������
201612050644;������
201701250362;������
201611281034;������
201701240429;������
201612090177;������
201610110542;������
201612050649;������
201701240430;������
201701250394;������
201611281040;������
201611281045;������
201612050650;������
201612090178;������
201701250400;������
201701240436;������
201612050656;������
201612090204;������
201701240441;������
201612050682;������
201611281046;������
201612050687;������
201611281071;������
201612050689;������
201611281077;������
201701240442;������
201612050716;������
201701240451;������
201612050721;������
201612050722;������
201612090209;������
201611281078;������
201701240457;������
201610110553;������
201701250405;������
201612050759;������
201701250406;������
201611281115;������
201610110560;������
201701250453;������
201610110585;������
201701240484;������
201611281116;������
201612050760;������
201611281121;������
201701250454;������
201701240490;������
201612090252;������
201701250459;������
201701240522;������
201610110596;������
201611281122;������
201701240527;������
201612050792;������
201701250491;������
201611281127;������
201701250492;������
201701240533;������
201612050797;������
201701250497;������
201701240534;������
201610110602;������
201611281156;������
201612090264;������
201610110607;������
201611281182;������
201610110608;������
201701250498;������
201701240571;������
201610110634;������
201611281188;������
201701240572;������
201610110639;������
201701250535;������
201610110640;������
201612050803;������
201612050804;������
201701240599;������
201612090302;������
201610110645;������
201612090307;������
201610110678;������
201701250547;������
201611281231;������
201701250563;������
201610110683;������
201701240611;������
201612090334;������
201611281232;������
201612050820;������
201701250564;������
201611281238;������
201610110689;������
201611281270;������
201612050846;������
201612050851;������
201701240643;������
201610110723;������
201612090345;������
201610110749;������
201610110750;������
201701250601;������
201701240670;������
201610110756;������
201611281280;������
201701250602;������
201612050857;������
201612090352;������
201612050889;������
201611281285;������
201612090377;������
201611281286;������
201611281291;������
201701240681;������
201610110793;������
201612090378;������
201611281297;������
201612050895;������
201610110799;������
201611281318;������
201701240682;������
201612050896;������
201701250613;������
201612090389;������
201612050933;������
201611281323;������
201610110805;������
201611281329;������
201612050934;������
201611281356;������
201611281362;������
201610110831;������
201701250651;������
201612050939;������
201612050956;������
201610110832;������
201611281367;������
201701240729;������
201612050962;������
201611290022;������
201610110837;������
201701240730;������
201611290033;������
201612050967;������
201612090459;������
201611290059;������
201610110838;������
201701240735;������
201701250699;������
201612051006;������
201610110843;������
201612090460;������
201701240736;������
201701250700;������
201701250705;������
201610110848;������
201701250706;������
201612090465;������
201612090466;������
201701250738;������
201611290066;������
201611290071;������
201610110853;������
201612090508;������
201612090514;������
201701250744;������
201612051012;������
201612090519;������
201612090520;������
201612090551;������
201612051037;������
201612051038;������
201612051043;������
201612090563;������
201701250775;������
201611290126;������
201701240767;������
201611290131;������
201701240773;������
201611290132;������
201701250776;������
201612090589;������
201701250781;������
201612051044;������
201612051049;������
201611290138;������
201701240785;������
201610110885;������
201612051050;������
201701250782;������
201612090596;������
201611290169;������
201610110886;������
201612051056;������
201611290170;������
201701250787;������
201612090601;������
201611290181;������
201612090602;���� �������
201611290182;������
201701240836;������
201701250813;������
201610110923;������
201611290207;������
201611290213;������
201701250814;������
201610110924;������
201611290214;������
201612090662;������
201612051098;������
201701240873;������
201611290219;������
201701250842;������
201610110930;������
201701240880;������
201610110935;������
201701250847;������
201701240885;������
201701250848;������
201701240911;������
201612090667;������
201611290262;������
201612051130;������
201701250853;������
201701240917;������
201610120008;������
201612051135;������
201611290268;������
201612051136;������
201701250886;������
201612090673;������
201612090674;������
201611290273;������
201701240918;������
201701250892;������
201610120040;������
201612051141;������
201612090700;������
201611290274;������
201701240923;������
201701250897;������
201611290300;������
201611290306;������
201610120045;������
201612051142;������
201701250924;������
201612051180;������
201612090712;������
201610120052;������
201701250930;������
201611290312;������
201612051185;������
201612090744;������
201701250935;������
201701240977;������
201701250936;������
201701240978;������
201612051208;������
201701250945;������
201610120093;������
201612090750;������
201611290350;������
201610120094;������
201610120099;������
201612051219;������
201612090765;������
201610120100;������
201612051245;������
201701250983;������
201611290372;������
201610120138;������
201701241047;������
201610120143;������
201612051251;������
201611290377;������
201612090771;������
201612051252;������
201611290378;������
201612090797;������
201612051257;������
201612090798;������
201610120144;������
201611290383;������
201701250989;������
201610120149;������
201612060026;������
201610120175;������
201701250995;������
201610120181;������
201611290389;������
201701251016;������
201610120182;������
201611290410;������
201612090809;������
201612060036;������
201701241059;������
201612060041;������
201612090830;������
201612060042;������
201701241060;������
201610120214;������
201701251022;������
201611290421;������
201611290422;������
201610120219;������
201701251027;������
201611290427;������
201612090842;������
201701251033;������
201611290454;������
201701251054;������
201612060079;������
201611290459;������
201610120220;������
201612090847;������
201701241086;������
201612090874;������
201612060085;������
201701241088;������
201610120225;������
201611290466;������
201610120226;������
201611290492;������
201611290507;������
201610120295;������
201612090879;������
201701251083;������
201612060123;������
201701251089;������
201701241120;������
201701251090;������
201612060124;������
201610120301;������
201701241125;������
201611290519;������
201612060129;������
201610120302;������
201701251095;������
201701241126;������
201701251128;������
201701241163;������
201701251139;������
201611290552;������
201612060155;������
201611290557;������
201612060156;������
201701241164;������
201612060163;������
201701241170;������
201610120344;������
201611290563;������
201612060184;������
201701241202;������
201612090951;������
201612090952;������
201701241208;������
201611290589;������
201612090963;������
201612060189;������
201701251172;������
201701241218;������
201612090989;������
201611290590;������
201701251177;������
201612060190;������
201612090990;������
201701241223;������
201701241255;������
201701241256;������
201701241261;������
201701251219;������
201612060222;������
201612091001;������
201612060234;������
201612091011;������
201612091012;������
201612060266;������
201612091038;������
201612060271;������
201612091043;������
201612060272;������
201612060277;������
201701241294;������
201701241299;������
201610120350;������
201612091049;������
201701241300;������
201612060293;������
201612091050;������
201611290596;������
201701251220;������
201612060319;������
201701251225;������
201701241305;������
201612060326;������
201612091056;������
201701251257;������
201611290601;������
201612060331;������
201610120388;������
201701241332;������
201612091081;������
201610120393;������
201701241337;������
201612091087;������
201612091088;������
201610120394;������
201701241343;������
201611290652;������
201701251295;������
201612060369;������
201611290657;������
201610120400;������
201701241359;������
201701241365;������
201701241366;������
201612060370;������
201611290658;������
201612100025;������
201701241371;������
201612060396;������
201611290695;������
201612060402;������
201701251307;������
201701241377;������
201612100032;������
201701251313;������
201701241403;������
201612100037;������
201612060407;������
201612060408;������
201701251335;������
201701241404;������
201612060413;������
201612100038;������
201611290707;������
201701241409;������
201612060429;������
201612060430;������
201701241410;������
201612100070;������
201701251373;������
201610120465;������
201612060435;������
201701241415;������
201612100075;������
201611290734;������
201612060436;������
201701251374;������
201610120471;������
201610120503;������
201701250025;������
201610120504;������
201612100098;������
201610120509;������
201701251405;������
201701250026;������
201612100104;������
201701251406;������
201612060474;������
201611290745;������
201610120515;������
201701250032;������
201612100141;������
201701251411;������
201612100147;������
201612100148;������
201701251417;������
201701250058;������
201701250063;������
201701251424;������
201610120536;������
201701251449;������
201612100174;������
201701251450;������
201611290755;������
201610120541;������
201701250064;������
201612100180;������
201701250069;������
201611290781;������
201612060480;������
201610120542;������
201701251455;������
201612100185;������
201701250070;������
201611290782;������
201611290787;������
201612100186;������
201701250102;������
201701251460;������
201701250107;������
201610120553;������
201611290793;������
201701251465;������
201611290794;������
201610120574;������
201611290800;������
201612060518;������
201701251466;������
201612060523;������
201610120590;������
201612100217;������
201610120595;������
201611290826;������
201612100218;������
201611290831;������
201701250114;������
201611290832;������
201701250140;������
201611290837;������
201610120596;������
201612100223;������
201701250145;������
201611290863;������
201612060572;������
201701250146;������
201610120601;������
201612060577;������
201612100233;������
201701250151;������
201701250152;������
201610120602;������
201701250188;������
201612060578;������
201611290869;������
201612100240;������
201612060604;������
201612060610;������
201701260028;������
201612060615;������
201701260056;������
201701250194;������
201612100245;������
201701260061;������
201701250199;������
201611290892;������
201612100266;������
201610120639;������
201611290898;������
201701260062;������
201701250200;������
201701250205;������
201612060648;������
201701260068;������
201701250232;������
201610120640;������
201701250237;������
201612060653;������
201701260100;������
201612100277;������
201611290904;������
201610120671;������
201701250238;������
201701260106;������
201701260112;������
201610120677;������
201612100283;������
201610120678;������
201612100310;������
201701250270;������
201611290947;������
201612060672;������
201701250276;������
201701260138;������
201701250281;������
201612100315;������
201610120683;������
201701260143;������
201612060678;������
201701250282;������
201610120689;������
201612100321;������
201612060716;������
201701250309;������
201612060721;������
201611290980;������
201611290985;������
201610120711;������
201701250310;������
201612100348;������
201612060748;������
201701250315;������
201612100355;������
201612060753;������
201701250321;������
201612100382;������
201701260150;������
201701250347;������
201612100387;������
201611291028;������
201701260160;������
201701260165;������
201611291034;������
201612100425;������
201701260186;������
201612100426;������
201612060791;������
201611291039;������
201701250391;������
201612100431;������
201701260192;������
201612060792;������
201611291040;������
201612100437;������
201701260198;������
201610120756;������
201612060797;������
201611291045;������
201701260203;������
201610120782;������
201612060798;������
201611291066;������
201610120787;������
201612060807;������
201611291071;������
201610120788;������
201701250397;������
201701260230;������
201610120793;������
201701250403;������
201611291077;������
201612060813;������
201612100469;������
201701260235;������
201612060840;������
201612100470;������
201612060845;������
201612100475;������
201701260241;������
201611291078;������
201610120825;������
201701250424;������
201611291110;������
201701260242;������
201612060846;������
201612100480;������
201701260268;������
201701250429;������
201612100486;������
201701260274;������
201612100511;������
201701260279;������
201612100517;������
201612100518;������
201701260311;������
201612100523;������
201612100524;������
201611291115;������
201701260312;������
201612100529;������
201611291116;������
201701260317;������
201610120836;������
201701250440;������
201612100555;������
201612100556;������
201610120841;������
201701250446;������
201612100561;������
201610120842;������
201701250451;������
201611291122;������
201701260318;������
201612060889;������
201611291143;������
201610120847;������
201701260323;������
201701250477;������
201701260349;������
201701250478;������
201701260350;������
201701260355;������
201701250489;������
201701260361;������
201611291144;������
201701250521;������
201611291155;������
201611291181;������
201610120848;������
201701250522;������
201701260394;������
201612060929;������
201611291182;������
201612100599;������
201612060955;������
201701260399;������
201610120879;������
201701250528;������
201611291187;������
201610120880;������
201701260400;������
201610120885;������
201610120886;������
201612060962;������
201701260405;������
201612060967;������
201701260416;������
201612060994;������
201701260442;������
201612060999;������
201612061000;������
201612061005;������
201612061011;������
201701260486;������
201611300015;������
201701250562;������
201611300016;������
201701260491;������
201612100605;������
201612061038;������
201701250588;������
201611300021;������
201701260492;������
201611300022;������
201610130039;������
201701260497;������
201701250631;������
201701250632;������
201701260523;������
201611300059;������
201611300060;������
201610130045;������
201612100638;������
201701250638;������
201612100670;������
201701250643;������
201701260530;������
201612070041;������
201701250670;������
201701260536;������
201612100682;������
201701260552;������
201612100688;������
201701250681;������
201701260558;������
201611300066;������
201612070042;������
201701250682;������
201701260564;������
201610130056;������
201612070047;������
201611300099;������
201701260590;������
201612100726;������
201611300120;������
201610130088;������
201612070048;������
201701250697;������
201701260596;������
201610130093;������
201611300125;������
201612070053;������
201701250718;������
201701260601;������
201612070079;������
201701250724;������
201611300126;������
201610130099;������
201701260608;������
201612100741;������
201611300131;������
201701250729;������
201612070086;������
201610130126;������
201611300132;������
201701250762;������
201701260640;������
201612100774;������
201612070091;������
201610130132;������
201611300158;������
201701250773;������
201612070097;������
201610130137;������
201611300164;������
201701260687;������
201610130138;������
201701260693;������
201701250806;������
201611300169;������
201610130144;������
201611300170;������
201612100811;������
201701260694;������
201612070124;������
201610130170;������
201611300175;������
201610130175;������
201612070130;������
201701250812;������
201612070135;������
201701250839;������
201701250845;������
201612070163;������
201701250851;������
201612070164;������
201701250872;������
201612100812;������
201611300176;������
201701260699;������
201611300202;������
201701260705;������
201610130177;������
201701250883;������
201701260743;������
201612070201;������
201611300213;������
201612070202;������
201701260764;������
201611300224;������
201612070208;������
201701260770;������
201610130215;������
201610130236;������
201612070233;������
201701260775;������
201610130247;������
201611300255;������
201610130248;������
201701260776;������
201612070234;������
201611300261;������
201610130280;������
201701260781;������
201612100861;������
201612070239;������
201611300262;������
201611300267;������
201611300273;������
201701250922;������
201611300299;������
