appl_id;appl_status
201706050674;������
201708292218;���� �����
201708020896;������
201704251398;������
201708292227;���� �����
201706050689;������
201708292228;���� �����
201612090845;������
201708292260;���� �����
201704251403;������
201706050716;������
201612090846;������
201704251404;������
201704251410;������
201612090851;������
201708020971;���� ��������� �����
201612090852;������
201707290758;������
201704251415;������
201708292271;���� �����
201708020972;������
201708292272;���� �����
201708020978;������
201704251436;������
201612090880;������
201704251442;������
201612090885;������
201708020994;������
201612090911;������
201706050759;������
201612090918;������
201612090923;������
201706050760;������
201612090929;������
201708021000;������
201704251485;������
201612090955;������
201704251486;������
201612090956;������
201704251491;������
201708292298;���� �������
201708021011;������
201707290796;������
201612090961;������
201612090962;������
201707290801;������
201612090967;������
201612090988;������
201707290802;������
201708021032;������
201707290828;������
201704251539;������
201708292310;���� �����
201704251540;������
201708021038;������
201612091000;������
201612091005;������
201706050798;������
201704251545;������
201708021043;������
201708292342;���� �����
201706050803;������
201707290840;������
201612091010;������
201704251577;������
201707290872;������
201707290877;���� �������
201708292375;���� �����
201612091015;������
201704251583;������
201612091016;������
201704251584;������
201706050809;������
201704251589;������
201708021076;������
201704251615;������
201708021081;������
201708021082;������
201612091053;������
201704251621;������
201706050826;������
201704251622;������
201706050831;������
201707290905;������
201706050832;������
201707290906;������
201708021114;������
201704260014;������
201707290911;������
201706050837;������
201708300046;���� �����
201706050863;������
201707290912;������
201708021129;���� �������
201708021130;������
201707290938;������
201707290943;������
201707290944;������
201708021141;������
201708021167;������
201704260025;������
201612091091;������
201706050870;������
201704260032;������
201704260058;������
201612091092;������
201706050875;������
201707290988;������
201612091097;������
201706050881;������
201704260064;������
201708300064;���� �����
201612100029;������
201706050907;������
201704260069;������
201612100030;������
201707290994;������
201704260070;������
201612100035;������
201707291009;������
201708300090;���� �����
201708300095;���� �����
201706050913;������
201704260097;������
201612100041;������
201708300096;���� �����
201708021217;������
201704260098;������
201707291036;������
201706050914;������
201704260103;������
201708300101;���� �����
201708021218;������
201707291042;������
201704260135;������
201708300133;���� �����
201706050956;������
201707291047;������
201708300134;���� �����
201706050962;������
201708021244;������
201704260136;������
201612100079;������
201707291079;���� �������
201706050967;������
201612100080;������
201704260147;������
201706050968;������
201704260168;������
201708300140;������
201707291091;������
201708021252;������
201708300145;���� �����
201707291117;���� �������
201612100085;������
201706051005;������
201704260174;������
201708300146;���� �����
201706051011;������
201704260179;������
201708300161;���� �����
201704260206;������
201708021284;������
201708300182;���� �����
201612100108;������
201707291124;������
201612100113;������
201704260212;������
201708021289;������
201612100114;������
201708300187;���� �����
201708300188;���� �����
201706051038;������
201708021322;������
201708021327;������
201707291145;������
201707291146;������
201706051044;������
201706051049;������
201707291152;������
201706051050;������
201706051056;������
201707291158;������
201708300194;���� �����
201612100145;������
201708300220;���� �����
201707291183;���� �������
201704260227;������
201706051072;������
201704260228;������
201706051077;������
201704260233;������
201708021359;������
201707291189;������
201704260234;������
201704260265;������
201708300232;���� �����
201706051110;������
201612100151;������
201708021365;������
201704260266;������
201704260271;������
201706051115;������
201708300270;���� �������
201708021366;������
201704260272;������
201706051116;������
201704260277;������
201708021371;������
201704260303;������
201707291227;������
201706051121;������
201708300275;���� �����
201708021382;������
201612100184;������
201704260315;������
201708300276;���� �����
201706051148;������
201704260321;������
201706051154;������
201708021419;������
201706051159;������
201612100190;������
201704260347;������
201708300288;���� �����
201704260348;������
201706051160;������
201612100196;������
201708300293;���� �������
201612100221;������
201708300294;���� �����
201707291239;������
201706051192;������
201707291276;������
201708021425;���� �������
201706051197;������
201612100232;������
201704260388;������
201708300305;���� �����
201708021452;������
201612100237;������
201704260414;������
201706051198;������
201707291288;������
201708021458;������
201706051207;������
201704260425;������
201612100270;������
201707291320;������
201706051208;������
201704260426;������
201706051213;������
201704260432;������
201706051219;������
201706051245;������
201706051251;������
201704260457;������
201708300326;���� �����
201708300331;���� �����
201704260458;������
201708300332;���� �����
201706051252;������
201612100281;������
201706051257;������
201612100282;������
201706051284;������
201707291331;������
201708300337;���� �����
201704260463;������
201612100288;������
201704260464;������
201707291332;������
201708300338;���� �����
201704260469;������
201708030043;������
201708030044;������
201706051289;������
201707291364;������
201612100319;������
201708300364;���� �����
201704260512;������
201612100320;������
201706051290;������
201704260517;������
201704260518;������
201612100326;������
201706051295;���� �������
201708030049;������
201706051296;������
201707291376;������
201704260550;������
201704260555;������
201704260556;������
201708030050;������
201708030055;������
201707291397;������
201708300375;���� �����
201708030092;������
201706051329;������
201704260562;������
201612100386;������
201704260588;������
201704260594;������
201612100392;������
201708030098;���� �������
201707291409;������
201708300376;���� �����
201704260599;������
201612100397;������
201704260600;������
201708030104;���� �����
201708030136;���� �����
201708300414;���� �����
201708300423;���� �����
201708300424;������� �����
201708030142;���� �����
201707291441;������
201708300429;���� �����
201708030147;���� �����
201704260631;������
201706051361;������
201704260632;������
201708300435;������
201704260637;������
201704260643;������
201612100424;������
201706051367;������
201708030173;���� �������
201708300461;���� �����
201704260669;������
201706051399;������
201704260670;������
201708300467;���� �����
201706051400;������
201708030179;������
201704260675;������
201708030180;������
201708300473;���� �����
201612100435;������
201708030185;������
201612100436;������
201704260681;������
201708030208;������
201707291528;������
201704260713;������
201708030213;������
201707291533;������
201706051411;������
201708300505;���� �����
201704260714;������
201706051437;���� �������
201708030246;������
201706051438;������
201704260719;������
201704260720;������
201612100468;������
201708030252;������
201612100473;������
201612100474;������
201708300512;���� �����
201704260762;������
201706051443;������
201708030257;������
201612100483;������
201704260767;������
201612100484;������
201612100489;������
201706051449;������
201612100521;������
201708030258;������
201706051459;������
201708300538;���� �������
201708030284;������
201612100522;������
201708300543;���� �����
201708030290;���� �������
201706051486;���� �����
201708030295;������
201612100527;������
201706051492;������
201708300546;���� �����
201708030328;������
201707300035;������
201612100528;������
201706051497;������
201612100533;������
201707300056;������
201708300571;���� �����
201708030333;������
201708300572;���� �����
201708030334;������
201707300062;������
201612100559;������
201612100565;������
201704260817;������
201708030344;���� �������
201704260843;������
201708300578;���� �����
201612100566;������
201704260844;������
201708030349;������
201708300583;���� �����
201704260849;������
201708030355;������
201704260850;������
201708300615;���� �����
201612100577;������
201704260855;������
201708030381;������
201612100603;������
201704260872;������
201708300616;���� �����
201612100604;������
201708300621;������
201707300067;������
201708300627;���� �����
201612100609;������
201704260878;������
201706051530;������
201612100610;������
201708030393;���� �������
201707300068;������
201704260910;������
201708030414;������
201707300073;������
201708300653;���� �����
201706051536;������
201704260916;������
201708030420;������
201708030426;������
201707300096;������
201612100647;������
201708300654;���� �����
201708030431;������
201707300101;���� �������
201708030432;���� �������
201708300659;���� �����
201707300127;������
201708030437;������
201704260922;������
201707300133;���� �������
201612100680;������
201708300660;���� �����
201612100685;������
201708030463;������
201704260960;������
201707300134;������
201612100691;������
201708030465;������
201707300139;������
201706060017;������
201612100692;������
201708300675;���� �����
201704260966;������
201612100718;������
201707300171;������
201704261007;������
201708300676;���� �����
201708030492;������
201707300172;������
201704261008;������
201704261013;������
201708030497;���� �����
201707300177;������
201708300708;���� �����
201612100740;������
201707300178;������
201706060039;������
201708030498;������
201707300183;������
201706060040;������
201708300713;���� �����
201704261025;������
201706060045;������
201708300714;���� �����
201706060051;������
201708300720;���� �����
201708300746;���� �����
201707300216;������
201704261052;������
201708300751;������� �����
201612100778;������
201612100783;������
201707300221;������
201708030541;������
201706060078;������
201612100789;������
201706060083;������
201704261063;������
201708300757;���� �����
201704261084;������
201706060084;������
201612100815;������
201707300232;������
201706060089;������
201708030574;������
201707300263;������
201704261090;������
201708300758;������
201612100816;������
201704261095;������
201708030579;������
201612100821;������
201612100822;������
201707300264;������
201706060122;������
201708030585;������
201704261123;������
201706060127;������
201704261124;������
201707300270;������
201708300790;���� �����
201612100860;������
201704261161;������
201707300275;������
201612100887;������
201704261162;������
201704261167;������
201612100893;������
201706060128;������
201704261173;������
201612100899;������
201708030622;���� �����
201708300812;������
201612100925;������
201708030627;������
201707300301;������
201708030628;������
201708300818;���� �����
201707300302;������
201612100926;������
201706060133;������
201704261205;������
201612100931;������
201708300823;���� �����
201707300307;������
201708030633;������
201707300308;������
201704261206;������
201612100932;������
201706060159;������
201704261211;������
201707300313;������
201708030634;������
201708300856;���� �����
201707300314;������
201708030640;������
201708300861;���� �����
201707300345;������
201708030665;������
201704261217;������
201707300346;������
201706060175;������
201707300351;������
201704261243;������
201708300868;������
201612100976;������
201706060181;������
201612100981;������
201708300894;���� �����
201704261254;������
201612110024;������
201706060182;������
201704261259;������
201612110029;������
201708300900;���� �����
201707300374;������
201708300905;���� �����
201707300379;���� �������
201704261260;������
201612110030;������
201706060207;������
201708030677;������
201704261265;������
201612110036;������
201706060213;������
201704261266;������
201708300906;���� �����
201704261291;������
201708300912;���� �����
201704261292;������
201708030678;������
201706060219;������
201708300953;���� �����
201704261298;������
201612110073;������
201706060220;������
201704261303;������
201708300954;���� �����
201612110074;������
201704261304;������
201706060225;������
201708030710;������
201706060226;������
201707300418;������
201706060251;������
201707300423;���� �������
201708030715;������
201706060257;������
201708300959;���� �����
201612110101;������
201704261336;������
201708030732;������
201612110102;������
201704261347;������
201708300965;���� �����
201706060258;������
201704261373;������
201612110113;������
201704261374;������
201708300991;���� �����
201612110134;������
201612110139;������
201708300992;���� �����
201612110140;������
201707300424;������
201704261407;������
201612110145;������
201706060291;������
201612110146;������
201708030782;���� �����
201612110151;������
201612110172;������
201612110178;������
201708301003;���� �����
201707300461;���� �������
201704261451;������
201612110183;������
201708301009;���� �����
201612110184;������
201707300462;������
201704261457;������
201612110189;������
201612110231;������
201708301030;���� �����
201707300467;������
201708301035;���� �������
201612110243;������
201708301036;���� �����
201706060324;������
201708301041;���� �����
201706060329;������
201704261495;������
201708301042;���� �����
201707300509;������
201612110270;������
201708030826;������
201708030832;������
201708301063;���� �����
201706060336;���� �������
201708301064;���� �����
201706060362;������
201612110276;������
201707300515;������
201708030873;������
201704270020;������
201706060367;������
201706060368;������
201708030874;������
201612110313;������
201704270025;������
201612110314;������
201704270057;������
201708030879;���� �������
201708301101;���� �����
201708030880;���� �������
201708301102;���� �����
201708030885;������
201708301107;���� �����
201706060406;������
201708030911;���� �����
201707300521;������
201612110319;������
201704270063;������
201706060411;������
201612110320;������
201704270064;������
201706060412;������
201704270086;������
201706060416;������
201708030918;������
201708301108;���� �����
201708030923;������
201704270091;������
201706060421;������
201708030950;������
201704270092;������
201708301145;���� �����
201708030955;������
201704270097;������
201704270124;������
201612110347;������
201708030956;������
201612110348;������
201707300554;������
201708301151;���� �����
201707300559;������
201708301152;���� �����
201708030962;������
201706060459;������
201708030987;���� �������
201706060460;������
201708030988;������
201708301157;���� �����
201708030994;������
201708301183;���� �������
201706060466;������
201706060471;������
201708301199;���� �����
201708030999;������
201708031000;������
201708301206;������
201612120027;������
201708031037;���� �������
201612120028;������
201612120033;������
201704270135;������
201706060503;������
201708301243;���� �������
201708301249;������
201708031075;������
201708301250;���� �����
201707300592;������
201612120040;������
201708031076;������
201612120064;������
201708301275;���� �����
201707300597;������
201612120090;������
201704270168;������
201708031081;������
201708031118;������
201706060541;������
201612120095;������
201707300598;���� �������
201612120101;������
201706060569;������
201708301281;���� �����
201704270179;������
201708301282;���� �����
201706060570;������
201704270180;������
201707300619;������
201708301287;���� �����
201706060575;������
201704270205;������
201707300620;������
201612120133;������
201708301288;���� �����
201708031129;������
201612120134;������
201704270206;������
201707300626;������
201706060581;������
201612120139;������
201612120140;������
201708301319;���� �����
201612120145;������
201704270221;������
201706060613;������
201612120146;������
201707300663;������
201706060619;������
201704270227;������
201612120177;������
201707300664;������
201704270228;������
201708031136;������
201706060625;���� �������
201708301320;���� �����
201706060651;������
201708301325;���� �����
201706060652;������
201704270254;������
201612120183;������
201708031162;������
201708301331;���� �����
201707300701;������
201704270260;������
201612120193;������
201704270265;������
201704270266;������
201612120194;������
201706060658;������
201704270272;������
201707300702;������
201708031168;������
201704270298;������
201612120220;������
201706060663;������
201708301352;���� �����
201612120226;������
201708031173;������
201612120231;������
201704270304;������
201708031174;������
201612120269;������
201706060699;������
201612120270;������
201704270310;������
201704270337;������
201707300707;������
201706060700;������
201704270338;������
201612120275;������
201708301363;���� �������
201704270343;������
201612120276;������
201704270375;������
201706060711;������
201707300713;������
201612120302;������
201708301369;���� �����
201704270376;������
201612120308;������
201704270381;������
201708301390;���� �����
201706060712;������
201707300755;������
201708031240;������
201704270387;������
201708301396;���� �����
201704270408;������
201612120335;������
201704270413;������
201612120341;������
201704270414;������
201612120342;������
201706060744;������
201708031272;������
201704270419;������
201708031277;������
201707300762;������
201706060749;������
201708301434;���� �����
201708031278;������
201706060755;������
201708031283;������
201706060781;������
201708301449;���� �����
201708031284;������
201706060782;������
201612120347;������
201707300768;������
201612120353;������
201708031310;������
201704270425;������
201704270446;������
201612120379;������
201708031316;������
201612120380;������
201708031321;������
201704270457;������
201708301450;���� �����
201708031322;������
201704270463;������
201612120391;������
201708301455;������
201612120412;������
201704270473;������
201612120424;������
201708031359;������
201704270506;������
201612120472;������
201708301487;���� �����
201708301493;���� �����
201706060788;������
201612120477;������
201708031369;������
201704270512;���� �����
201708301494;���� �����
201708301499;���� �������
201706060793;������
201612120483;������
201708031370;������
201704270517;������
201612120509;������
201706060814;������
201708031375;���� �����
201708301537;���� �����
201708031376;������
201612120510;������
201704270549;������
201708031381;������
201708301538;���� �����
201612120515;������
201612120516;������
201704270555;������
201708301543;���� �����
201704270561;������
201706060831;������
201612120521;������
201612120554;������
201706060832;������
201612120559;������
201708301572;���� �����
201704270621;������
201612120582;������
201704270622;������
201704270627;������
201704270628;������
201612120588;������
201704270653;������
201706060869;������
201612120594;������
201704270659;������
201707310045;���� �������
201708040016;������
201707310046;������
201706060902;������
201612120619;������
201708310033;���� �����
201708040021;������
201612120620;������
201706060907;������
201612120625;������
201707310051;������
201707310052;������
201707310057;������
201612120626;������
201706060908;������
201704270666;������
201708310066;���� �����
201708040048;������
201704270672;������
201704270697;������
201708310071;���� �������
201706060914;������
201708310072;���� �����
201612120632;������
201707310089;������
201704270703;������
201708310104;���� �����
201707310090;������
201612120669;������
201704270709;������
201707310096;������
201708040054;������
201707310122;������
201708310109;���� �����
201612120670;������
201704270720;������
201612120675;������
201704270746;������
201708310110;���� �����
201708040069;������
201706060961;���� �������
201612120701;������
201707310127;������
201708310115;���� �����
201704270757;������
201706060962;������
201708040101;������
201707310128;������
201708310116;���� �����
201704270758;������
201708310141;���� �����
201704270790;������
201706060967;������
201612120712;������
201708310142;������
201706060999;������
201704270796;������
201612120717;������
201708310152;���� �����
201707310171;������
201708310157;���� �����
201708040113;������
201704270801;������
201612120718;������
201706061000;������
201704270802;������
201612120723;������
201612120724;������
201708310158;���� �����
201706061011;������
201708310163;���� �����
201706061032;������
201704270840;������
201708310169;���� �����
201612120756;������
201704270872;������
201706061037;������
201704270883;������
201708310190;���� �����
201707310220;������
201708040145;������
201612120762;������
201612120768;������
201704270909;������
201612120799;������
201704270915;������
201708310196;���� �����
201708040183;������
201704270916;������
201612120800;������
201708310202;���� �����
201704270921;������
201706061049;������
201612120805;������
201707310226;������
201704270953;������
201707310231;������
201708040189;������
201707310258;������
201708310208;���� �����
201707310269;������
201708310234;���� �����
201708310239;���� �����
201706061065;������
201708040202;������
201707310301;������
201708040208;������
201707310302;���� �������
201612120834;������
201707310307;������
201708040213;������
201704270965;������
201707310308;������
201706061071;������
201612120839;������
201708310240;���� �����
201708040239;���� �����
201612120860;������
201708310245;���� �����
201706061072;������
201707310334;������
201708040245;������
201612120866;������
201708310246;���� �����
201708310273;���� �����
201708040246;���� �������
201708310274;���� �����
201707310336;������
201708310279;���� �������
201706061077;������
201612120871;������
201708040251;������
201704271002;������
201706061103;������
201612120877;������
201704271007;������
201612120883;������
201708310312;���� �����
201708040284;������
201706061115;������
201704271008;������
201708310317;���� �����
201708310323;���� �����
201612120909;������
201706061121;������
201704271014;������
201708310349;���� �����
201708040295;������
201706061147;������
201704271039;������
201708310350;���� �����
201707310379;������
201708310355;���� �����
201707310385;������
201708040338;������
201704271045;������
201707310411;������
201708310356;���� �����
201708040344;������
201706061153;������
201704271046;������
201707310412;������
201706061154;������
201704271051;������
201707310417;������
201702130076;������
201708040375;������
201612120916;������
201708310361;���� �����
201706061196;������
201704271057;������
201707310418;������
201708310388;���� �����
201708040381;������
201708310393;���� �����
201706061202;������
201708310394;���� �����
201612120954;������
201704271084;������
201707310455;������
201612120963;������
201708310399;���� �����
201708310403;���� �����
201704271089;������
201708040388;������
201704271090;������
201706061208;������
201612120969;������
201708040413;������
201612121001;������
201704271112;������
201706061240;������
201708310404;���� �����
201706061245;������
201708310409;���� �����
201612121002;������
201612121007;������
201704271118;������
201612121008;������
201704271123;������
201708040419;������
201707310466;������
201706061246;������
201708310416;���� �����
201612121013;������
201704271150;������
201707310472;������
201704271156;������
201708310441;���� �������
201706061277;������
201708040426;���� �����
201708310442;���� �����
201706061278;������
201708040448;������
201708310447;���� �����
201706061283;������
201708040453;������
201612121039;������
201704271161;������
201707310503;������
201708310448;���� �����
201704271162;������
201708040454;������
201612121045;������
201706061284;������
201708040486;������
201612121046;������
201706061289;������
201708040491;������
201704271168;������
201707310504;������
201708310453;���� �����
201612121057;������
201706061296;������
201612121084;������
201704271194;������
201706061312;������
201708040497;���� �������
201612121089;������
201708040498;������
201704271200;������
201612121090;������
201704271205;������
201708040524;������
201612121122;������
201704271206;������
201708310491;���� �����
201612121127;������
201708040530;���� �����
201704271247;������
201704271248;������
201708040535;������
201612121160;������
201704271253;������
201708310523;���� �����
201708040536;������
201706061318;������
201707310542;������
201708310524;���� �����
201706061355;������
201704271259;������
201707310547;���� �����
201612121166;������
201707310548;������
201708310541;���� �������
201612121171;������
201704271286;������
201708310542;���� �����
201706061356;������
201708310547;���� �����
201706061361;������
201708040574;���� �����
201708310548;���� �����
201706061362;������
201708040583;������
201708310553;���� �����
201708310554;���� �����
201707310553;������
201612121198;������
201704271292;������
201708310560;���� �����
201707310554;������
201706061394;������
201704271298;������
201612121204;������
201704271324;������
201708310629;������
201708310630;���� �����
201708040616;������
201612121210;������
201708310635;���� �����
201708310641;���� �����
201706070015;������
201704271363;������
201708310678;���� �����
201704271364;������
201612121219;������
201706070028;������
201704271369;������
201708040622;������
201704271401;������
201706070034;������
201704271402;������
201708310684;���� �����
201706070039;������
201707310591;������
201708310689;���� �����
201612121225;������
201704271407;������
201708310690;���� �������
201706070040;������
201707310619;������
201708310716;���� �����
201707310620;������
201706070077;������
201704271413;������
201612121252;������
201708310722;���� �����
201704271439;������
201707310626;������
201708040660;������
201704271445;������
201706070084;������
201704271446;������
201708040665;���� �����
201612121258;������
201704271451;������
201708310727;���� �����
201704271457;������
201708040666;������
201612121264;������
201708310728;���� �����
201704271483;������
201707310652;������
201612130022;������
201706070116;������
201704271493;������
201708040672;���� �����
201612130027;������
201704271494;������
201706070121;������
201612130028;������
201708310766;���� �����
201706070122;������
201707310663;������
201708310771;���� �����
201704271499;������
201612130033;������
201704271500;������
201707310664;������
201708310772;���� �����
201706070128;������
201612130034;������
201708310793;���� �����
201612130055;������
201704271506;������
201706070164;������
201708040705;������
201706070169;������
201708040731;������
201704271531;������
201708310799;���� �����
201612130061;������
201704271532;������
201612130067;������
201612130093;������
201706070175;������
201708040743;������
201704271537;������
201708040775;���� �����
201708310805;���� �����
201706070176;������
201706070181;������
201708310831;���� �����
201704271538;������
201708310837;���� �����
201707310744;���� �������
201706070207;������
201612130099;������
201708040776;���� �����
201704271543;������
201708040781;������
201708310838;���� �����
201704271575;������
201706070208;������
201612130100;������
201704271576;������
201704271581;������
201708310876;���� �����
201612130137;������
201612130143;������
201707310756;������
201708310923;���� �����
201708310924;���� �����
201708040820;���� �������
201707310761;������
201704280010;������
201612130149;������
201706070219;������
201708310930;���� �����
201707310782;������
201704280041;������
201612130186;������
201612130191;������
201708040836;������
