appl_id;appl_status
201609280764;������
201611270224;������
201608040167;������
201611260777;������
201611270250;������
201609280791;������
201611260778;������
201610020152;������
201609280792;������
201611260783;������
201610020157;������
201609280436;������
201611270255;������
201609280441;������
201608040174;������
201609280462;������
201611270256;������
201611270261;������
201611260789;������
201611270262;������
201610020163;������
201609280473;������
201608040196;������
201609280803;������
201608040201;������
201610020189;������
201611270272;������
201610020190;������
201611270277;������
201609280829;������
201610020195;������
201609280830;������
201610020196;������
201609280835;������
201610020201;������
201609280836;������
201610020238;������
201609280862;������
201610020244;������
201609280868;������
201610020249;������
201609280873;������
201611260800;������
201610020250;������
201611260826;������
201610020256;������
201609280479;������
201608040202;������
201609280879;������
201611260831;������
201610020282;������
201611270309;������
201611270310;������
201610030025;������
201608040234;������
201609280506;������
201610030026;������
201608040239;������
201608040240;������
201610030031;������
201609280885;������
201608040245;������
201611270342;������
201609280518;������
201609280922;������
201608040246;������
201609280549;������
201608040278;������
201610030037;������
201608040283;������
201610030038;������
201608040284;������
201611260876;������
201609280927;������
201611270347;������
201609280555;������
201611270348;������
201609280928;������
201609280561;������
201610030070;������
201609280562;������
201611280023;������
201611260881;������
201611260882;������
201611260908;������
201610030081;������
201608040332;������
201611260914;������
201609280599;������
201611260919;������
201611280035;������
201611260920;������
201610030102;������
201608040338;������
201608040343;������
201611260951;������
201609280977;������
201608040364;������
201609280632;������
201610030108;������
201608040370;������
201611260952;������
201609290014;������
201608040376;������
201611280061;������
201608040381;������
201611260957;������
201610030114;������
201609280647;������
201609290020;������
201609290025;������
201611280067;������
201609280680;������
201611260963;������
201611280068;������
201609290032;������
201610030140;������
201611280073;������
201609290057;������
201611260989;������
201609290058;������
201608040413;������
201609280686;������
201611280106;������
201609290063;������
201608040414;������
201609280691;������
201610030151;������
201611280112;������
201610030152;������
201608040419;������
201609280692;������
201608040420;������
201610030184;������
201611261001;������
201609290069;������
201608040449;������
201610030189;������
201611280117;������
201611280134;������
201610030211;������
201611280140;������
201611261033;������
201611261034;������
201611261039;������
201610030243;������
201608040475;������
201611280145;������
201609290095;������
201611261040;������
201609290101;������
201611261045;������
201609290102;������
201611280146;������
201608040476;������
201611280172;������
201611280177;������
201610030249;������
201609290107;������
201611261056;������
201610030281;������
201610030282;������
201611261087;������
201610030288;������
201610030293;������
201611261093;������
201609290112;������
201611280183;������
201609290118;������
201611280184;������
201609290150;������
201611280215;������
201611280221;������
201610030331;������
201611261119;������
201611280222;������
201611261125;������
201610030347;������
201611261126;������
201610030348;������
201611261131;������
201608040481;������
201609290155;������
201608040482;������
201611280227;������
201610030353;������
201608040508;������
201609280730;������
201610030354;������
201609290156;������
201609290161;������
201608040514;������
201610030359;������
201611261137;������
201611280254;������
201609290162;������
201611280264;������
201609290188;������
201610030360;������
201611270006;������
201609290194;������
201610030391;������
201611270011;������
201609290199;������
201610030392;������
201611280269;������
201609280762;������
201608040525;������
201609280767;������
201608040531;������
201610030403;������
201609280790;������
201609290200;������
201611280270;������
201611270027;������
201609280795;������
201608040557;������
201611270033;������
201609290232;������
201609280796;������
201611280276;������
201609280801;������
201611280302;������
201610030435;������
201608040564;������
201610030441;������
201609290237;������
201611270071;������
201611280313;������
201611270092;������
201611280314;������
201611270103;������
201608040605;������
201610030478;������
201609290238;������
201611280351;������
201611280352;������
201610030484;������
201611270109;������
201609290272;������
201611270115;������
201608040612;������
201609290277;������
201610030489;������
201609280807;������
201608040650;������
201609280828;������
201608040655;������
201610030496;������
201610030522;������
201609290303;������
201610030527;������
201609290304;������
201609280839;������
201610030528;������
201611280396;������
201608040693;������
201610030566;������
201611270142;������
201610030571;������
201611270159;������
201610030572;������
201610030577;������
201609280845;������
201611280428;������
201608040699;������
201610030578;������
201609290309;������
201611270166;������
201609280872;������
201611280434;������
201609280877;������
201608050031;������
201609290315;������
201611270171;������
201610030599;������
201609280878;������
201608050032;������
201609280883;������
201611270177;������
201608050037;������
201611280440;������
201610030600;������
201611280472;������
201609290347;������
201611280477;������
201611270204;������
201608050038;������
201609280899;������
201609290348;������
201609280925;������
201610030611;������
201608050053;������
201611270209;������
201611270210;������
201611280483;������
201608050079;������
201610030632;������
201608050080;������
201609280931;������
201608050085;������
201610030637;������
201608050086;������
201610030638;������
201610030643;������
201609290369;������
201611280525;������
201608050091;������
201611270242;������
201609280969;������
201608050097;������
201611280526;������
201610030644;������
201608050118;������
201611280531;������
201610030670;������
201611280532;������
201611270247;������
201609280970;������
201608050123;������
201608050124;������
201609280975;������
201611270253;������
201611270295;������
201609290401;������
201611280537;������
201609290402;������
201611280558;������
201611280564;������
201609290439;������
201611280569;������
201609290440;������
201611280570;������
201611280575;������
201609290451;������
201609290024;������
201610030681;������
201608050130;������
201609290029;������
201611280581;������
201610030682;������
201609290030;������
201608050156;������
201611270301;������
201611280602;������
201609290035;������
201609290484;������
201609290061;������
201609290489;������
201610030688;������
201611280607;������
201609290062;������
201609290067;������
201608050189;������
201609290512;������
201609290517;������
201609290518;������
201609290105;������
201609290543;������
201609290106;������
201609290549;������
201609290111;������
201611270334;������
201610030714;������
201611280608;������
201610030719;������
201611280613;������
201610030729;������
201610030730;������
201611280641;������
201609290555;������
201609290121;������
201610030735;������
201609290556;������
201611270339;������
201610030736;������
201609290561;������
201611280642;������
201609290122;������
201608050195;������
201611270340;������
201609290128;������
201609290587;������
201611280647;������
201609290154;������
201608050196;������
201611270345;������
201609290588;������
201608050201;������
201609290160;������
201609290593;������
201611280015;������
201610030773;������
201611280016;������
201611280691;������
201609290594;������
201609290166;������
201610030779;������
201611280022;������
201608050234;������
201609290599;������
201609290198;������
201608050239;������
201610030785;������
201611280718;������
201610030811;������
201610030812;������
201608050245;������
201611280723;������
201608050271;������
201610030817;������
201611280053;������
201611280724;������
201610030818;������
201609290642;������
201611280729;������
201610030823;������
201609290647;������
201611280054;������
201608050277;������
201611280761;������
201609290209;������
201611280059;������
201609290210;������
201610030851;������
201609290235;������
201610030852;������
201608050283;������
201609290648;������
201611280060;������
201609290236;������
201611280772;������
201608050289;������
201609290680;������
201611280065;������
201610030878;������
201608050326;������
201611280091;������
201609290269;������
201611280784;������
201609290685;������
201608050331;������
201611280092;������
201609290275;������
201611280809;������
201610030883;������
201611280098;������
201610030884;������
201609290686;������
201608050337;������
201611280816;������
201609290302;������
201609290691;������
201611280821;������
201611280847;������
201611280854;������
201610040012;������
201611280859;������
201610040017;������
201611280865;������
201611280103;������
201611280891;������
201611280104;������
201611280920;������
201611280926;������
201611280164;������
201611280931;������
201611280169;������
201609290692;������
201608050370;������
201609290718;������
201610040049;������
201609290724;������
201609290730;������
201610040055;������
201610040072;������
201609290761;������
201610040077;������
201611280964;������
201609290767;������
201611280969;������
201609290768;������
201611280970;������
201611280976;������
201611281002;������
201611281007;������
201610040083;������
201611281008;������
201609290799;������
201611280176;������
201611280202;������
201611280207;������
201610040084;������
201610040110;������
201611280213;������
201611280246;������
201609290805;������
201608050407;������
201609290806;������
201608050408;������
201609290811;������
201610040122;������
201609290817;������
201611281024;������
201609290844;������
201611280251;������
201611281029;������
201610040154;������
201611280261;������
201610040160;������
201610040165;������
201610040166;������
201611280273;������
201611280299;������
201610040207;������
201610040208;������
201611281050;������
201611280300;������
201609290850;������
201611280306;������
201611280311;������
201611280332;������
201609290891;������
201611280338;������
201609290892;������
201611280343;������
201610040213;������
201611281055;������
201608050419;������
201608050436;������
201611281067;������
201611280344;������
201611281073;������
201608050441;������
201609290898;������
201609290313;������
201609290314;������
201611280349;������
201609290903;������
201609290904;������
201609290346;������
201609290351;������
201609290936;������
201611280376;������
201609290941;������
201611280381;������
201609300008;������
201610040225;������
201609290352;������
201611281100;������
201611281105;������
201611280403;������
201610040251;������
201609300013;������
201611281143;������
201609300014;������
201611280404;������
201611281144;������
201611280409;������
201609300019;������
201611281165;������
201609290357;������
201610040257;������
201611280416;������
201609300020;������
201611281166;������
201609300025;������
201610040258;������
201611280441;������
201609300046;������
201609290358;������
201608050479;������
201609300052;������
201611281172;������
201608050480;������
201609290368;������
201610040290;������
201611280442;������
201611280447;������
201609290373;������
201610040295;������
201608050485;������
201611281209;������
201609300063;������
201609290399;������
201609300064;������
201611281210;������
201610040327;������
201611280453;������
201609290405;������
201609290406;������
201610040328;������
201611280454;������
201611280479;������
201611281216;������
201608050524;������
201609290443;������
201609300105;������
201608050556;������
201609290444;������
201609300106;������
201610040339;������
201609300111;������
201608050571;������
201609290449;������
201610040365;������
201609290450;������
201611281253;������
201608050577;������
201609290455;������
201610040366;������
201609300112;������
201611281254;������
201608050583;������
201611281259;������
201611281265;������
201611280497;������
201609300117;������
201611281295;������
201609300143;������
201611281301;������
201611280539;������
201610040371;������
201609290482;������
201611280540;������
201609290487;������
201611280545;������
201609290488;������
201608050610;������
201610040372;������
201608050615;������
201609290493;������
201609300150;������
201611281313;������
201610040377;������
201611281314;������
201609290510;������
201609300155;������
201608050616;������
201611281339;������
201609300161;������
201611281340;������
201609300187;������
201609290516;������
201610040410;������
201611280578;������
201611281346;������
201608050627;������
201609300188;������
201608050648;������
201609300193;������
201609290553;������
201611281351;������
201611280583;������
201609290554;������
201608050654;������
201609300199;������
201610040421;������
201611280584;������
201609290559;������
201611280616;������
201610040447;������
201608050660;������
201609290560;������
201611280621;������
201608050686;������
201610040458;������
201611290038;������
201611280627;������
201608050689;������
201611290043;������
201608050710;������
201609290597;������
201611280628;������
201608050715;������
201609290603;������
201611290044;������
201611280649;������
201610040463;������
201611280650;������
201610040469;������
201611280655;������
201611290049;������
201608050722;������
201609300259;������
201608050727;������
201611290050;������
201611280656;������
201609300260;������
201611280661;������
201611280682;������
201608050748;������
201611290087;������
201611280687;������
201608050759;������
201610040502;������
201611290115;������
201608050760;������
201608060025;������
201609290657;������
201608060026;������
201609290658;������
201611290121;������
201611280694;������
201609290690;������
201608060042;������
201611280699;������
201609300265;������
201611290148;������
201611280726;������
201609290695;������
201611290153;���� �������
201610040546;������
201611280732;������
201610040551;������
201611280737;������
201611280738;������
201611290160;������
201610040580;������
201611280764;������
201610040606;������
201610040612;������
201611280779;������
201609290696;������
201609290727;������
201609300266;������
201611290191;������
201608060074;������
201609290728;������
201611290192;������
201609290733;������
201611280786;������
201610040618;������
201609300297;������
201608060080;������
201611290197;������
201609300303;������
201611290235;������
201609300309;������
201611290236;������
201611280823;������
201611290245;������
201609290734;������
201610040655;������
201609290739;������
201610040661;������
201609300342;������
201610040662;������
201609300347;������
201611290246;������
201610040700;������
201611290251;������
201611290257;������
201611290283;������
201610040715;������
201611290284;������
201610040721;������
201611290289;������
201611290290;������
201611290295;������
201611280862;������
201611290328;������
201611280867;������
201611280868;������
201611290339;������
201611280873;������
201609300352;������
201610040748;������
201611290365;������
201608060111;������
201609290771;������
201609300357;������
201609290772;������
201610040753;������
201609290777;������
201611280901;������
201610040754;������
201611290368;������
201609300358;������
201608060123;������
201608060124;������
201611280927;������
201611280933;������
201611280934;������
201610040786;������
201611280939;������
201610040791;������
201609290816;������
201608060129;������
201609290821;������
201608060155;������
201611280945;������
201609300390;������
201610040792;������
201609300395;������
201608060156;������
201609300396;������
201608060184;������
201609290842;������
201608060189;������
201611290399;������
201609300428;������
201611290400;������
201610040803;������
201611290406;������
201610040824;������
201611290431;������
201608060190;������
201611280977;������
201609300434;������
201608060195;������
201609290848;������
201611290437;������
201608060222;������
201609290854;������
201611290443;������
201609290895;������
201611290449;������
201609300472;������
201610040829;������
201611290475;������
201609300477;������
201611280983;������
201608060234;������
201609300478;������
201609300500;������
201609290907;������
201610040857;������
201608060240;������
201609300505;������
201609290939;������
201608060266;������
201611290481;������
201607210287;������
201610040858;������
201608060271;������
201611290482;������
201608060272;������
201609300511;������
201609300012;������
201608060277;������
201611290487;������
201609300018;������
201610040863;������
201611290497;������
201611281021;������
201608060278;������
201609300512;������
201611281026;������
201609300024;������
201608060288;������
201609300517;������
201609300056;������
201611290524;������
201611281031;������
201609300061;������
201609300543;������
201609300062;������
201611290530;������
201611281032;������
201610040869;������
201611290568;������
201610050006;������
201610050038;������
201609300549;������
201610050043;������
201610050044;������
201609300555;������
201611281069;������
201609300582;������
201611290574;������
201610050071;������
201610050072;������
201609300588;������
201608060326;������
201611281070;������
201611290579;������
201609300068;������
201609300593;������
201610050083;������
201609300594;������
201610050109;������
201608060337;������
201609300609;������
201611281075;������
201608060358;������
201609300109;������
201608060363;������
201609300110;������
201609300115;������
201611290580;������
201611290606;������
201609300116;������
201609300121;������
201611290612;������
201609300636;������
201609300153;������
201611281108;������
201608060375;������
201610050121;������
201611281113;������
201609300641;������
201609300154;������
201611290617;������
201608060396;������
201609300159;������
201609300642;������
201610050154;������
201610050159;������
201611281120;������
201608060407;������
201609300165;������
201608060408;������
201609300191;������
201611290668;������
201610050176;������
201611281146;������
201609300679;������
201609300192;������
201611281151;������
201611281153;������
201611281174;������
201609300197;������
201608060430;������
201609300680;������
201610050202;������
201609300198;������
201608060436;������
201609300203;������
201610050207;������
201609300209;������
201608060474;������
201611290723;������
201609300691;������
201610050213;������
201611281212;������
201608060479;������
201609300718;������
201608060480;������
201611281218;������
201610050214;������
201611281223;������
201609300724;������
201611290724;������
201611281224;������
201609300729;������
201611281256;������
201608060485;������
201610050239;������
201608060511;������
201610050245;������
201610050246;������
201611281261;������
201608060517;������
201610050251;������
201609300231;������
201608060518;������
201609300232;������
201611290772;������
201611290777;������
201609300264;������
201610050283;������
201608060529;������
201611290798;������
201609300269;������
201611281268;������
201609300757;������
201611290804;������
201610050289;������
201609300758;������
201610050290;������
201609300301;������
201609300783;������
201608060572;������
201609300302;������
201610050295;������
201611290810;������
201610050312;������
201611281310;������
201609300307;������
201609300789;������
201608060578;������
201609300308;������
201611281315;������
201609300345;������
201609300795;������
201611290815;������
201610050317;������
201609300796;������
201611281316;������
201608060609;������
201611290816;������
201609300801;������
201611281353;������
201609300351;������
201611281354;������
201609300361;������
201611290842;������
201608070001;������
201610050318;������
201609300368;������
201608070002;������
201609300394;������
201611281360;������
201608070017;������
201608070043;������
201609300827;������
201610050323;������
201610050324;������
201608070044;������
201609300399;������
201611290848;������
201611290853;������
201609300833;������
201611290014;������
201609300400;������
201609300834;������
201609300405;������
201611290881;������
201611290019;������
201609300406;������
201609300839;������
201611290882;������
201610050361;������
201611290887;������
201611290020;������
201609300437;������
201611290045;������
201610050362;������
201608070055;������
201611290046;������
201610050368;������
201609300438;������
201610050399;������
201611290919;������
201609300444;������
201610050400;������
201611290920;������
201611290925;������
201609300882;������
201608070088;������
201610050406;������
201611290957;������
201610050431;������
201611290089;������
201609300887;������
201611290095;������
201611290958;������
201611290096;������
201609300888;������
201610050448;������
201609300920;������
201609300931;������
201608070125;������
201611290969;������
201609300475;������
201610050459;������
201608070126;������
201611290996;������
201609300476;������
201609300504;������
201608070132;������
201611291002;������
201610050492;������
201608070137;������
201611290124;������
201609300970;������
201611291007;������
201611291011;������
201609300976;������
201609300542;������
201609300553;������
201611291012;������
201609300554;������
201611291017;������
201609300560;������
201608070158;������
201610050524;������
201610010012;������
201608070164;������
201611291018;������
201609300586;������
201609300591;������
201608070169;������
201611290130;������
201610050536;������
201609300597;������
201609300598;������
201611290156;������
201609300608;������
201610010018;������
201608080005;������
201609300613;������
201610010023;������
201610050567;������
201610010024;������
201611290162;������
201608080006;������
201609300639;������
201610050568;������
201610050573;������
201611291050;������
201610010056;������
201610050574;������
201611291055;������
201610050579;������
201608080043;������
201611290168;������
201609300651;������
201610010067;������
201610010093;������
201610050606;������
201608080049;������
201609300657;������
201611290200;������
201608080050;������
201610050611;������
201608080076;������
201609300684;������
201609300690;������
201611290206;������
201610010094;������
201611290211;������
201611291062;������
201609300695;������
201608080120;������
201610010099;������
201609300716;������
201608080125;������
201611291093;������
201611290212;������
201610050617;������
201610010100;������
201611291099;������
201610010105;������
201611291105;������
201609300727;������
201610010122;������
201608080148;������
201606160117;������
201610010127;������
201609300733;������
201610010128;������
201606160123;������
201608080159;������
201610010133;������
201609300749;������
201608080160;������
201606160139;������
201609300750;������
201610050656;������
201610010134;������
201611290238;������
201610010166;������
201610010171;������
201611291132;������
201611291160;������
201609300755;������
201610050687;������
201611290254;������
201610010177;������
201611291166;������
201611290259;������
201610010204;������
201611291172;������
201610050703;������
201609300761;������
201608080165;������
201609300793;������
201611290265;������
201610010215;������
201611290286;������
201611291198;������
201608080186;������
201610050709;������
201610010216;������
201609300799;������
201611291204;������
201608080191;������
201609300800;������
201611290297;������
201611290298;������
201611300005;������
201609300886;������
201611300031;������
201609300892;������
201611300037;������
201611300038;������
201610050748;������
201611300043;������
201610050753;������
201611300049;������
201610050754;������
201610010269;������
201611290303;������
201611300076;������
201611290309;������
201611300081;������
201611290330;������
201611290335;������
201610010275;������
201611300087;������
201610050780;������
201609300898;������
201611290336;������
201609300924;������
201610050785;������
201608080241;������
201609300930;������
201611300109;������
201610050786;������
201608080242;������
201611290369;������
201610010307;������
201610010308;������
201609300936;������
201610010345;������
201610050791;������
201608080257;������
201609300967;������
201611300141;������
201609300968;������
201609300973;������
201611290413;������
201611290419;������
201611300147;������
201608080284;������
201609300974;������
201610050819;������
201611290445;������
201611300148;������
201608080290;������
201610050820;������
201609300979;������
201611290451;������
201609300980;������
201611290452;������
201610010015;������
201610010021;������
201610010352;������
201611290490;������
201608080295;������
201611300154;������
201611290495;������
201610060031;������
201610010373;������
201611290499;������
201610010374;������
201611290500;������
201608080327;������
201611300185;������
201610060034;������
201608080328;������
201610010027;������
201608080333;������
201611300186;������
201608080339;������
201610010379;������
201611290506;������
201610010033;������
201611290512;������
201610010059;������
201611300191;������
201611290538;������
201611300192;������
201611290543;������
201610060060;������
201611290550;������
201608080366;������
201611300234;������
201610010385;������
201608080372;������
201610010060;������
201611290575;������
201608080377;������
201610010065;������
201611300239;������
201608080398;������
201610010412;������
201610060071;������
201611300240;������
201611290587;������
201611290593;������
201611300246;������
201611300278;������
201610060072;������
201610010071;������
201611300284;������
201611300289;������
201610010456;������
201610010104;������
201611300316;������
201608080416;������
201610010126;������
201610060104;������
201610010467;������
201610010132;������
201611300322;������
201608080442;������
201610060109;������
201611290638;������
201610060110;������
201611290643;������
201610010138;������
201611300327;������
201610010144;������
201610010493;������
201608080448;������
201610010494;������
201608080453;������
201611300355;������
201610010503;������
201611290650;������
201611300382;������
201611290681;������
201610010509;������
201611300393;������
201610010510;������
201611300394;������
201611300399;������
201611300400;������
201611300405;������
201610060148;������
201611300426;������
201611290687;������
201610010170;������
201608080454;������
201610010516;������
201611300431;������
201610010541;������
201611300432;������
201610010542;������
201608080486;������
201611290688;������
201610060164;������
201611300437;������
201610010176;������
201611300438;������
201610010553;������
201611300470;������
201608080491;������
201610010182;������
201610060169;������
201610010554;������
201608080492;������
201610010207;������
201610060190;������
201608080498;������
201611290725;������
201610010213;������
201610010214;������
201608080534;������
201611290726;������
201610010219;������
201608080539;������
201610010586;������
201610010220;������
201611300476;������
201611290731;������
201608080540;������
201610010591;������
201610060202;������
201611300485;������
201610010262;������
201610010592;������
201611290774;������
201610060208;������
201611300486;������
201611290779;������
201610060213;������
201608080572;������
201608080578;������
201610010268;������
201611290780;������
201610010273;������
201608080583;������
201610010647;������
201610060239;������
201608080584;������
201610010274;������
201611290785;������
201610010648;������
201611300523;������
201611290786;������
201610010653;������
201610010300;������
201608080616;������
201611300529;������
201610010306;������
201611300530;������
201610060245;������
201608080622;������
201610010654;������
201610060246;������
201611290812;������
201610010659;������
201610010311;������
201608080627;������
201611300535;������
201610010312;������
201611300567;������
201610010344;������
201608080628;������
201610010685;������
201608080649;������
201610010349;������
