appl_id;appl_status
201703010389;������
201704030281;������
201703010390;������
201704030282;������
201703010422;������
201703010427;������
201704030313;������
201703010428;������
201612051084;������
201704030314;������
201704030319;������
201703010438;������
201704030336;������
201703010470;������
201704030362;������
201702280210;������
201612051089;������
201702280215;������
201703010476;������
201702280216;������
201703010481;������
201702280221;������
201703010482;������
201702280248;������
201703010487;������
201702280253;������
201703010514;������
201702280254;������
201704030373;������
201702280259;������
201612051090;������
201702280260;������
201702280286;������
201703010552;������
201702280292;������
201703010557;������
201703010558;������
201703010585;������
201612051133;������
201702280298;������
201701180045;������
201701180046;������
201704030374;������
201701180051;������
201704030406;������
201702280304;������
201701180052;������
201701180057;������
201703010591;������
201702280346;������
201703010592;������
201702280352;������
201703010623;������
201702280357;������
201703010629;������
201702280383;������
201703010630;������
201702280389;������
201703010635;������
201704030412;������
201702280390;������
201704030417;������
201703010641;������
201612051139;������
201702280395;������
201703010667;������
201704030444;������
201704030450;������
201612051165;������
201612051166;������
201702280401;������
201704030456;������
201702280433;������
201702280439;������
201612051171;������
201702280455;������
201701180089;������
201704030478;������
201702280456;������
201702280461;������
201704030483;������
201702280462;������
201701180095;������
201703010674;������
201701180096;������
201702280493;������
201701180101;������
201702280494;������
201704030510;������
201702280499;������
201702280500;������
201704030516;������
201702280505;������
201704030521;������
201704030522;������
201702280537;������
201704030527;������
201702280538;������
201704030528;������
201703010690;������
201702280544;������
201703010715;������
201701180133;������
201702280575;������
201703010716;������
201703010721;������
201704030559;������
201703010722;������
201702280586;������
201703010727;������
201703010728;������
201702280592;������
201703010759;������
201702280597;������
201703010765;������
201701180134;������
201704030560;������
201702280635;������
201703010771;������
201702280636;������
201703010797;������
201702280641;������
201703010798;������
201702280642;������
201612051237;������
201704030565;������
201703010804;������
201704030613;������
201704030614;������
201703010832;������
201704030619;������
201703010837;������
201704030625;������
201703010838;������
201704030651;������
201702280668;������
201612051243;������
201704030652;������
201702280679;������
201703010876;������
201702280707;������
201702280708;������
201703010882;������
201702280713;������
201703010908;������
201704030657;������
201612051249;������
201703010913;������
201702280746;������
201702280751;������
201702280752;������
201703010962;������
201702280778;������
201703010967;������
201701180139;������
201703010968;������
201702280783;������
201704030663;������
201702280784;������
201704030695;������
201702280789;������
201612060011;������
201703010979;������
201704030724;������
201704030729;������
201701180162;������
201702280790;������
201612060017;������
201703011000;������
201702280822;������
201612060018;������
201702280827;������
201702280837;������
201703011011;������
201702280838;������
201703011012;������
201702280843;������
201703011044;������
201703011049;������
201703011050;������
201702280882;������
201702280887;������
201704030767;������
201704030768;������
201702280925;������
201704030799;������
201703011077;������
201704030805;������
201704030811;������
201702280958;������
201704030817;������
201704030843;������
201702280985;������
201702280986;������
201701180167;������
201701180168;������
201704030854;������
201612060024;������
201701180200;������
201704030859;������
201702280997;������
201703011089;������
201704030865;������
201704030866;������
201702281029;������
201701180205;������
201701180206;������
201701180211;������
201703011121;������
201702281035;������
201703011122;������
201701180212;������
201612060060;������
201703011127;������
201701180238;������
201703011159;������
201702281067;������
201704030903;������
201703011160;������
201702281068;������
201612060066;������
201704030936;������
201704030941;������
201703011192;������
201701180244;������
201703011197;������
201704030942;������
201612060071;������
201703011198;������
201704030948;������
201703011207;������
201702281074;������
201704030974;������
201702281079;������
201704030976;������
201701180249;������
201702281089;������
201701180250;������
201701180256;������
201612060104;������
201612060109;������
201703011245;������
201612060110;������
201701180297;������
201703011246;������
201702281090;������
201612060115;������
201702281116;������
201701180298;������
201704031007;������
201702281122;������
201704031008;������
201702281127;������
201702281128;������
201704031014;������
201702281160;������
201704031019;������
201704031046;������
201701180303;������
201702281166;������
201704031051;������
201703011251;������
201702281172;������
201703011252;������
201703011257;������
201702281203;������
201703011289;������
201703011290;������
201612060142;������
201703011295;������
201703011296;������
201612060153;������
201704031057;������
201704031058;������
201704031084;������
201704031090;������
201703011333;������
201703011334;������
201703011366;������
201704031106;������
201701180304;������
201612060154;������
201702281204;������
201703011371;������
201702281209;������
201703011372;������
201703011377;������
201702281222;������
201702281227;������
201702281228;������
201702281233;������
201703011415;������
201704031143;������
201703011416;������
201702281234;������
201704031144;������
201702281260;������
201702281266;������
201702281271;������
201704031181;������
201702281304;������
201704031187;������
201702281309;������
201704031188;������
201702281310;������
201704031193;������
201704031226;������
201702281352;������
201704031232;������
201702281357;������
201704031258;������
201703011453;������
201704031264;������
201703011463;������
201704031269;������
201703011464;������
201704031270;������
201703011469;������
201704031302;������
201703011475;������
201704031307;������
201701180330;������
201703011502;������
201704031313;������
201703011507;������
201704031314;������
201703011508;������
201703011513;������
201704031340;������
201704031345;������
201703011546;������
201702281363;������
201703011551;������
201702281364;������
201703011552;������
201702281369;������
201702281390;������
201701180335;������
201702281402;������
201702281408;������
201703020031;������
201703020033;������
201702281439;������
201703020054;������
201702281440;������
201703020059;������
201702281445;������
201703020060;������
201703020065;������
201704031352;������
201704031361;������
201702281479;������
201704031362;������
201702281511;������
201704031367;������
201704031388;������
201704031394;������
201702281523;������
201701180336;������
201704031399;������
201704031432;������
201704031437;������
201704031443;������
201702281582;������
201704031444;������
201704031481;������
201703020098;������
201704031482;������
201703020103;������
201703020104;������
201702281594;������
201704040028;������
201704040034;������
201702281603;������
201704040039;������
201702281604;������
201704040040;������
201702281610;������
201701180341;������
201702281616;������
201702281641;������
201704040099;������
201702281642;������
201704040120;������
201702281647;������
201702281648;������
201704040126;������
201704040131;������
201702281685;������
201703020142;������
201703020147;������
201702281691;������
201703020148;������
201703020163;������
201702281723;������
201612060175;������
201704040137;������
201704040158;������
201612060181;������
201703020190;������
201703020196;������
201704040170;������
201703020201;������
201704040176;������
201703020233;������
201704040197;������
201704040198;������
201703020239;������
201704040203;������
201702281724;������
201612060182;������
201704040235;������
201703020245;������
201704040236;������
201703020271;������
201704040241;������
201703020277;������
201704040242;������
201703020278;������
201703020299;������
201704040280;������
201703020300;������
201703020305;������
201704040291;������
201703020306;������
201704040317;������
201703020311;������
201704040318;������
201703020312;������
201704040328;������
201704040333;������
201704040334;������
201704040339;������
201703010045;������
201704040340;������
201703010046;������
201703010073;������
201701180342;������
201703010079;������
201704040372;������
201703010080;������
201612060219;������
201612060220;������
201703010117;������
201703020344;������
201612060226;������
201612060231;������
201612060258;������
201703010129;������
201704040410;������
201701180374;������
201703020350;������
201704040416;������
201703010155;������
201703020355;������
201703010156;������
201703010161;������
201701180379;������
201612060264;������
201612060269;������
201703020381;������
201703020382;������
201703010167;������
201703010177;������
201704040477;������
201704040478;������
201704040483;������
201703010204;������
201703010209;������
201703010210;������
201704040510;������
201703010215;������
201703010216;������
201703010247;������
201703010248;������
201704040522;������
201703010253;������
201704040553;������
201703010254;������
201703010259;������
201704040559;������
201703020387;������
201703010285;������
201703010286;������
201703020393;������
201703010291;������
201703010292;������
201703010315;������
201703020474;������
201703020479;������
201703020480;������
201703010347;������
201703010348;������
201703020518;������
201703010353;������
201612060275;������
201703010354;������
201703010359;������
201703020530;������
201703010391;������
201703020547;������
201703010392;������
201703020574;������
201703010403;������
201704040560;������
201612060312;������
201704040602;������
201704040607;������
201612060318;������
201704040608;������
201703010429;������
201703020586;������
201703010440;������
201703020623;������
201703010445;������
201703020624;������
201703010446;������
201703020629;������
201703010451;������
201703020630;������
201701180412;������
201703010484;������
201703020667;������
201703010489;������
201703020672;������
201703010496;������
201703020677;������
201703010522;������
201703020678;������
201703010527;������
201703020683;������
201704040614;������
201703010528;������
201701180417;������
201704040646;������
201703020689;������
201703020710;������
201704040652;������
201703020715;������
201702220356;������
201612060350;������
201701180418;������
201703010534;������
201703010561;������
201701180424;������
201704040657;������
201703010588;������
201704040658;������
201703010594;������
201701180455;������
201703020722;������
201701180456;������
201704040684;������
201703020748;������
201703010599;������
201703020754;������
201704040695;������
201704040696;������
201703010605;������
201704040717;������
201703020759;������
201612060361;������
201703010638;������
201704040718;������
201704040724;������
201703020797;������
201703020798;������
201703010643;������
201704040750;������
201703020825;������
201703020826;������
201704040756;������
201701180467;������
201704040761;������
201704040762;������
201704040768;������
201701180494;������
201703020831;������
201704040794;������
201704040799;������
201703010670;������
201704040800;������
201703010676;������
201703010681;������
201704040806;������
201703010682;������
201704040847;������
201703010691;������
201703010692;������
201704040854;������
201701180499;������
201704040859;������
201612060405;������
201701180500;������
201704040865;������
201703010730;������
201704040891;������
201612060427;������
201703010735;������
201612060428;������
201704040892;������
201703010736;������
201704040897;������
201612060433;������
201701180537;������
201704040903;������
201701180538;������
201704040935;������
201701180543;������
201703010774;������
201703010779;������
201704040941;������
201703010811;������
201703010812;������
201701180554;������
201704040947;������
201704040963;������
201701180560;������
201704040969;������
201703020875;������
201703010840;������
201703010845;������
201704040970;������
201703010851;������
201704040976;������
201703020881;������
201703020907;������
201703020908;������
201703020913;������
201704041002;������
201703010878;������
201703020919;������
201703010883;������
201703020929;������
201703020930;������
201703010889;������
201703020955;������
201703010921;������
201703020956;������
201703010927;������
201701180592;������
201612060509;������
201704041008;������
201703010928;������
201703020967;������
201703010933;������
201703010944;������
201704041014;������
201703010970;������
201704041039;������
201704041045;������
201703010976;������
201703020999;������
201704041051;������
201703021005;������
201703021011;������
201704041084;������
201703021037;������
201704041094;������
201704041099;������
201704041105;������
201703011020;������
201704041106;������
201704041132;������
201703011026;������
201703011057;������
201612060510;������
201704041144;������
201703011058;������
201704041176;������
201703011080;������
201704041187;������
201704041188;������
201703011086;������
201704041214;������
201703021043;������
201703011091;������
201703021044;������
201703011097;������
201703021066;������
201703011124;������
201703021071;������
201703011129;������
201703021072;������
201703021078;������
201703011167;������
201703021116;������
201703011173;������
201703011174;������
201703021122;������
201704041216;������
201703021148;������
201612060516;������
201703011221;������
201704041242;������
201703011222;������
201704041248;������
201703011233;������
201704041253;������
201703011266;������
201703021154;������
201703011271;������
201612060541;������
201612060542;������
201704041286;������
201703011298;������
201703011303;������
201612060557;������
201704041291;������
201701180629;������
201703011309;������
201703011315;������
201703021160;������
201703021196;������
201703011341;������
201703021202;������
201703011342;������
201703021207;������
201704041292;������
201703011347;������
201704041297;������
201703011348;������
201704041298;������
201703021208;������
201703011380;������
201703021213;������
201703021240;������
201704041335;������
201703011385;������
201703021246;������
201703011386;������
201704041345;������
201703011417;������
201704041351;������
201703011418;������
201704041383;������
201704041384;������
201703011429;������
201703021252;������
201703011430;������
201703011466;������
201703021284;������
201703021289;������
201703021296;������
201703011478;������
201703021317;������
201703021318;������
201701180630;������
201701180635;������
201704041395;������
201701180641;������
201703011515;������
201703021323;������
201703011516;������
201703011521;������
201703011522;������
201703021355;������
201703021356;������
201703011548;������
201703021361;������
201703011554;������
201703021362;������
201703011560;������
201703021394;������
201703021405;������
201612060564;������
201612060596;������
201704050016;������
201703030016;������
201704050042;������
201703020036;������
201703020062;������
201703020073;������
201704050058;������
201704050064;������
201703030047;������
201612060601;������
201703020106;������
201703020111;������
201612060608;������
201704050069;���� �������
201612060634;������
201704050096;������
201612060640;������
201704050101;������
201704050102;������
201703020112;������
201703020117;������
201703030054;������
201703030059;������
201704050140;������
201703030060;������
201704050145;������
201704050146;������
201703030092;������
201704050151;������
201703030097;������
201703030098;������
201704050179;������
201703030103;������
201703020150;������
201703020155;������
201704050212;������
201612060646;������
201703020165;������
201703020166;������
201704050249;������
201703020171;������
201703020177;������
201704050255;������
201703020198;������
201704050256;������
201703020203;������
201704050261;������
201703020204;������
201703030136;������
201612060675;������
201704050293;������
201703030141;������
201703020209;������
201703030146;������
201703030151;������
201703020236;������
201703030152;������
201703030184;������
201703020247;������
201703020280;������
201612060701;������
201704050299;������
201703030195;������
201704050304;������
201703030196;������
201703020285;������
201701180702;������
201701180707;������
201703030233;������
201703020286;������
201703030240;������
201701180740;������
201612060702;������
201704050310;������
201703030266;������
201704050342;������
201703030271;������
201704050347;������
201703030273;������
201704050348;������
201704050353;������
201703030299;������
201704050354;������
201703030300;������
201704050379;������
201703020314;������
201703020319;������
201703020320;������
201704050385;������
201703020325;������
201703020351;������
201704050391;������
201703020357;������
201703030332;������
201704050392;������
201703020358;������
201703030343;������
201701180746;������
201612060746;������
201703030381;������
201703020396;������
201612060778;������
201703020402;������
201704050429;������
201703020407;������
201704050446;������
201703020417;������
201607230073;������
201703020418;������
201703020444;������
201701180752;���� �������
201703030388;������
201704050452;������
201701180778;������
201703030403;������
201701180783;������
201704050457;������
201703020450;������
201704050458;������
201703020455;������
201701180784;������
201701180789;������
201703030429;������
201704050495;������
201703020456;������
201703020487;������
201612060789;������
201703020488;������
201704050496;������
201703030441;������
201704050501;������
201704050502;������
201704050534;������
201703030479;������
201704050540;������
201704050545;������
201701180790;������
201704050546;������
201703030512;������
201704050561;������
201703030517;������
201704050587;������
201703030518;������
201704050588;������
201703030539;������
201703030540;������
201704050599;������
201703030545;������
201703020493;������
201704050620;������
201612060790;������
201703020499;������
201704050632;������
201704050637;������
201703020526;������
201704050664;������
201703020532;������
201703020537;������
201704050670;������
201703020550;������
201703030552;������
201703020555;������
201703030583;������
201703030584;������
201703020561;������
201703030589;������
201703030595;������
201703020593;������
201612060800;������
201704050694;������
201701180800;������
201704050699;������
201704050705;������
201703020594;������
201703020599;������
201703020631;������
201703020632;������
201704050731;������
201704050732;������
201703020643;������
201704050737;������
201703020669;������
201612060837;������
201703020680;������
201704050764;������
201703020685;������
201704050775;������
201703020691;������
201704050776;������
201703020692;������
201701180837;������
201703030622;������
201703020718;������
201703020724;������
201703020729;������
201703020730;������
201703030670;������
201703020736;������
201703030676;������
201703020762;������
201703030681;������
201703030682;������
201701180838;������
201703030714;������
201704050808;������
201703030719;������
201703020768;������
201703030725;������
201703020774;������
201703030726;������
201703030758;������
201703020807;������
201703030763;������
201703020834;������
201703030770;������
201703020840;������
201703030784;������
201703020845;������
201703030809;������
201703030810;������
201703020877;������
201703030815;������
201703030816;������
201704050823;������
201703030821;������
201612060881;������
201703030847;������
201612060882;������
201703030853;������
201703030854;������
201703020910;������
201703030865;������
201703020916;������
201703030891;������
201703020921;������
201704050824;������
201703030892;������
201704050829;������
201703020922;������
201612060908;������
201703020931;������
201703030897;������
201703020932;������
201703030898;������
201703020937;������
201703020969;������
201703030913;������
201703020970;������
201704050861;������
201703030914;������
201703020975;������
201704050862;������
201703020976;������
201704050868;������
201703020981;������
201704050873;������
201704050905;������
201703021013;������
201704050906;������
201703021014;������
201701180875;������
201612060914;������
201703030940;������
201612060919;������
201703030946;������
201703021019;������
201704050912;������
201703030951;������
201703021025;������
201701180881;������
201703030984;������
201704050943;������
201703030989;������
201703021046;������
201703030990;������
201703021051;������
201703021052;������
201701180882;������
201703031021;������
201703021080;������
201703031022;������
201703031027;������
201703031033;������
201612060942;������
201703031034;������
201704050972;������
201703031050;������
201704050977;������
201612060947;������
201703031056;������
201704050984;������
201703031094;������
201704051015;������
201703031099;������
201704051016;������
201703031100;������
201704051021;������
201704051022;������
201703021086;������
201704051027;������
201703021091;������
201701180914;������
201703021117;������
201612060948;������
201703021118;������
201703021123;������
201703031105;������
201703021124;������
201703031132;������
201701180919;������
201703021162;������
201704051053;������
201703031143;������
201703021168;������
201704051059;������
201703021173;������
201704051065;������
201701180920;������
201704051076;������
201703031191;������
201612060991;������
201703021215;������
201701180925;������
201704051102;������
201703021216;������
201703021222;������
201703021254;������
201704051114;���� �������
201703021259;������
201704051120;������
201703021260;������
201703021265;������
201703021266;������
201704051152;������
201703021292;������
201704051157;������
201703021297;������
201703021303;������
201703021304;������
201703021320;������
201704051218;������
201703021325;������
201703021326;������
201703031229;������
201703021331;������
201703021332;������
201703021358;������
201704051256;������
201612061029;������
201703031230;������
201612061030;������
201704051261;������
201703021364;������
201701180941;������
201703021369;������
201704051262;������
201703021370;������
201701180942;������
201703031235;������
201703021376;������
201704051268;������
201703031241;������
201704051294;������
201704051300;������
201703021402;������
201704051305;������
201703021407;������
201612061041;������
201703031274;������
201704051306;������
201704051312;������
201612070007;������
201701180947;������
201703021408;������
201612070018;������
201701180948;������
201703031285;������
201612070055;������
201703031301;������
201612070056;������
201701180953;������
201703030023;������
201704051359;������
201703030024;������
201703030061;������
201703031307;������
201612070067;������
201703030062;������
201612070093;������
201612070094;������
201704060046;������
201612070099;������
201703031340;������
201703030067;������
201703031346;������
201612070105;������
201703031351;������
201612070126;������
201703030068;������
201703031384;������
201704060052;������
201704060057;������
201703031395;������
201703031422;������
201703030111;������
201704060090;������
201703031432;������
201701180986;������
201703031437;������
201704060095;������
201703030112;������
201612070132;������
201703030117;������
201612070137;������
201703030143;������
201703031438;������
201704060101;������
201703031443;������
201703031444;������
201704060127;������
201703031470;������
201703031476;������
201701180991;������
201704060133;������
201703031481;������
201703031482;������
201704060139;������
201704060140;������
201704060145;������
201704060162;������
201703040038;������
201704060167;������
201703040043;������
201612070138;������
201703030159;������
201704060200;������
201703030160;������
201703030165;������
201612070143;������
201701180992;������
201703040044;������
201703030197;������
201703040049;������
201612070159;������
201703040050;������
201612070165;������
201703040076;������
201703040082;������
201704060238;������
201704060244;������
201704060249;������
201703030209;������
201703040087;������
201703030235;������
201703030236;������
201703040088;������
201703030241;������
201703040119;������
201703030242;������
201703040120;������
201703030247;������
201703040125;������
201703030275;������
201703040126;������
201612070171;������
201703040135;������
201703040136;������
201703030314;������
201703030320;������
201703040147;������
201701181029;������
201703040173;������
201703030352;������
201703030357;������
201703040179;������
201703030358;������
201703040180;������
201703040206;������
201703040212;������
201703040224;������
201612070177;������
201703030400;������
201704060287;������
201703030405;������
201704060297;������
201703030406;������
201704060298;������
201704060303;������
201703030417;������
201704060304;������
201703030438;������
201703040257;������
201703030443;������
201703040283;������
201703030449;������
201703030450;������
201703040290;������
201703040295;������
201703030476;������
201701181035;������
201703030487;������
201704060309;������
201703030488;������
201703040328;������
201703030520;������
201703040333;������
201612070204;������
201703030526;������
201703040360;������
201703040365;������
201703030554;������
201703030559;������
201703030560;������
201703040372;������
201703040377;������
201704060336;������
201703030603;������
201704060353;������
201704060374;������
201703030630;������
201703030635;������
201701181083;������
201704060380;������
201703030636;������
201704060385;������
201703030641;������
201703030642;������
201704060412;������
201703030647;������
201704060419;������
201703030657;������
201704060445;������
201703030683;������
201612070209;������
201704060451;������
201704060452;������
201703030690;������
201703030695;������
201704060490;������
201703030727;������
201704060495;������
201703030728;������
201703040387;������
201612070210;������
201703030733;������
201701181084;������
201703040388;������
201612070215;������
201703040413;������
201703030739;������
201701181089;������
201703030765;������
201701181090;������
201703040414;������
201703040419;������
201704060534;������
201703030796;������
201704060544;������
201703030802;������
201704060549;������
201703030807;������
201704060550;������
201703040457;������
201704060581;������
201703040458;������
201703040463;������
201704060587;������
201704060588;������
201703040495;������
201704060594;������
201703040501;������
201703040502;������
201704060620;������
201704060625;������
201703040530;������
201703040535;������
201704060631;������
201703040536;������
201704060632;������
201703040568;������
201704060663;������
201701181116;������
201703030808;������
201703040573;������
201704060664;������
201703040574;������
201704060669;������
201703040579;������
201704060692;������
201703040605;������
201612070248;������
201704060698;������
201703040611;������
201704060704;������
201704060735;������
201704060736;������
201704060741;������
201703040654;������
201704060742;������
201704060774;������
201703040660;������
201703040665;������
201701181127;������
201703030845;������
201704060779;������
201612070296;������
201701181128;������
201701181159;������
201612070301;������
201703030846;������
201703040672;������
201703030851;������
201612070302;������
201703040703;������
201612070307;������
201704060786;������
201703030878;������
201612070308;������
201703030883;������
201704060827;������
201704060828;������
201704060833;������
201703030926;������
201704060834;������
201701181160;������
201704060860;������
201704060871;������
201703030944;������
201704060877;������
201703030975;������
201704060904;������
201703030976;������
201704060909;������
201703040709;������
201703030981;������
201703031014;������
201704060933;������
201703040710;������
