appl_id;appl_status
201707121496;������
201707121507;���� �������
201707121508;������
201707121534;������
201707121555;������
201707121600;������
201707121605;������
201707130027;���� �������
201707130028;������
201707130034;������
201707130065;������
201707130071;������
201707130072;������
201707130103;������
201707130104;������
201707130110;������
201707130126;������
201707130132;���� �������
201707130144;���� �������
201707130175;���� �������
201707130176;������
201707130181;������
201707130182;������
201707130219;������
201707130226;������
201707130241;������
201707130267;������
201707130268;������
201707130274;������
201707130279;������
201707130306;������
201707130311;������
201707130312;������
201707130317;������
201707130323;������
201707130349;������
201707130355;������
201707130356;���� �������
201707130361;������
201707130377;���� �������
201707130378;���� �������
201707130383;���� �������
201707130384;������
201707130415;������
201707130422;������
201707130427;������
201707130459;���� �������
201707130466;������
201707130514;������
201707130519;������
201707130520;������
201707130558;������
201707130590;������
201707130596;������
201707130624;������
201707130667;������
201707130668;������
201707130706;���� �������
201707130711;���� �������
201707130712;������
201707130744;������
201707130750;������
201707130759;������
201707130760;������
201707130765;������
201707130803;������
201707130804;������
201707130830;������
201707130841;������
201707130847;������
201707130874;������
201707130879;������
201707130903;������
201707130904;���� �������
201707130915;������
201707130936;������
201707130941;������
201707130942;������
201707130947;������
201707130948;������
201707130953;������
201707130974;������
201707130985;������
201707130986;������
201707130991;������
201707131033;������
201707131039;������
201707131040;������
201707131045;������
201707131071;������
201707131077;������
201707131127;������
201707131144;������
201707131149;������
201707131150;������
201707131155;������
201707131156;������
201707131187;������
201707131193;������
201707131194;������
201707131200;������
201707131225;������
201707131231;������
201707131232;������
201707131237;������
201707131263;������
201707131274;���� �������
201707131280;������
201707131286;������
201707131318;������
201707131329;���� �������
201707131330;������
201707131368;������
201707131395;������
201707131396;������
201707131401;������
201707131428;������
201707131433;������
201707131439;������
201707131445;������
201707131472;������
201707131478;������
201707131483;������
201707131510;������
201707131516;������
201707131525;������
201707131531;������
201707131563;������
201707131569;���� �������
201707131570;���� �������
201707131608;������
201707131613;������
201707140012;������
201707140050;������
201707140056;������
201707140093;������
201707140099;������
201707140126;������
201707140131;������
201707140132;������
201707140137;������
201707140169;������
201707140175;������
201707140181;������
201707140207;������
201707140214;������
201707140219;������
201707140224;���� �������
201707140267;������
201707140268;������
201707140273;������
201707140274;������
201707140300;������
201707140305;������
201707140306;���� �������
201707140311;������
201707140344;������
201707140350;������
201707140366;������
201707140377;������
201707140378;���� �������
201707140410;������
201707140415;������
201707140416;���� �������
201707140460;���� �������
201707140481;������
201707140508;������
201707140513;���� �������
201707140514;������
201707140546;������
201707140551;������
201707140557;������
201707140589;������
201707140590;������
201707140596;������
201707140601;������
201707140618;������
201707140623;������
201707140624;������
201707140655;������
201707140673;������
201707140700;������
201707140706;������
201707140711;������
201707140791;������
201707140797;������
201707140798;������
201707140803;������
201707140804;������
201707140829;������
201707140842;������
201707140869;������
201707140902;������
201707140907;������
201707140914;������
201707140946;������
201707140952;���� �������
201707140984;������
201707140990;������
201707140999;������
201707141000;������
201707141005;������
201707141011;������
201707141037;���� �������
201707141044;������
201707141049;������
201707141070;������
201707141088;������
201707141114;������
201707141119;������
201707141143;������
201707141149;������
201707141176;������
201707141181;������
201707141182;������
201707141187;������
201707141220;���� �������
201707141231;������
201707141232;������
201707141280;���� �������
201707141285;������
201707141311;������
201707141318;������
201707141323;������
201707141329;������
201707141356;���� �������
201707141361;���� �������
201707141362;���� �������
201707141367;������
201707141390;������
201707141395;������
201707141396;������
201707141427;������
201707141428;������
201707141434;������
201707141440;���� �������
201707141471;������
201707141503;������
201707141514;������
201707141519;������
201707141520;������
201707141563;������
201707141564;������
201707141570;������
201707141596;������
201707141602;������
201707141608;������
201707141635;������
201707141641;������
201707141662;������
201707141673;������
201707141679;������
201707141685;������
201707141706;������
201707141711;������
201707141712;������
201707141718;������
201707141750;������
201707141756;������
201707141771;������
201707150043;������
201707150049;������
201707150050;������
201707150083;������
201707150084;������
201707150110;���� �������
201707150116;������
201707150121;������
201707150122;������
201707150154;������
201707150160;������
201707150166;������
201707150197;������
201707150198;������
201707150208;������
201707150213;������
201707150214;������
201707150219;������
201707150225;������
201707150246;������
201707150251;������
201707150257;������
201707150284;������
201707150290;������
201707150296;������
201707150328;������
201707150333;������
201707150339;������
201707150365;������
201707150366;������
201707150372;������
201707150377;������
201707150409;������
201707150410;������
201707150416;������
201707150447;������
201707150453;������
201707150459;������
201707150464;������
201707150502;������
201707150507;������
201707150508;������
201707150513;������
201707150514;������
201707150539;������
201707150540;������
201707150545;���� �������
201707150546;������
201707150551;������
201707150552;������
201707150584;������
201707150590;������
201707150612;������
201707150617;������
201707150618;������
201707150624;������
201707150650;������
201707150656;������
201707150662;���� �������
201707150705;������
201707150721;������
201707150747;������
201707150748;������
201707150753;������
201707150754;������
201707150759;������
201707150780;������
201707150786;������
201707150791;���� �������
201707150792;������
201707150797;������
201707150803;������
201707150824;������
201707150829;������
201707150830;������
201707150836;������
201707150857;������
201707150858;������
201707150863;������
201707150869;������
201707150901;������
201707150902;������
201707150907;������
201707150939;������
201707150940;������
201707150945;������
201707150946;������
201707150951;������
201707150988;������
201707150994;������
201707151000;������
201707151037;������
201707151038;������
201707151069;������
201707151075;������
201707151104;������
201707151109;������
201707151110;������
201707151142;������
201707151147;������
201707151148;������
201707151180;������
201707151186;������
201707151191;������
201707151230;������
201707151239;������
201707151240;������
201707151245;������
201707151251;������
201707151278;������
201707151284;������
201707151289;������
201707151321;������
201707151378;������
201707160023;������
201707160024;������
201707160029;������
201707160061;������
201707160062;������
201707160064;������
201707160095;������
201707160096;������
201707160102;������
201707160133;������
201707160140;������
201707160145;������
201707160146;������
201707160171;������
201707160178;������
201707160183;������
201707160194;������
201707160226;������
201707160232;������
201707160264;������
201707160302;������
201707160341;������
201707160342;������
201707160347;������
201707160353;������
201707160385;������
201707160386;������
201707160391;������
201707160423;���� �������
201707160424;������
201707160429;������
201707160477;������
201707160483;������
201707160510;������
201707160516;������
201707160521;������
201707160553;������
201707160559;������
201707160560;������
201707160565;������
201707160586;������
201707160591;���� �������
201707160592;������
201707160598;������
201707160635;������
201707160641;������
201707160680;������
201707160722;������
201707170012;������
201707170018;������
201707170024;������
201707170052;������
201707170057;������
201707170089;������
201707170090;������
201707170095;������
201707170096;������
201707170122;������
201707170139;������
201707170145;������
201707170166;������
201707170171;������
201707170172;������
201707170181;������
201707170182;������
201707170187;������
201707170193;������
201707170219;������
201707170220;������
201707170231;������
201707170264;������
201707170269;������
201707170275;������
201707170301;������
201707170302;������
201707170330;������
201707170335;������
201707170336;������
201707170341;������
201707170342;������
201707170367;������
201707170373;���� �������
201707170374;������
201707170379;������
201707170380;������
201707170385;������
201707170411;������
201707170412;���� �������
201707170423;������
201707170433;������
201707170434;������
201707170460;������
201707170471;������
201707170472;������
201707170509;���� �������
201707170510;������
201707170553;������
201707170554;������
201707170575;������
201707170587;������
201707170593;������
201707170619;������
201707170620;������
201707170625;������
201707170626;������
201707170658;������
201707170664;������
201707170711;������
201707170712;������
201707170723;������
201707170750;������
201707170755;������
201707170756;������
201707170761;������
201707170794;������
201707170800;������
201707170826;������
201707170832;������
201707170837;������
201707170870;������
201707170875;������
201707170881;������
201707170914;������
201707170919;������
201707170920;������
201707170967;������
201707170968;������
201707170973;������
201707170979;������
201707171000;������
201707171006;���� �������
201707171011;������
201707171038;������
201707171056;������
201707171077;���� �������
201707171078;������
201707171083;������
201707171089;������
201707171115;������
201707171116;������
201707171121;������
201707171122;������
201707171127;������
201707171159;������
201707171160;������
201707171165;���� �������
201707171192;������
201707171197;������
201707171198;������
201707171208;������
201707171213;������
201707171219;������
201707171245;������
201707171252;���� �������
201707171257;������
201707171258;������
201707171289;������
201707171290;������
201707171295;������
201707171296;������
201707171301;������
201707171327;������
201707171329;������
201707171330;������
201707171356;������
201707171367;������
201707171368;���� �������
201707171400;������
201707171405;������
201707171411;������
201707171437;������
201707171444;������
201707171450;���� �������
201707171459;������
201707171460;���� �������
201707171492;������
201707171497;������
201707171498;������
201707171530;������
201707171535;������
201707171536;������
201707171574;������
201707171579;���� �������
201707171613;������
201707171645;������
201707171646;���� �������
201707171651;���� �������
201707171652;������
201707171657;������
201707171684;������
201707171689;������
201707171690;������
201707171695;������
201707171696;������
201707171701;������
201707171712;������
201707171738;������
201707171744;������
201707180015;���� �������
201707180021;������
201707180028;������
201707180040;������
201707180045;������
201707180046;������
201707180051;���� �������
201707180052;������
201707180078;������
201707180084;������
201707180089;������
201707180096;������
201707180127;���� �������
201707180128;������
201707180134;������
201707180159;������
201707180176;������
201707180181;������
201707180182;������
201707180214;������
201707180219;������
201707180220;������
201707180225;������
201707180226;������
201707180264;������
201707180291;���� �������
201707180292;������
201707180297;������
201707180330;������
201707180335;���� �������
201707180336;������
201707180341;������
201707180367;������
201707180368;������
201707180411;������
201707180412;���� �������
201707180421;������
201707180422;������
201707180433;������
201707180459;������
201707180460;������
201707180465;������
201707180471;������
201707180503;������
201707180541;������
201707180544;������
201707180570;������
201707180575;������
201707180576;������
201707180581;���� �������
201707180582;������
201707180626;������
201707180651;������
201707180657;������
201707180663;������
201707180674;������
201707180744;������
201707180749;������
201707180755;������
201707180756;������
201707180782;���� �������
201707180794;������
201707180815;������
201707180816;������
201707180821;������
201707180833;������
201707180859;������
201707180860;������
201707180865;������
201707180866;������
201707180871;������
201707180898;������
201707180957;������
201707180963;������
201707180989;������
201707180996;������
201707181001;������
201707181033;������
201707181034;������
201707181040;������
201707181066;������
201707181071;������
201707181072;������
201707181077;������
201707181110;������
201707181116;������
201707181153;������
201707181154;������
201707181160;������
201707181196;������
201707181202;������
201707181207;������
201707181208;������
201707181219;������
201707181245;������
201707181284;������
201707181289;���� �������
201707181290;������
201707181296;������
201707181317;������
201707181318;������
201707181323;������
201707181329;������
201707181361;������
201707181399;������
201707181400;������
201707181411;������
201707181432;������
201707181447;������
201707181448;���� �������
201707181454;������
201707181459;������
201707181485;������
201707181486;������
201707181491;������
201707181529;���� �������
201707181530;������
201707181535;������
201707181541;������
201707181567;������
201707181569;������
201707181596;���� �������
201707181602;������
201707181608;������
201707181651;������
201707181689;������
201707190043;������
201707190050;������
201707190055;������
201707190087;���� �������
201707190099;������
201707190132;������
201707190137;������
201707190147;������
201707190179;���� �������
201707190185;������
201707190186;������
201707190192;������
201707190217;������
201707190218;������
201707190224;������
201707190229;������
201707190230;������
201707190262;������
201707190267;������
201707190286;������
201707190318;������
201707190324;������
201707190329;������
201707190330;������
201707190336;������
201707190361;������
201707190362;������
201707190367;������
201707190373;������
201707190374;������
201707190410;������
201707190415;������
201707190416;������
201707190421;������
201707190422;������
201707190454;������
201707190459;������
201707190466;������
201707190492;���� �������
201707190503;������
201707190532;������
201707190537;������
201707190564;������
201707190570;������
201707190581;������
201707190602;���� �������
201707190608;������
201707190613;������
201707190614;������
201707190619;���� �������
201707190646;������
201707190652;������
201707190662;������
201707190673;������
201707190699;������
201707190705;������
201707190744;������
201707190784;������
201707190809;������
201707190815;������
201707190816;������
201707190821;������
201707190822;������
201707190854;������
201707190859;������
201707190860;������
201707190891;���� �������
201707190892;������
201707190898;������
201707190914;������
201707190940;������
201707190946;���� �������
201707190951;������
201707190984;������
201707190990;���� �������
201707190996;������
201707191022;������
201707191033;������
201707191055;������
201707191056;������
201707191061;������
201707191062;������
201707191067;������
201707191073;���� �������
201707191105;������
201707191106;������
201707191143;���� �������
201707191144;������
201707191191;������
201707191192;������
201707191236;������
201707191241;������
201707191274;������
201707191279;������
201707191285;������
201707191306;������
201707191311;������
201707191317;������
201707191355;���� �������
201707191356;������
201707191361;������
201707191362;������
201707191388;������
201707191393;������
201707191480;������
201707191485;������
201707191486;������
201707191491;������
201707191492;������
201707191518;������
201707191530;������
201707191536;������
201707191557;������
201707191569;������
201707191602;������
201707191607;������
201707191639;������
201707191645;���� �������
201707191672;������
201707191677;������
201707191688;������
201707191694;������
201707191732;������
201707200057;������
201707200063;���� �������
201707200069;������
201707200095;������
201707200101;������
201707200102;������
201707200107;������
201707200155;������
201707200156;������
201707200188;������
201707200193;������
201707200194;������
201707200199;������
201707200232;������
201707200237;������
201707200243;������
201707200244;������
201707200265;������
201707200266;���� �������
201707200298;������
201707200303;������
201707200309;������
201707200342;������
201707200347;������
201707200348;������
201707200380;������
201707200395;���� �������
201707200401;������
201707200402;���� �������
201707200407;������
201707200439;������
201707200440;������
201707200445;������
201707200451;������
201707200472;���� �������
201707200477;������
201707200478;������
201707200510;������
201707200513;������
201707200539;������
201707200540;������
201707200546;������
201707200551;������
201707200578;������
201707200583;������
201707200584;������
201707200589;������
201707200595;������
201707200621;������
201707200622;������
201707200627;������
201707200628;������
201707200669;������
201707200681;������
201707200720;������
201707200751;���� �������
201707200757;������
201707200763;������
201707200780;������
201707200786;������
201707200791;������
201707200824;���� �������
201707200830;������
201707200835;������
201707200861;������
201707200862;������
201707200874;������
201707200910;������
201707200928;������
201707200954;������
201707200960;������
201707200965;������
201707200998;������
201707201003;������
201707201004;������
201707201009;������
201707201010;������
201707201032;������
201707201069;������
201707201076;������
201707201081;������
201707201102;������
201707201108;������
201707201114;������
201707201119;������
201707201120;������
201707201146;������
201707201151;������
201707201168;������
201707201173;������
201707201199;������
201707201205;������
201707201206;������
201707201211;������
201707201243;������
201707201244;������
201707201249;������
201707201283;������
201707201284;������
201707201310;������
201707201316;������
201707201321;������
201707201322;���� �������
201707201328;������
201707201354;������
201707201365;���� �������
201707201397;������
201707201403;������
201707201408;���� �������
201707201414;������
201707201446;������
201707201451;������
201707201452;������
201707201458;������
201707201484;������
201707201490;���� �������
201707201496;������
201707201565;������
201707201572;������
201707201577;������
201707201609;������
201707201610;������
201707201615;������
201707201616;������
201707201621;������
201707201647;������
201707201653;������
201707201669;������
201707201695;������
201707201701;������
201707201708;������
201707201713;������
201707201739;������
201707201783;������
201707201784;������
201707201789;������
201707210046;������
201707210052;������
201707210057;������
201707210064;������
201707210090;������
201707210096;������
201707210101;������
201707210102;������
201707210112;������
201707210117;������
201707210149;������
201707210150;������
201707210155;������
201707210188;������
201707210193;������
201707210226;������
201707210232;������
201707210237;������
201707210253;������
201707210260;������
201707210297;������
201707210303;������
201707210304;������
201707210335;������
201707210341;������
201707210347;������
201707210390;���� �������
201707210396;���� �������
201707210402;������
201707210428;������
201707210433;������
201707210434;������
201707210440;������
201707210471;������
201707210472;������
201707210478;������
201707210500;������
201707210512;������
201707210538;������
201707210549;������
201707210550;������
201707210588;������
201707210620;������
201707210641;���� �������
201707210647;������
201707210679;������
201707210680;������
201707210685;������
201707210691;������
201707210712;������
201707210717;������
201707210718;���� �������
201707210723;������
201707210724;������
201707210729;������
201707210750;������
201707210779;������
201707210785;������
201707210786;���� �������
201707210791;������
201707210823;������
201707210835;������
201707210856;������
201707210861;������
201707210867;������
201707210868;������
201707210915;������
201707210916;������
201707210921;������
201707210953;������
201707210959;������
201707210965;������
201707210997;������
201707210998;������
201707211026;������
201707211031;������
201707211032;������
201707211063;������
201707211070;������
201707211076;������
201707211101;������
201707211102;������
201707211107;������
201707211108;������
201707211113;������
201707211156;������
201707211200;������
201707211205;������
201707211206;������
201707211238;������
201707211243;������
201707211249;������
201707211283;������
201707211304;���� �������
201707211309;������
201707211310;������
201707211315;���� �������
201707211342;������
201707211353;������
201707211354;������
201707211359;���� �������
201707211386;������
201707211402;������
201707211407;������
201707211408;������
201707211439;������
201707211457;������
201707211484;������
201707211490;������
201707211495;������
201707211524;������
201707211555;������
201707211556;������
201707211561;������
201707211594;������
201707211599;������
201707211631;������
201707211638;������
201707211643;������
201707211648;������
201707211686;������
201707211697;���� �������
201707211736;������
201707220019;������
201707220045;���� �������
201707220046;������
201707220051;������
201707220052;���� �������
201707220057;������
201707220089;������
201707220090;������
201707220095;������
201707220105;������
201707220106;������
201707220112;���� �������
201707220138;���� �������
201707220143;������
201707220144;������
201707220149;������
201707220150;������
201707220181;���� �������
201707220187;������
201707220188;������
201707220193;������
201707220194;������
201707220219;���� �������
201707220220;������
201707220248;������
201707220254;������
201707220286;������
201707220292;������
201707220297;���� �������
201707220298;������
201707220304;������
201707220330;������
201707220335;���� �������
201707220342;������
201707220357;������
201707220383;������
201707220390;������
201707220395;������
201707220401;������
201707220422;������
201707220433;������
201707220439;������
201707220471;������
201707220472;������
201707220477;������
201707220499;������
201707220500;������
201707220538;������
201707220543;������
201707220549;������
201707220575;������
201707220582;���� �������
201707220630;���� �������
201707220635;������
201707220642;������
201707220667;������
201707220673;������
201707220674;������
201707220711;������
201707220712;������
201707220723;������
201707220740;������
201707220745;������
201707220746;������
201707220752;������
201707220778;������
201707220784;������
201707220789;������
201707220790;������
201707220822;������
201707220827;������
201707220833;������
201707220860;������
201707220875;���� �������
201707220881;������
201707220887;������
201707220914;������
201707220920;������
201707220925;������
201707220952;������
201707220958;������
201707220963;������
201707220993;������
201707221019;������
201707221020;������
201707221026;������
201707221031;������
201707221058;������
201707221063;������
201707221064;���� �������
201707221075;������
201707221102;������
201707221107;������
201707221108;������
201707221150;������
201707221156;������
201707221161;������
201707221194;������
201707221205;������
201707221265;������
201707221266;������
201707221272;������
201707221310;������
201707221342;������
201707221348;������
201707221396;������
201707221440;������
201707230025;������
201707230026;������
201707230031;������
201707230063;���� �������
201707230069;������
201707230085;������
201707230086;������
201707230118;������
201707230123;������
201707230124;������
201707230130;������
201707230156;������
201707230161;������
201707230162;������
201707230167;������
201707230199;������
201707230205;������
201707230206;������
201707230237;������
201707230238;������
201707230243;������
201707230249;������
201707230276;���� �������
201707230282;������
201707230287;���� �������
201707230288;���� �������
201707230314;������
201707230319;������
201707230325;������
201707230326;���� �������
201707230336;������
201707230341;������
201707230367;������
201707230373;������
201707230374;������
201707230411;������
201707230455;������
201707230461;������
201707230490;������
201707230521;������
201707230522;������
201707230528;������
201707230559;������
201707230566;������
201707230571;������
201707230614;������
201707230620;������
201707230625;������
201707230652;������
201707230658;������
201707230663;������
201707230664;������
201707230696;������
201707230701;������
201707230702;������
201707230708;������
201707230724;������
201707230729;������
201707230806;������
201707240025;������
201707240026;������
201707240032;������
201707240063;������
201707240073;������
201707240074;������
201707240085;������
201707240111;������
201707240117;������
201707240118;������
201707240123;������
201707240156;������
201707240161;���� �������
201707240167;������
201707240188;������
201707240195;������
201707240221;������
201707240227;������
201707240228;������
201707240265;������
201707240271;������
201707240277;������
201707240303;������
201707240310;���� �������
201707240315;������
201707240320;������
201707240358;������
201707240363;������
201707240364;������
201707240395;������
201707240396;������
201707240401;������
201707240407;������
201707240440;������
201707240446;������
201707240477;������
201707240483;���� �������
201707240484;������
201707240489;������
201707240510;������
201707240516;���� �������
201707240527;������
201707240554;������
201707240559;������
201707240565;������
201707240566;������
201707240576;���� �������
201707240607;���� �������
201707240613;������
201707240614;������
201707240619;������
201707240657;������
201707240658;������
201707240696;������
201707240701;������
201707240724;������
201707240730;������
201707240736;������
201707240761;������
201707240768;������
201707240799;������
201707240854;������
201707240860;������
201707240865;������
201707240866;������
201707240898;������
201707240904;������
201707240936;������
201707240942;������
201707240948;������
201707240964;������
201707240969;������
201707240970;������
201707240975;������
201707240981;������
201707241002;������
201707241008;������
201707241013;������
201707241019;������
201707241046;������
201707241051;���� �������
201707241057;������
201707241100;������
201707241105;������
201707241111;������
201707241144;������
201707241149;������
201707241155;������
201707241182;������
201707241187;������
201707241188;������
201707241193;������
201707241221;������
201707241222;������
201707241253;������
201707241259;������
201707241260;���� �������
201707241291;������
201707241297;������
201707241298;������
201707241303;������
